nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
895it [19:57,  1.35s/it]2025-02-27 01:19:40 INFO [root] corr: {'corr': 0.6328698670845887, 'p': 0.06930693238973618, 'id': 3.4632301330566406, 'id1': 0.0, 'id2': 9.433249473571777}
896it [19:58,  1.35s/it]2025-02-27 01:19:41 INFO [root] corr: {'corr': 0.5014468532415236, 'p': 0.7425742745399475, 'id': 4.477869033813477, 'id1': 0.0, 'id2': 8.981728553771973}
897it [20:00,  1.33s/it]2025-02-27 01:19:42 INFO [root] corr: {'corr': 0.5894323427631301, 'p': 0.3366336524486542, 'id': 3.8559226989746094, 'id1': 0.0, 'id2': 9.39168643951416}
898it [20:01,  1.31s/it]2025-02-27 01:19:44 INFO [root] corr: {'corr': 0.6339235593487885, 'p': 0.10891088843345642, 'id': 3.4907734394073486, 'id1': 0.08590637147426605, 'id2': 9.300972938537598}
899it [20:02,  1.34s/it]2025-02-27 01:19:45 INFO [root] corr: {'corr': 0.5025654975876869, 'p': 0.6138613820075989, 'id': 4.470878601074219, 'id1': 0.08933385461568832, 'id2': 8.808284759521484}
900it [20:04,  1.33s/it]2025-02-27 01:19:46 INFO [root] corr: {'corr': 0.548862978132062, 'p': 0.5742574334144592, 'id': 4.34437894821167, 'id1': 0.08930568397045135, 'id2': 9.431886672973633}
901it [20:05,  1.31s/it]2025-02-27 01:19:48 INFO [root] corr: {'corr': 0.46898542834373147, 'p': 0.8415841460227966, 'id': 4.755067825317383, 'id1': 0.0, 'id2': 8.954684257507324}
902it [20:06,  1.34s/it]2025-02-27 01:19:49 INFO [root] corr: {'corr': 0.5803116451107097, 'p': 0.009900989942252636, 'id': 3.484025001525879, 'id1': 0.0, 'id2': 8.301457405090332}
903it [20:08,  1.34s/it]2025-02-27 01:19:50 INFO [root] corr: {'corr': 0.5078509570150571, 'p': 0.22772277891635895, 'id': 3.7220420837402344, 'id1': 0.09043078869581223, 'id2': 7.379088401794434}
904it [20:09,  1.31s/it]2025-02-27 01:19:52 INFO [root] corr: {'corr': 0.5219074157375813, 'p': 0.9306930899620056, 'id': 4.734139919281006, 'id1': 0.08972298353910446, 'id2': 9.714471817016602}
905it [20:10,  1.33s/it]2025-02-27 01:19:53 INFO [root] corr: {'corr': 0.6003404683665908, 'p': 0.4554455578327179, 'id': 4.156713962554932, 'id1': 0.0, 'id2': 10.40063762664795}
906it [20:12,  1.35s/it]2025-02-27 01:19:55 INFO [root] corr: {'corr': 0.5181597516672614, 'p': 0.6732673048973083, 'id': 4.481166362762451, 'id1': 0.08927532285451889, 'id2': 9.114828109741211}
907it [20:13,  1.34s/it]2025-02-27 01:19:56 INFO [root] corr: {'corr': 0.5314509786827734, 'p': 0.39603960514068604, 'id': 4.140305995941162, 'id1': 0.10324867069721222, 'id2': 8.616083145141602}
908it [20:14,  1.31s/it]2025-02-27 01:19:57 INFO [root] corr: {'corr': 0.6542981601609832, 'p': 0.029702970758080482, 'id': 3.530844211578369, 'id1': 0.0, 'id2': 10.213553428649902}
909it [20:15,  1.33s/it]2025-02-27 01:19:59 INFO [root] corr: {'corr': 0.6447210577870912, 'p': 0.41584157943725586, 'id': 4.04316520690918, 'id1': 0.0, 'id2': 11.380255699157715}
910it [20:17,  1.35s/it]2025-02-27 01:20:00 INFO [root] corr: {'corr': 0.46766984473162015, 'p': 0.9900990128517151, 'id': 5.328591346740723, 'id1': 0.08774802833795547, 'id2': 9.845099449157715}
911it [20:18,  1.36s/it]2025-02-27 01:20:01 INFO [root] corr: {'corr': 0.4997305295718965, 'p': 0.2871287167072296, 'id': 4.363215446472168, 'id1': 0.0920930877327919, 'id2': 8.537643432617188}
912it [20:20,  1.36s/it]2025-02-27 01:20:03 INFO [root] corr: {'corr': 0.6022354553024862, 'p': 0.40594059228897095, 'id': 4.17222261428833, 'id1': 0.0, 'id2': 10.489176750183105}
913it [20:21,  1.34s/it]2025-02-27 01:20:04 INFO [root] corr: {'corr': 0.5895171199992667, 'p': 0.6237623691558838, 'id': 4.2705230712890625, 'id1': 0.0, 'id2': 10.403656959533691}
914it [20:22,  1.32s/it]2025-02-27 01:20:05 INFO [root] corr: {'corr': 0.6364107977425347, 'p': 0.06930693238973618, 'id': 3.708500385284424, 'id1': 0.08808188885450363, 'id2': 9.957442283630371}
915it [20:24,  1.35s/it]2025-02-27 01:20:07 INFO [root] corr: {'corr': 0.5347127682248461, 'p': 0.5445544719696045, 'id': 4.417847633361816, 'id1': 0.0, 'id2': 9.494882583618164}
916it [20:25,  1.36s/it]2025-02-27 01:20:08 INFO [root] corr: {'corr': 0.5832545715499663, 'p': 0.48514851927757263, 'id': 3.9972188472747803, 'id1': 0.089071124792099, 'id2': 9.377781867980957}
917it [20:26,  1.35s/it]2025-02-27 01:20:09 INFO [root] corr: {'corr': 0.5280346197094204, 'p': 0.7326732873916626, 'id': 4.538442134857178, 'id1': 0.0, 'id2': 9.616048812866211}
918it [20:28,  1.33s/it]2025-02-27 01:20:11 INFO [root] corr: {'corr': 0.5390641789116326, 'p': 0.4356435537338257, 'id': 3.9703452587127686, 'id1': 0.0, 'id2': 8.613661766052246}
919it [20:29,  1.34s/it]2025-02-27 01:20:12 INFO [root] corr: {'corr': 0.5729493149794169, 'p': 0.41584157943725586, 'id': 4.071063995361328, 'id1': 0.0, 'id2': 9.532976150512695}
920it [20:30,  1.36s/it]2025-02-27 01:20:13 INFO [root] corr: {'corr': 0.5553246981174513, 'p': 0.594059407711029, 'id': 4.093252658843994, 'id1': 0.0, 'id2': 9.205037117004395}
921it [20:32,  1.35s/it]2025-02-27 01:20:15 INFO [root] corr: {'corr': 0.530620018466749, 'p': 0.10891088843345642, 'id': 3.5749282836914062, 'id1': 0.0, 'id2': 7.616277694702148}
922it [20:33,  1.32s/it]2025-02-27 01:20:16 INFO [root] corr: {'corr': 0.5528873290684925, 'p': 0.9702970385551453, 'id': 3.486311435699463, 'id1': 0.0, 'id2': 7.797389030456543}
923it [20:34,  1.33s/it]2025-02-27 01:20:17 INFO [root] corr: {'corr': 0.49550934057560664, 'p': 0.7920792102813721, 'id': 4.44721794128418, 'id1': 0.09129508584737778, 'id2': 8.634298324584961}
924it [20:36,  1.35s/it]2025-02-27 01:20:19 INFO [root] corr: {'corr': 0.4492527096229062, 'p': 0.9504950642585754, 'id': 5.075460433959961, 'id1': 0.0, 'id2': 9.215588569641113}
925it [20:37,  1.33s/it]2025-02-27 01:20:20 INFO [root] corr: {'corr': 0.5106524483069665, 'p': 0.7623762488365173, 'id': 4.431219100952148, 'id1': 0.0, 'id2': 9.0553617477417}
926it [20:38,  1.32s/it]2025-02-27 01:20:21 INFO [root] corr: {'corr': 0.5887667408739536, 'p': 0.32673266530036926, 'id': 4.075601100921631, 'id1': 0.08589616417884827, 'id2': 9.701805114746094}
927it [20:40,  1.34s/it]2025-02-27 01:20:23 INFO [root] corr: {'corr': 0.6401700682024006, 'p': 0.059405941516160965, 'id': 3.531158924102783, 'id1': 0.0, 'id2': 9.813410758972168}
928it [20:41,  1.35s/it]2025-02-27 01:20:24 INFO [root] corr: {'corr': 0.5822015770673283, 'p': 0.5544554591178894, 'id': 4.036665439605713, 'id1': 0.0, 'id2': 9.66175365447998}
929it [20:42,  1.34s/it]2025-02-27 01:20:25 INFO [root] corr: {'corr': 0.44020737665531723, 'p': 0.9405940771102905, 'id': 5.126249313354492, 'id1': 0.0, 'id2': 9.157407760620117}
930it [20:44,  1.32s/it]2025-02-27 01:20:27 INFO [root] corr: {'corr': 0.6290992787349216, 'p': 0.13861386477947235, 'id': 3.9933431148529053, 'id1': 0.0, 'id2': 10.766609191894531}
931it [20:45,  1.35s/it]2025-02-27 01:20:28 INFO [root] corr: {'corr': 0.5301790985689544, 'p': 0.4752475321292877, 'id': 3.979400634765625, 'id1': 0.0, 'id2': 8.470037460327148}
932it [20:46,  1.36s/it]2025-02-27 01:20:29 INFO [root] corr: {'corr': 0.5493907015295892, 'p': 0.6435643434524536, 'id': 4.190221786499023, 'id1': 0.0, 'id2': 9.299013137817383}
933it [20:48,  1.36s/it]2025-02-27 01:20:31 INFO [root] corr: {'corr': 0.5989229973843636, 'p': 0.6534653306007385, 'id': 4.470833778381348, 'id1': 0.0, 'id2': 11.14707088470459}
934it [20:49,  1.34s/it]2025-02-27 01:20:32 INFO [root] corr: {'corr': 0.6119420430425594, 'p': 0.41584157943725586, 'id': 3.991030216217041, 'id1': 0.0, 'id2': 10.284624099731445}
935it [20:50,  1.32s/it]2025-02-27 01:20:33 INFO [root] corr: {'corr': 0.565219345299948, 'p': 0.11881188303232193, 'id': 3.7388832569122314, 'id1': 0.0, 'id2': 8.599470138549805}
936it [20:52,  1.35s/it]2025-02-27 01:20:35 INFO [root] corr: {'corr': 0.6027503162721984, 'p': 0.14851485192775726, 'id': 3.8358168601989746, 'id1': 0.0, 'id2': 9.65593433380127}
937it [20:53,  1.35s/it]2025-02-27 01:20:36 INFO [root] corr: {'corr': 0.47120396702205203, 'p': 0.11881188303232193, 'id': 3.6720709800720215, 'id1': 0.0, 'id2': 6.944210529327393}
938it [20:54,  1.34s/it]2025-02-27 01:20:37 INFO [root] corr: {'corr': 0.3327149207357722, 'p': 0.9900990128517151, 'id': 5.323183059692383, 'id1': 0.0939016044139862, 'id2': 7.836652755737305}
939it [20:56,  1.32s/it]2025-02-27 01:20:39 INFO [root] corr: {'corr': 0.6343027133517124, 'p': 0.10891088843345642, 'id': 3.8124654293060303, 'id1': 0.0, 'id2': 10.42519474029541}
940it [20:57,  1.34s/it]2025-02-27 01:20:40 INFO [root] corr: {'corr': 0.4465650080153772, 'p': 0.8712871074676514, 'id': 4.932675361633301, 'id1': 0.0, 'id2': 8.912836074829102}
941it [20:58,  1.35s/it]2025-02-27 01:20:41 INFO [root] corr: {'corr': 0.41464187735261643, 'p': 0.49504950642585754, 'id': 4.179259300231934, 'id1': 0.0, 'id2': 7.139662265777588}
942it [21:00,  1.33s/it]2025-02-27 01:20:43 INFO [root] corr: {'corr': 0.5529088149368455, 'p': 0.4752475321292877, 'id': 4.284246921539307, 'id1': 0.08590661734342575, 'id2': 9.390344619750977}
943it [21:01,  1.32s/it]2025-02-27 01:20:44 INFO [root] corr: {'corr': 0.594127722168379, 'p': 0.39603960514068604, 'id': 4.008172988891602, 'id1': 0.0, 'id2': 9.87545394897461}
944it [21:02,  1.34s/it]2025-02-27 01:20:45 INFO [root] corr: {'corr': 0.5099899072599349, 'p': 0.3663366436958313, 'id': 4.132275581359863, 'id1': 0.08825019747018814, 'id2': 8.25294303894043}
945it [21:04,  1.33s/it]2025-02-27 01:20:47 INFO [root] corr: {'corr': 0.5511318426486889, 'p': 0.32673266530036926, 'id': 3.9343090057373047, 'id1': 0.0, 'id2': 8.764954566955566}
946it [21:05,  1.31s/it]2025-02-27 01:20:48 INFO [root] corr: {'corr': 0.6039113371157995, 'p': 0.32673266530036926, 'id': 3.7286617755889893, 'id1': 0.0, 'id2': 9.413704872131348}
947it [21:06,  1.35s/it]2025-02-27 01:20:50 INFO [root] corr: {'corr': 0.5105041427873437, 'p': 0.9108911156654358, 'id': 5.029629230499268, 'id1': 0.08907918632030487, 'id2': 10.0931396484375}
948it [21:08,  1.35s/it]2025-02-27 01:20:51 INFO [root] corr: {'corr': 0.5797159352299943, 'p': 0.6237623691558838, 'id': 4.059998512268066, 'id1': 0.0, 'id2': 9.66012954711914}
949it [21:09,  1.35s/it]2025-02-27 01:20:52 INFO [root] corr: {'corr': 0.586604131990087, 'p': 0.7425742745399475, 'id': 4.487992286682129, 'id1': 0.0, 'id2': 10.856403350830078}
950it [21:10,  1.33s/it]2025-02-27 01:20:53 INFO [root] corr: {'corr': 0.5473083180959031, 'p': 0.6534653306007385, 'id': 4.286293983459473, 'id1': 0.0, 'id2': 9.468461990356445}
951it [21:12,  1.32s/it]2025-02-27 01:20:55 INFO [root] corr: {'corr': 0.5792572919845175, 'p': 0.049504950642585754, 'id': 3.394866943359375, 'id1': 0.08569735288619995, 'id2': 7.865067005157471}
952it [21:13,  1.35s/it]2025-02-27 01:20:56 INFO [root] corr: {'corr': 0.562803485479485, 'p': 0.8811880946159363, 'id': 3.150148868560791, 'id1': 0.0, 'id2': 7.205338478088379}
953it [21:15,  1.35s/it]2025-02-27 01:20:58 INFO [root] corr: {'corr': 0.48118715799174727, 'p': 0.9702970385551453, 'id': 4.985369682312012, 'id1': 0.0, 'id2': 9.609187126159668}
954it [21:16,  1.33s/it]2025-02-27 01:20:59 INFO [root] corr: {'corr': 0.48782534366211733, 'p': 0.9900990128517151, 'id': 5.0405426025390625, 'id1': 0.0, 'id2': 9.841452598571777}
955it [21:17,  1.33s/it]2025-02-27 01:21:00 INFO [root] corr: {'corr': 0.5363122505882207, 'p': 0.13861386477947235, 'id': 3.8558318614959717, 'id1': 0.0, 'id2': 8.31557846069336}
956it [21:19,  1.35s/it]2025-02-27 01:21:02 INFO [root] corr: {'corr': 0.5308413277429302, 'p': 0.42574256658554077, 'id': 4.231258869171143, 'id1': 0.0, 'id2': 9.01882266998291}
957it [21:20,  1.35s/it]2025-02-27 01:21:03 INFO [root] corr: {'corr': 0.4960838738322629, 'p': 0.9405940771102905, 'id': 4.988955974578857, 'id1': 0.08914709836244583, 'id2': 9.723461151123047}
958it [21:21,  1.34s/it]2025-02-27 01:21:04 INFO [root] corr: {'corr': 0.5887827176971842, 'p': 0.2970297038555145, 'id': 3.955406665802002, 'id1': 0.0, 'id2': 9.618775367736816}
959it [21:22,  1.32s/it]2025-02-27 01:21:06 INFO [root] corr: {'corr': 0.4877870220395701, 'p': 0.2772277295589447, 'id': 3.815948486328125, 'id1': 0.0, 'id2': 7.449925422668457}
960it [21:24,  1.35s/it]2025-02-27 01:21:07 INFO [root] corr: {'corr': 0.7342176064979697, 'p': 0.049504950642585754, 'id': 2.3321707248687744, 'id1': 0.08875325322151184, 'id2': 8.440805435180664}
961it [21:25,  1.36s/it]2025-02-27 01:21:08 INFO [root] corr: {'corr': 0.48912785998277775, 'p': 0.3465346395969391, 'id': 4.055215358734131, 'id1': 0.08877754211425781, 'id2': 7.764051914215088}
962it [21:27,  1.33s/it]2025-02-27 01:21:10 INFO [root] corr: {'corr': 0.6009777029196451, 'p': 0.06930693238973618, 'id': 3.5627052783966064, 'id1': 0.0, 'id2': 8.928586959838867}
963it [21:28,  1.32s/it]2025-02-27 01:21:11 INFO [root] corr: {'corr': 0.6386037225587323, 'p': 0.30693069100379944, 'id': 3.8648266792297363, 'id1': 0.0, 'id2': 10.694151878356934}
964it [21:29,  1.35s/it]2025-02-27 01:21:12 INFO [root] corr: {'corr': 0.6024688797242609, 'p': 0.1881188154220581, 'id': 3.6381094455718994, 'id1': 0.0, 'id2': 9.15176010131836}
965it [21:31,  1.36s/it]2025-02-27 01:21:14 INFO [root] corr: {'corr': 0.6591249805287817, 'p': 0.15841583907604218, 'id': 3.7585978507995605, 'id1': 0.0, 'id2': 11.026322364807129}
966it [21:32,  1.33s/it]2025-02-27 01:21:15 INFO [root] corr: {'corr': 0.5804236118139813, 'p': 0.13861386477947235, 'id': 3.5185482501983643, 'id1': 0.0, 'id2': 8.385953903198242}
967it [21:33,  1.33s/it]2025-02-27 01:21:16 INFO [root] corr: {'corr': 0.48681731997431255, 'p': 0.8712871074676514, 'id': 4.783053874969482, 'id1': 0.09271620959043503, 'id2': 9.139703750610352}
968it [21:35,  1.35s/it]2025-02-27 01:21:18 INFO [root] corr: {'corr': 0.4818998640916794, 'p': 0.5445544719696045, 'id': 4.299377918243408, 'id1': 0.0, 'id2': 8.29835319519043}
969it [21:36,  1.35s/it]2025-02-27 01:21:19 INFO [root] corr: {'corr': 0.5026247158948995, 'p': 0.7920792102813721, 'id': 4.529341220855713, 'id1': 0.0, 'id2': 9.106486320495605}
970it [21:37,  1.35s/it]2025-02-27 01:21:20 INFO [root] corr: {'corr': 0.5389125428208542, 'p': 0.801980197429657, 'id': 4.891068935394287, 'id1': 0.09236618131399155, 'id2': 10.40735912322998}
971it [21:39,  1.33s/it]2025-02-27 01:21:22 INFO [root] corr: {'corr': 0.6033858932299963, 'p': 0.5148515105247498, 'id': 4.052542209625244, 'id1': 0.0, 'id2': 10.217846870422363}
972it [21:40,  1.32s/it]2025-02-27 01:21:23 INFO [root] corr: {'corr': 0.646339074886989, 'p': 0.09900990128517151, 'id': 3.57150936126709, 'id1': 0.0, 'id2': 10.098682403564453}
973it [21:41,  1.35s/it]2025-02-27 01:21:24 INFO [root] corr: {'corr': 0.4668220126288913, 'p': 0.7920792102813721, 'id': 4.417407035827637, 'id1': 0.09194356203079224, 'id2': 8.1126070022583}
974it [21:43,  1.35s/it]2025-02-27 01:21:26 INFO [root] corr: {'corr': 0.6742629075765163, 'p': 0.801980197429657, 'id': 2.942920207977295, 'id1': 0.09011463075876236, 'id2': 8.758000373840332}
975it [21:44,  1.33s/it]2025-02-27 01:21:27 INFO [root] corr: {'corr': 0.4559829317169663, 'p': 0.8415841460227966, 'id': 5.134932041168213, 'id1': 0.0, 'id2': 9.43891716003418}
976it [21:45,  1.33s/it]2025-02-27 01:21:28 INFO [root] corr: {'corr': 0.5553778728121556, 'p': 0.6138613820075989, 'id': 4.462993144989014, 'id1': 0.0, 'id2': 10.037721633911133}
977it [21:47,  1.35s/it]2025-02-27 01:21:30 INFO [root] corr: {'corr': 0.5447725840723545, 'p': 0.049504950642585754, 'id': 3.4695589542388916, 'id1': 0.0, 'id2': 7.6215949058532715}
978it [21:48,  1.33s/it]2025-02-27 01:21:31 INFO [root] corr: {'corr': 0.6981293954908535, 'p': 0.6336633563041687, 'id': 2.8789093494415283, 'id1': 0.0, 'id2': 9.536898612976074}
979it [21:49,  1.32s/it]2025-02-27 01:21:32 INFO [root] corr: {'corr': 0.3416160901923381, 'p': 0.9306930899620056, 'id': 5.024165630340576, 'id1': 0.0, 'id2': 7.6310577392578125}
980it [21:51,  1.35s/it]2025-02-27 01:21:34 INFO [root] corr: {'corr': 0.5975592307922006, 'p': 0.2673267424106598, 'id': 3.881563663482666, 'id1': 0.0, 'id2': 9.645055770874023}
981it [21:52,  1.35s/it]2025-02-27 01:21:35 INFO [root] corr: {'corr': 0.5404829225874119, 'p': 0.13861386477947235, 'id': 3.65216326713562, 'id1': 0.0, 'id2': 7.947829246520996}
982it [21:53,  1.33s/it]2025-02-27 01:21:36 INFO [root] corr: {'corr': 0.5406018208406729, 'p': 0.7029703259468079, 'id': 4.30305814743042, 'id1': 0.0, 'id2': 9.366728782653809}
983it [21:55,  1.32s/it]2025-02-27 01:21:38 INFO [root] corr: {'corr': 0.5818683863675235, 'p': 0.1782178282737732, 'id': 3.875913381576538, 'id1': 0.09428295493125916, 'id2': 9.04411506652832}
984it [21:56,  1.35s/it]2025-02-27 01:21:39 INFO [root] corr: {'corr': 0.4910577837267967, 'p': 0.3366336524486542, 'id': 4.023529052734375, 'id1': 0.0, 'id2': 7.905669689178467}
985it [21:57,  1.35s/it]2025-02-27 01:21:40 INFO [root] corr: {'corr': 0.4743643683996172, 'p': 0.6732673048973083, 'id': 4.323303699493408, 'id1': 0.10093282908201218, 'id2': 8.032885551452637}
986it [21:59,  1.35s/it]2025-02-27 01:21:42 INFO [root] corr: {'corr': 0.4591887936467283, 'p': 0.5049505233764648, 'id': 4.192647933959961, 'id1': 0.0, 'id2': 7.752516746520996}
987it [22:00,  1.36s/it]2025-02-27 01:21:43 INFO [root] corr: {'corr': 0.5959119484074034, 'p': 0.11881188303232193, 'id': 3.792569160461426, 'id1': 0.0, 'id2': 9.385501861572266}
988it [22:01,  1.35s/it]2025-02-27 01:21:44 INFO [root] corr: {'corr': 0.5763639375919196, 'p': 0.31683167815208435, 'id': 3.6494269371032715, 'id1': 0.08953922241926193, 'id2': 8.40317440032959}
989it [22:03,  1.33s/it]2025-02-27 01:21:46 INFO [root] corr: {'corr': 0.5808353853492076, 'p': 0.3762376308441162, 'id': 4.034968376159668, 'id1': 0.09007097035646439, 'id2': 9.411332130432129}
990it [22:04,  1.32s/it]2025-02-27 01:21:47 INFO [root] corr: {'corr': 0.6538958918264117, 'p': 0.11881188303232193, 'id': 3.6287341117858887, 'id1': 0.08922501653432846, 'id2': 10.226717948913574}
991it [22:05,  1.35s/it]2025-02-27 01:21:48 INFO [root] corr: {'corr': 0.40049082636130234, 'p': 0.9603960514068604, 'id': 5.114949703216553, 'id1': 0.0, 'id2': 8.531895637512207}
992it [22:07,  1.35s/it]2025-02-27 01:21:50 INFO [root] corr: {'corr': 0.5569717039097563, 'p': 0.7623762488365173, 'id': 4.40894889831543, 'id1': 0.09096261858940125, 'id2': 9.746524810791016}
993it [22:08,  1.35s/it]2025-02-27 01:21:51 INFO [root] corr: {'corr': 0.4795014790927997, 'p': 0.9306930899620056, 'id': 4.529280662536621, 'id1': 0.0, 'id2': 8.701812744140625}
994it [22:09,  1.33s/it]2025-02-27 01:21:52 INFO [root] corr: {'corr': 0.5271662775596587, 'p': 0.6732673048973083, 'id': 4.439872741699219, 'id1': 0.0, 'id2': 9.389924049377441}
995it [22:11,  1.32s/it]2025-02-27 01:21:54 INFO [root] corr: {'corr': 0.5996654721480903, 'p': 0.10891088843345642, 'id': 3.5780258178710938, 'id1': 0.08924359083175659, 'id2': 8.714667320251465}
996it [22:12,  1.34s/it]2025-02-27 01:21:55 INFO [root] corr: {'corr': 0.4764535618071713, 'p': 0.7227723002433777, 'id': 4.361954689025879, 'id1': 0.10016117990016937, 'id2': 8.140239715576172}
997it [22:13,  1.34s/it]2025-02-27 01:21:56 INFO [root] corr: {'corr': 0.5720353744553137, 'p': 0.24752475321292877, 'id': 3.942307233810425, 'id1': 0.0, 'id2': 9.211759567260742}
998it [22:15,  1.33s/it]2025-02-27 01:21:58 INFO [root] corr: {'corr': 0.373268250422369, 'p': 0.8910890817642212, 'id': 4.883185863494873, 'id1': 0.0, 'id2': 7.791508674621582}
999it [22:16,  1.32s/it]2025-02-27 01:21:59 INFO [root] corr: {'corr': 0.5588020104520119, 'p': 0.6138613820075989, 'id': 4.43334436416626, 'id1': 0.0, 'id2': 10.048423767089844}
1000it [22:17,  1.34s/it]2025-02-27 01:22:00 INFO [root] corr: {'corr': 0.5386227350086837, 'p': 0.3465346395969391, 'id': 4.270228385925293, 'id1': 0.08693594485521317, 'id2': 9.066967010498047}
1001it [22:19,  1.35s/it]2025-02-27 01:22:02 INFO [root] corr: {'corr': 0.47550098932102564, 'p': 0.7722772359848022, 'id': 4.639390468597412, 'id1': 0.0, 'id2': 8.845375061035156}
1002it [22:20,  1.35s/it]2025-02-27 01:22:03 INFO [root] corr: {'corr': 0.5376089865006262, 'p': 0.3663366436958313, 'id': 4.125910758972168, 'id1': 0.0, 'id2': 8.922990798950195}
1003it [22:21,  1.33s/it]2025-02-27 01:22:04 INFO [root] corr: {'corr': 0.5417117546091306, 'p': 0.594059407711029, 'id': 4.280062198638916, 'id1': 0.0, 'id2': 9.33923625946045}
1004it [22:23,  1.33s/it]2025-02-27 01:22:06 INFO [root] corr: {'corr': 0.5223506738532824, 'p': 0.4653465449810028, 'id': 4.215508937835693, 'id1': 0.0, 'id2': 8.825531005859375}
1005it [22:24,  1.35s/it]2025-02-27 01:22:07 INFO [root] corr: {'corr': 0.6059757948111977, 'p': 0.21782177686691284, 'id': 4.0094218254089355, 'id1': 0.0, 'id2': 10.175572395324707}
1006it [22:25,  1.33s/it]2025-02-27 01:22:08 INFO [root] corr: {'corr': 0.4194660031948922, 'p': 0.9306930899620056, 'id': 4.947249889373779, 'id1': 0.08839355409145355, 'id2': 8.369632720947266}
1007it [22:27,  1.32s/it]2025-02-27 01:22:10 INFO [root] corr: {'corr': 0.5373486800949215, 'p': 0.32673266530036926, 'id': 4.096408367156982, 'id1': 0.0, 'id2': 8.854202270507812}
1008it [22:28,  1.35s/it]2025-02-27 01:22:11 INFO [root] corr: {'corr': 0.5433510209729306, 'p': 0.2574257552623749, 'id': 3.786278486251831, 'id1': 0.0, 'id2': 8.291441917419434}
1009it [22:30,  1.36s/it]2025-02-27 01:22:13 INFO [root] corr: {'corr': 0.4707671272061325, 'p': 0.9108911156654358, 'id': 4.965152263641357, 'id1': 0.0, 'id2': 9.381791114807129}
1010it [22:31,  1.36s/it]2025-02-27 01:22:14 INFO [root] corr: {'corr': 0.635910104991896, 'p': 0.594059407711029, 'id': 3.9036850929260254, 'id1': 0.0, 'id2': 10.721761703491211}
1011it [22:32,  1.36s/it]2025-02-27 01:22:15 INFO [root] corr: {'corr': 0.4574592282837941, 'p': 0.7623762488365173, 'id': 4.474013328552246, 'id1': 0.0, 'id2': 8.24640941619873}
1012it [22:34,  1.34s/it]2025-02-27 01:22:17 INFO [root] corr: {'corr': 0.5749837628835661, 'p': 0.2772277295589447, 'id': 4.053088665008545, 'id1': 0.09060312807559967, 'id2': 9.323139190673828}
1013it [22:35,  1.32s/it]2025-02-27 01:22:18 INFO [root] corr: {'corr': 0.5648224372926965, 'p': 0.6633663177490234, 'id': 4.181883335113525, 'id1': 0.08920697122812271, 'id2': 9.40461254119873}
1014it [22:36,  1.35s/it]2025-02-27 01:22:19 INFO [root] corr: {'corr': 0.5167954662073848, 'p': 0.7326732873916626, 'id': 4.534332275390625, 'id1': 0.0, 'id2': 9.383877754211426}
1015it [22:38,  1.35s/it]2025-02-27 01:22:21 INFO [root] corr: {'corr': 0.5863237353922738, 'p': 0.3861386179924011, 'id': 4.060967445373535, 'id1': 0.08582510054111481, 'id2': 9.609307289123535}
1016it [22:39,  1.35s/it]2025-02-27 01:22:22 INFO [root] corr: {'corr': 0.4432766211846131, 'p': 0.9702970385551453, 'id': 5.255701541900635, 'id1': 0.0, 'id2': 9.440418243408203}
1017it [22:40,  1.34s/it]2025-02-27 01:22:23 INFO [root] corr: {'corr': 0.6227623733403808, 'p': 0.14851485192775726, 'id': 3.6047301292419434, 'id1': 0.0, 'id2': 9.555595397949219}
1018it [22:42,  1.33s/it]2025-02-27 01:22:25 INFO [root] corr: {'corr': 0.6452585025892141, 'p': 0.20792078971862793, 'id': 3.4786407947540283, 'id1': 0.08806771039962769, 'id2': 9.557869911193848}
1019it [22:43,  1.36s/it]2025-02-27 01:22:26 INFO [root] corr: {'corr': 0.5033566965737575, 'p': 0.39603960514068604, 'id': 4.155025005340576, 'id1': 0.0, 'id2': 8.366215705871582}
1020it [22:44,  1.36s/it]2025-02-27 01:22:27 INFO [root] corr: {'corr': 0.5277774893953455, 'p': 0.5049505233764648, 'id': 4.207723617553711, 'id1': 0.0, 'id2': 8.910468101501465}
1021it [22:46,  1.33s/it]2025-02-27 01:22:29 INFO [root] corr: {'corr': 0.5826521494881912, 'p': 0.7920792102813721, 'id': 4.403313636779785, 'id1': 0.0, 'id2': 10.550704002380371}
1022it [22:47,  1.34s/it]2025-02-27 01:22:30 INFO [root] corr: {'corr': 0.5472623104242275, 'p': 0.5643564462661743, 'id': 4.067695140838623, 'id1': 0.0, 'id2': 8.984662055969238}
1023it [22:48,  1.35s/it]2025-02-27 01:22:31 INFO [root] corr: {'corr': 0.7405983864087665, 'p': 0.14851485192775726, 'id': 2.4131767749786377, 'id1': 0.08773725479841232, 'id2': 8.964630126953125}
1024it [22:50,  1.36s/it]2025-02-27 01:22:33 INFO [root] corr: {'corr': 0.6365928520797767, 'p': 0.5247524976730347, 'id': 3.9973819255828857, 'id1': 0.10228519141674042, 'id2': 10.71827220916748}
