nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.46s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.15s/it
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./qwen2.5_3B_Instruct_clipvL14_model/model001 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

0it [00:00, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
2025-02-21 18:17:51 INFO [root] corr: {'corr': 0.7346140867846157, 'p': 0.7425742745399475, 'id': 5.263806343078613, 'id1': 0.0, 'id2': 19.834535598754883}

1it [00:05,  5.44s/it]2025-02-21 18:17:52 INFO [root] corr: {'corr': 0.6539858778238535, 'p': 0.3762376308441162, 'id': 4.892695903778076, 'id1': 0.0, 'id2': 14.140162467956543}

2403it [56:23,  1.41s/it]2025-02-21 19:14:11 INFO [root] corr: {'corr': 0.7214454775582411, 'p': 0.5148515105247498, 'id': 5.356647968292236, 'id1': 0.0, 'id2': 19.230159759521484}

2404it [56:25,  1.40s/it]2025-02-21 19:14:12 INFO [root] corr: {'corr': 0.7106571699099319, 'p': 0.20792078971862793, 'id': 4.670440673828125, 'id1': 0.0, 'id2': 16.14154624938965}

2405it [56:26,  1.42s/it]2025-02-21 19:14:14 INFO [root] corr: {'corr': 0.6901724520765392, 'p': 0.6930692791938782, 'id': 5.238464832305908, 'id1': 0.09471460431814194, 'id2': 16.601978302001953}

2406it [56:27,  1.44s/it]2025-02-21 19:14:15 INFO [root] corr: {'corr': 0.708364580878041, 'p': 0.5742574334144592, 'id': 5.170568466186523, 'id1': 0.0, 'id2': 17.729562759399414}

2407it [56:29,  1.42s/it]2025-02-21 19:14:16 INFO [root] corr: {'corr': 0.7525150551847634, 'p': 0.6435643434524536, 'id': 5.1909661293029785, 'id1': 0.0, 'id2': 20.974876403808594}

2408it [56:30,  1.43s/it]2025-02-21 19:14:18 INFO [root] corr: {'corr': 0.6836051780047334, 'p': 0.6831682920455933, 'id': 5.228482246398926, 'id1': 0.0, 'id2': 16.525182723999023}

2409it [56:32,  1.42s/it]2025-02-21 19:14:19 INFO [root] corr: {'corr': 0.7359660156458367, 'p': 0.24752475321292877, 'id': 5.041508674621582, 'id1': 0.0, 'id2': 19.094165802001953}

2410it [56:33,  1.43s/it]2025-02-21 19:14:21 INFO [root] corr: {'corr': 0.7555381693577787, 'p': 0.0891089141368866, 'id': 4.422689437866211, 'id1': 0.0, 'id2': 18.091533660888672}

2411it [56:35,  1.42s/it]2025-02-21 19:14:22 INFO [root] corr: {'corr': 0.7219192022213613, 'p': 0.30693069100379944, 'id': 4.857178688049316, 'id1': 0.0, 'id2': 17.46678924560547}

2412it [56:36,  1.41s/it]2025-02-21 19:14:23 INFO [root] corr: {'corr': 0.735378112006886, 'p': 0.1683168262243271, 'id': 4.593380928039551, 'id1': 0.08582672476768494, 'id2': 17.03394317626953}

2413it [56:37,  1.40s/it]2025-02-21 19:14:25 INFO [root] corr: {'corr': 0.7117749186343849, 'p': 0.4554455578327179, 'id': 4.929026126861572, 'id1': 0.0, 'id2': 17.101308822631836}

2414it [56:39,  1.40s/it]2025-02-21 19:14:26 INFO [root] corr: {'corr': 0.6087614711127007, 'p': 0.7425742745399475, 'id': 5.859516620635986, 'id1': 0.0907541811466217, 'id2': 14.744873046875}

2415it [56:40,  1.39s/it]2025-02-21 19:14:28 INFO [root] corr: {'corr': 0.7349428320083239, 'p': 0.31683167815208435, 'id': 4.641165733337402, 'id1': 0.0, 'id2': 17.510055541992188}

2416it [56:41,  1.39s/it]2025-02-21 19:14:29 INFO [root] corr: {'corr': 0.7301974924769746, 'p': 0.019801979884505272, 'id': 4.285188674926758, 'id1': 0.0, 'id2': 15.882686614990234}

2417it [56:43,  1.41s/it]2025-02-21 19:14:31 INFO [root] corr: {'corr': 0.7437376816719682, 'p': 0.1782178282737732, 'id': 4.483714580535889, 'id1': 0.0883735716342926, 'id2': 17.15172576904297}

2418it [56:44,  1.43s/it]2025-02-21 19:14:32 INFO [root] corr: {'corr': 0.7587033216890132, 'p': 0.19801980257034302, 'id': 4.711066722869873, 'id1': 0.0, 'id2': 19.52396011352539}

2419it [56:46,  1.42s/it]2025-02-21 19:14:33 INFO [root] corr: {'corr': 0.7121019018016042, 'p': 0.3762376308441162, 'id': 4.901670932769775, 'id1': 0.0, 'id2': 17.025714874267578}

2420it [56:47,  1.43s/it]2025-02-21 19:14:35 INFO [root] corr: {'corr': 0.6560514705336323, 'p': 0.6831682920455933, 'id': 5.653905868530273, 'id1': 0.0, 'id2': 16.438232421875}

2421it [56:49,  1.42s/it]2025-02-21 19:14:36 INFO [root] corr: {'corr': 0.809361239501425, 'p': 0.1782178282737732, 'id': 4.401065349578857, 'id1': 0.09056541323661804, 'id2': 22.61082649230957}

2422it [56:50,  1.40s/it]2025-02-21 19:14:38 INFO [root] corr: {'corr': 0.7649529767244182, 'p': 0.1881188154220581, 'id': 4.568516254425049, 'id1': 0.0, 'id2': 19.43660545349121}

2423it [56:52,  1.42s/it]2025-02-21 19:14:39 INFO [root] corr: {'corr': 0.6734152288869759, 'p': 0.4653465449810028, 'id': 5.015732765197754, 'id1': 0.0, 'id2': 15.358134269714355}

2424it [56:53,  1.43s/it]2025-02-21 19:14:41 INFO [root] corr: {'corr': 0.6767452129916142, 'p': 0.23762376606464386, 'id': 5.063456058502197, 'id1': 0.0, 'id2': 15.663978576660156}

2425it [56:54,  1.42s/it]2025-02-21 19:14:42 INFO [root] corr: {'corr': 0.6837925672159876, 'p': 0.5841584205627441, 'id': 5.154348850250244, 'id1': 0.08855666220188141, 'id2': 16.020471572875977}

2426it [56:56,  1.43s/it]2025-02-21 19:14:43 INFO [root] corr: {'corr': 0.6499100938775395, 'p': 0.7128713130950928, 'id': 5.9268412590026855, 'id1': 0.0, 'id2': 16.92948341369629}

2427it [56:57,  1.42s/it]2025-02-21 19:14:45 INFO [root] corr: {'corr': 0.7198339251153532, 'p': 0.5247524976730347, 'id': 5.0090765953063965, 'id1': 0.08819393068552017, 'id2': 17.564163208007812}

2428it [56:59,  1.41s/it]2025-02-21 19:14:46 INFO [root] corr: {'corr': 0.6768640874463286, 'p': 0.6336633563041687, 'id': 5.077696323394775, 'id1': 0.0, 'id2': 15.713809967041016}

2429it [57:00,  1.42s/it]2025-02-21 19:14:48 INFO [root] corr: {'corr': 0.6874527908680855, 'p': 0.42574256658554077, 'id': 4.6205058097839355, 'id1': 0.0, 'id2': 14.783385276794434}

2430it [57:01,  1.41s/it]2025-02-21 19:14:49 INFO [root] corr: {'corr': 0.6596488786764325, 'p': 0.7722772359848022, 'id': 5.642428874969482, 'id1': 0.0, 'id2': 16.578258514404297}

2431it [57:03,  1.40s/it]2025-02-21 19:14:50 INFO [root] corr: {'corr': 0.7642625293575959, 'p': 0.029702970758080482, 'id': 3.77486252784729, 'id1': 0.08903203159570694, 'id2': 15.635318756103516}

2432it [57:04,  1.40s/it]2025-02-21 19:14:52 INFO [root] corr: {'corr': 0.6931519406673218, 'p': 0.6732673048973083, 'id': 5.480204105377197, 'id1': 0.0, 'id2': 17.85966682434082}

2433it [57:06,  1.42s/it]2025-02-21 19:14:53 INFO [root] corr: {'corr': 0.6398806744995675, 'p': 0.9207921028137207, 'id': 5.436535358428955, 'id1': 0.0, 'id2': 15.09648323059082}

2434it [57:07,  1.41s/it]2025-02-21 19:14:55 INFO [root] corr: {'corr': 0.6713819891778977, 'p': 0.801980197429657, 'id': 5.412969589233398, 'id1': 0.0, 'id2': 16.471920013427734}

2435it [57:08,  1.42s/it]2025-02-21 19:14:56 INFO [root] corr: {'corr': 0.7381809434732957, 'p': 0.42574256658554077, 'id': 5.05411434173584, 'id1': 0.0, 'id2': 19.303844451904297}

2436it [57:10,  1.41s/it]2025-02-21 19:14:57 INFO [root] corr: {'corr': 0.6774501083410792, 'p': 0.049504950642585754, 'id': 4.44314432144165, 'id1': 0.0, 'id2': 13.775060653686523}

2437it [57:11,  1.40s/it]2025-02-21 19:14:59 INFO [root] corr: {'corr': 0.7269348978485209, 'p': 0.019801979884505272, 'id': 4.425999641418457, 'id1': 0.0, 'id2': 16.208587646484375}

2438it [57:13,  1.41s/it]2025-02-21 19:15:00 INFO [root] corr: {'corr': 0.674011030183809, 'p': 0.9405940771102905, 'id': 5.824065208435059, 'id1': 0.0, 'id2': 17.865835189819336}

2439it [57:14,  1.41s/it]2025-02-21 19:15:02 INFO [root] corr: {'corr': 0.7402240909635202, 'p': 0.2574257552623749, 'id': 4.559980869293213, 'id1': 0.09214768558740616, 'id2': 17.19879722595215}

2440it [57:15,  1.40s/it]2025-02-21 19:15:03 INFO [root] corr: {'corr': 0.5319452420835076, 'p': 0.9900990128517151, 'id': 7.167751789093018, 'id1': 0.0, 'id2': 15.31391716003418}

2441it [57:17,  1.41s/it]2025-02-21 19:15:04 INFO [root] corr: {'corr': 0.7102423128066948, 'p': 0.3861386179924011, 'id': 4.88641357421875, 'id1': 0.08899746835231781, 'id2': 16.55664825439453}

2442it [57:18,  1.41s/it]2025-02-21 19:15:06 INFO [root] corr: {'corr': 0.7362868734450126, 'p': 0.24752475321292877, 'id': 4.674635887145996, 'id1': 0.08802346140146255, 'id2': 17.392431259155273}

2443it [57:20,  1.40s/it]2025-02-21 19:15:07 INFO [root] corr: {'corr': 0.7053973827924377, 'p': 0.8217821717262268, 'id': 5.5469441413879395, 'id1': 0.0, 'id2': 18.828563690185547}

2444it [57:21,  1.40s/it]2025-02-21 19:15:09 INFO [root] corr: {'corr': 0.7772341571261507, 'p': 0.039603959769010544, 'id': 4.258540630340576, 'id1': 0.08863995969295502, 'id2': 18.718761444091797}

2445it [57:22,  1.39s/it]2025-02-21 19:15:10 INFO [root] corr: {'corr': 0.6092600180347036, 'p': 0.9504950642585754, 'id': 6.251589298248291, 'id1': 0.0, 'id2': 15.999359130859375}

2446it [57:24,  1.41s/it]2025-02-21 19:15:11 INFO [root] corr: {'corr': 0.672348957157387, 'p': 0.9801980257034302, 'id': 6.231050968170166, 'id1': 0.09181354194879532, 'id2': 18.73712158203125}

2447it [57:25,  1.40s/it]2025-02-21 19:15:13 INFO [root] corr: {'corr': 0.6319020967548661, 'p': 0.9900990128517151, 'id': 6.369879722595215, 'id1': 0.09193055331707001, 'id2': 17.05510711669922}

2448it [57:27,  1.42s/it]2025-02-21 19:15:14 INFO [root] corr: {'corr': 0.7583478643265572, 'p': 0.009900989942252636, 'id': 4.246967792510986, 'id1': 0.0, 'id2': 17.574716567993164}

2449it [57:28,  1.43s/it]2025-02-21 19:15:16 INFO [root] corr: {'corr': 0.726542816565533, 'p': 0.40594059228897095, 'id': 4.8804545402526855, 'id1': 0.0, 'id2': 17.84723472595215}

2450it [57:30,  1.44s/it]2025-02-21 19:15:17 INFO [root] corr: {'corr': 0.6918827423809726, 'p': 0.5742574334144592, 'id': 5.136025905609131, 'id1': 0.09291953593492508, 'id2': 16.367490768432617}

2451it [57:31,  1.42s/it]2025-02-21 19:15:19 INFO [root] corr: {'corr': 0.6957341091407128, 'p': 0.7029703259468079, 'id': 5.427137851715088, 'id1': 0.0, 'id2': 17.83682632446289}

2452it [57:32,  1.42s/it]2025-02-21 19:15:20 INFO [root] corr: {'corr': 0.6865562421636794, 'p': 0.5544554591178894, 'id': 5.0452680587768555, 'id1': 0.0, 'id2': 16.09624671936035}

2453it [57:34,  1.42s/it]2025-02-21 19:15:21 INFO [root] corr: {'corr': 0.7362560356597794, 'p': 0.21782177686691284, 'id': 4.604065895080566, 'id1': 0.0, 'id2': 17.456573486328125}

2454it [57:35,  1.42s/it]2025-02-21 19:15:23 INFO [root] corr: {'corr': 0.6705578972060138, 'p': 0.6930692791938782, 'id': 5.585220813751221, 'id1': 0.0, 'id2': 16.95357322692871}

2455it [57:37,  1.41s/it]2025-02-21 19:15:24 INFO [root] corr: {'corr': 0.5987222447410226, 'p': 0.8118811845779419, 'id': 5.730568885803223, 'id1': 0.08956708759069443, 'id2': 14.057599067687988}

2456it [57:38,  1.40s/it]2025-02-21 19:15:26 INFO [root] corr: {'corr': 0.724605185507551, 'p': 0.4554455578327179, 'id': 4.94924259185791, 'id1': 0.08885146677494049, 'id2': 17.64881134033203}

2457it [57:40,  1.41s/it]2025-02-21 19:15:27 INFO [root] corr: {'corr': 0.6995486014885552, 'p': 0.7920792102813721, 'id': 5.53980016708374, 'id1': 0.0, 'id2': 18.438257217407227}

2458it [57:41,  1.41s/it]2025-02-21 19:15:28 INFO [root] corr: {'corr': 0.7167210788818221, 'p': 0.23762376606464386, 'id': 4.749173641204834, 'id1': 0.0, 'id2': 16.7650089263916}

2459it [57:42,  1.40s/it]2025-02-21 19:15:30 INFO [root] corr: {'corr': 0.677261016399245, 'p': 0.8811880946159363, 'id': 6.418676853179932, 'id1': 0.09231244027614594, 'id2': 19.602108001708984}

2460it [57:44,  1.39s/it]2025-02-21 19:15:31 INFO [root] corr: {'corr': 0.6941156958572098, 'p': 0.49504950642585754, 'id': 5.488584995269775, 'id1': 0.0, 'id2': 17.943336486816406}

2461it [57:45,  1.39s/it]2025-02-21 19:15:33 INFO [root] corr: {'corr': 0.6782369847972223, 'p': 0.7821782231330872, 'id': 5.391382694244385, 'id1': 0.0, 'id2': 16.755756378173828}

2462it [57:46,  1.38s/it]2025-02-21 19:15:34 INFO [root] corr: {'corr': 0.7555462149388003, 'p': 0.2871287167072296, 'id': 4.471760272979736, 'id1': 0.0, 'id2': 18.292865753173828}

2463it [57:48,  1.39s/it]2025-02-21 19:15:35 INFO [root] corr: {'corr': 0.6761479293384236, 'p': 0.3465346395969391, 'id': 5.0949835777282715, 'id1': 0.0, 'id2': 15.732440948486328}

2464it [57:49,  1.39s/it]2025-02-21 19:15:37 INFO [root] corr: {'corr': 0.7702119503235777, 'p': 0.24752475321292877, 'id': 4.787561893463135, 'id1': 0.08846403658390045, 'id2': 20.449705123901367}

2465it [57:51,  1.39s/it]2025-02-21 19:15:38 INFO [root] corr: {'corr': 0.649489825989365, 'p': 0.4455445408821106, 'id': 5.4389543533325195, 'id1': 0.0, 'id2': 15.517251014709473}

2466it [57:52,  1.38s/it]2025-02-21 19:15:39 INFO [root] corr: {'corr': 0.778584529576429, 'p': 0.049504950642585754, 'id': 4.414500713348389, 'id1': 0.08726515620946884, 'id2': 19.54351043701172}

2467it [57:53,  1.38s/it]2025-02-21 19:15:41 INFO [root] corr: {'corr': 0.6696285534697006, 'p': 0.8613861203193665, 'id': 5.393464088439941, 'id1': 0.0, 'id2': 16.325454711914062}

2468it [57:55,  1.39s/it]2025-02-21 19:15:42 INFO [root] corr: {'corr': 0.718801297978702, 'p': 0.15841583907604218, 'id': 4.614451885223389, 'id1': 0.0, 'id2': 16.40993309020996}

2469it [57:56,  1.40s/it]2025-02-21 19:15:44 INFO [root] corr: {'corr': 0.7072470849995068, 'p': 0.8415841460227966, 'id': 5.576395034790039, 'id1': 0.0, 'id2': 19.048128128051758}

2470it [57:58,  1.40s/it]2025-02-21 19:15:45 INFO [root] corr: {'corr': 0.7429396930786851, 'p': 0.5247524976730347, 'id': 5.067068576812744, 'id1': 0.08921493589878082, 'id2': 19.36453628540039}

2471it [57:59,  1.40s/it]2025-02-21 19:15:46 INFO [root] corr: {'corr': 0.7030239939230578, 'p': 0.9207921028137207, 'id': 5.71046781539917, 'id1': 0.0, 'id2': 19.228717803955078}

2472it [58:00,  1.39s/it]2025-02-21 19:15:48 INFO [root] corr: {'corr': 0.6585348759277051, 'p': 0.7623762488365173, 'id': 5.673157691955566, 'id1': 0.0, 'id2': 16.614164352416992}

