nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-10000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck10000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
180it [05:25,  1.76s/it]2025-02-26 22:26:19 INFO [root] corr: {'corr': 0.5215778919015643, 'p': 0.7326732873916626, 'id': 4.747801303863525, 'id1': 0.08997442573308945, 'id2': 9.735810279846191}
181it [05:28,  1.88s/it]2025-02-26 22:26:21 INFO [root] corr: {'corr': 0.624428810568667, 'p': 0.12871287763118744, 'id': 3.794041872024536, 'id1': 0.08813495188951492, 'id2': 9.867388725280762}
182it [05:29,  1.74s/it]2025-02-26 22:26:22 INFO [root] corr: {'corr': 0.5542625853987353, 'p': 0.30693069100379944, 'id': 3.926276445388794, 'id1': 0.0, 'id2': 8.808496475219727}
183it [05:31,  1.72s/it]2025-02-26 22:26:25 INFO [root] corr: {'corr': 0.6184553840892184, 'p': 0.2871287167072296, 'id': 4.101884365081787, 'id1': 0.087978795170784, 'id2': 10.520147323608398}
184it [05:33,  1.88s/it]2025-02-26 22:26:26 INFO [root] corr: {'corr': 0.58737363319597, 'p': 0.3465346395969391, 'id': 3.9013071060180664, 'id1': 0.0, 'id2': 9.454817771911621}
185it [05:34,  1.76s/it]2025-02-26 22:26:28 INFO [root] corr: {'corr': 0.5338230206663023, 'p': 0.8811880946159363, 'id': 4.803753852844238, 'id1': 0.0, 'id2': 10.304571151733398}
186it [05:36,  1.84s/it]2025-02-26 22:26:30 INFO [root] corr: {'corr': 0.6386652426333662, 'p': 0.09900990128517151, 'id': 3.699477195739746, 'id1': 0.0, 'id2': 10.238365173339844}
187it [05:38,  1.86s/it]2025-02-26 22:26:32 INFO [root] corr: {'corr': 0.5111397497360227, 'p': 0.8514851331710815, 'id': 4.617500305175781, 'id1': 0.0, 'id2': 9.445440292358398}
188it [05:40,  1.80s/it]2025-02-26 22:26:34 INFO [root] corr: {'corr': 0.38576281583918887, 'p': 0.9504950642585754, 'id': 5.015114784240723, 'id1': 0.0, 'id2': 8.164785385131836}
189it [05:42,  1.95s/it]2025-02-26 22:26:35 INFO [root] corr: {'corr': 0.49744220165359104, 'p': 0.2970297038555145, 'id': 3.9877896308898926, 'id1': 0.0, 'id2': 7.9349870681762695}
190it [05:44,  1.78s/it]2025-02-26 22:26:37 INFO [root] corr: {'corr': 0.6210585547972134, 'p': 0.15841583907604218, 'id': 3.7328035831451416, 'id1': 0.0, 'id2': 9.850607872009277}
191it [05:45,  1.74s/it]2025-02-26 22:26:39 INFO [root] corr: {'corr': 0.3656563017685612, 'p': 0.8118811845779419, 'id': 5.200913429260254, 'id1': 0.0, 'id2': 8.198888778686523}
192it [05:48,  1.92s/it]2025-02-26 22:26:41 INFO [root] corr: {'corr': 0.4851705460059946, 'p': 0.8811880946159363, 'id': 4.852849006652832, 'id1': 0.08962782472372055, 'id2': 9.252037048339844}
193it [05:49,  1.76s/it]2025-02-26 22:26:42 INFO [root] corr: {'corr': 0.5046976044981822, 'p': 0.42574256658554077, 'id': 4.0747504234313965, 'id1': 0.0, 'id2': 8.22679328918457}
194it [05:50,  1.64s/it]2025-02-26 22:26:44 INFO [root] corr: {'corr': 0.528159249465197, 'p': 0.4752475321292877, 'id': 4.026091575622559, 'id1': 0.0, 'id2': 8.532733917236328}
195it [05:52,  1.64s/it]2025-02-26 22:26:46 INFO [root] corr: {'corr': 0.5508092441087795, 'p': 0.09900990128517151, 'id': 3.7258758544921875, 'id1': 0.0, 'id2': 8.29464054107666}
196it [05:54,  1.84s/it]2025-02-26 22:26:48 INFO [root] corr: {'corr': 0.6593780251671212, 'p': 0.059405941516160965, 'id': 3.435488700866699, 'id1': 0.0, 'id2': 10.085927963256836}
197it [05:56,  1.72s/it]2025-02-26 22:26:50 INFO [root] corr: {'corr': 0.5701379811391161, 'p': 0.31683167815208435, 'id': 4.0186967849731445, 'id1': 0.0, 'id2': 9.348806381225586}
198it [05:58,  1.86s/it]2025-02-26 22:26:51 INFO [root] corr: {'corr': 0.46711979545077326, 'p': 0.6237623691558838, 'id': 4.4457902908325195, 'id1': 0.0, 'id2': 8.342945098876953}
199it [06:00,  1.81s/it]2025-02-26 22:26:53 INFO [root] corr: {'corr': 0.6460441649135298, 'p': 0.1782178282737732, 'id': 3.9399619102478027, 'id1': 0.0, 'id2': 11.131224632263184}
200it [06:01,  1.68s/it]2025-02-26 22:26:54 INFO [root] corr: {'corr': 0.47239726284622713, 'p': 0.1881188154220581, 'id': 3.985908269882202, 'id1': 0.0, 'id2': 7.554752826690674}
201it [06:02,  1.59s/it]2025-02-26 22:26:56 INFO [root] corr: {'corr': 0.4926847924487473, 'p': 0.594059407711029, 'id': 4.239117622375488, 'id1': 0.0, 'id2': 8.35598373413086}
202it [06:05,  1.76s/it]2025-02-26 22:26:58 INFO [root] corr: {'corr': 0.4810741870276521, 'p': 0.4455445408821106, 'id': 4.033901214599609, 'id1': 0.0, 'id2': 7.773560523986816}
203it [06:06,  1.76s/it]2025-02-26 22:27:00 INFO [root] corr: {'corr': 0.5310853589778373, 'p': 0.42574256658554077, 'id': 4.219559192657471, 'id1': 0.0, 'id2': 8.998565673828125}
204it [06:08,  1.65s/it]2025-02-26 22:27:01 INFO [root] corr: {'corr': 0.5683564273403673, 'p': 0.3762376308441162, 'id': 4.241325855255127, 'id1': 0.08612500131130219, 'id2': 9.626462936401367}
205it [06:09,  1.67s/it]2025-02-26 22:27:04 INFO [root] corr: {'corr': 0.5894850655852969, 'p': 0.5049505233764648, 'id': 4.127046585083008, 'id1': 0.0, 'id2': 10.053340911865234}
206it [06:12,  1.86s/it]2025-02-26 22:27:05 INFO [root] corr: {'corr': 0.5358924746736535, 'p': 0.6831682920455933, 'id': 4.639496803283691, 'id1': 0.0965675339102745, 'id2': 9.788527488708496}
207it [06:13,  1.72s/it]2025-02-26 22:27:07 INFO [root] corr: {'corr': 0.609540915708831, 'p': 0.3465346395969391, 'id': 4.208518028259277, 'id1': 0.0, 'id2': 10.7783842086792}
208it [06:15,  1.82s/it]2025-02-26 22:27:09 INFO [root] corr: {'corr': 0.6509329574976349, 'p': 0.039603959769010544, 'id': 3.534730911254883, 'id1': 0.0, 'id2': 10.12622356414795}
209it [06:17,  1.84s/it]2025-02-26 22:27:10 INFO [root] corr: {'corr': 0.5025975063431937, 'p': 0.6930692791938782, 'id': 4.3939924240112305, 'id1': 0.09156730026006699, 'id2': 8.649785995483398}
210it [06:19,  1.73s/it]2025-02-26 22:27:13 INFO [root] corr: {'corr': 0.544342088727888, 'p': 0.19801980257034302, 'id': 3.897068500518799, 'id1': 0.0, 'id2': 8.552618980407715}
211it [06:21,  1.95s/it]2025-02-26 22:27:14 INFO [root] corr: {'corr': 0.6441018752068163, 'p': 0.019801979884505272, 'id': 3.2525010108947754, 'id1': 0.0, 'id2': 9.138854026794434}
212it [06:22,  1.79s/it]2025-02-26 22:27:16 INFO [root] corr: {'corr': 0.5128947854643852, 'p': 0.8712871074676514, 'id': 4.754397392272949, 'id1': 0.0, 'id2': 9.760514259338379}
213it [06:24,  1.76s/it]2025-02-26 22:27:18 INFO [root] corr: {'corr': 0.4509193464609263, 'p': 0.7623762488365173, 'id': 4.656540393829346, 'id1': 0.0, 'id2': 8.480612754821777}
214it [06:26,  1.92s/it]2025-02-26 22:27:20 INFO [root] corr: {'corr': 0.5721870046658141, 'p': 0.10891088843345642, 'id': 3.738631248474121, 'id1': 0.08743548393249512, 'id2': 8.534560203552246}
215it [06:28,  1.78s/it]2025-02-26 22:27:22 INFO [root] corr: {'corr': 0.6318472481899267, 'p': 0.4653465449810028, 'id': 4.111751556396484, 'id1': 0.0, 'id2': 11.168601989746094}
216it [06:30,  1.86s/it]2025-02-26 22:27:24 INFO [root] corr: {'corr': 0.5103464055455528, 'p': 0.6336633563041687, 'id': 4.218982219696045, 'id1': 0.08587133884429932, 'id2': 8.440887451171875}
217it [06:32,  1.86s/it]2025-02-26 22:27:25 INFO [root] corr: {'corr': 0.6121874314102324, 'p': 0.07920791953802109, 'id': 3.5925254821777344, 'id1': 0.0, 'id2': 9.263561248779297}
218it [06:33,  1.78s/it]2025-02-26 22:27:28 INFO [root] corr: {'corr': 0.5107343591325593, 'p': 0.06930693238973618, 'id': 3.478454113006592, 'id1': 0.08755937963724136, 'id2': 6.930580139160156}
219it [06:36,  1.96s/it]2025-02-26 22:27:29 INFO [root] corr: {'corr': 0.5525658903215397, 'p': 0.6336633563041687, 'id': 4.654308795928955, 'id1': 0.0, 'id2': 10.4022216796875}
220it [06:37,  1.79s/it]2025-02-26 22:27:31 INFO [root] corr: {'corr': 0.5610991333082601, 'p': 0.2574257552623749, 'id': 4.0198798179626465, 'id1': 0.0, 'id2': 9.15896987915039}
221it [06:39,  1.82s/it]2025-02-26 22:27:33 INFO [root] corr: {'corr': 0.4926262208330887, 'p': 0.23762376606464386, 'id': 4.178501605987549, 'id1': 0.0, 'id2': 8.235548973083496}
222it [06:41,  1.90s/it]2025-02-26 22:27:34 INFO [root] corr: {'corr': 0.4254040434063777, 'p': 0.8217821717262268, 'id': 4.65510368347168, 'id1': 0.0, 'id2': 8.10152530670166}
223it [06:42,  1.75s/it]2025-02-26 22:27:36 INFO [root] corr: {'corr': 0.5214367418176877, 'p': 0.32673266530036926, 'id': 3.9767942428588867, 'id1': 0.0, 'id2': 8.309861183166504}
224it [06:44,  1.73s/it]2025-02-26 22:27:38 INFO [root] corr: {'corr': 0.5837913984858573, 'p': 0.20792078971862793, 'id': 3.7020351886749268, 'id1': 0.0, 'id2': 8.894662857055664}
225it [06:46,  1.89s/it]2025-02-26 22:27:40 INFO [root] corr: {'corr': 0.4609164144060696, 'p': 0.7524752616882324, 'id': 4.7638468742370605, 'id1': 0.08992068469524384, 'id2': 8.670132637023926}
226it [06:48,  1.74s/it]2025-02-26 22:27:41 INFO [root] corr: {'corr': 0.5533918423248739, 'p': 0.594059407711029, 'id': 4.3111395835876465, 'id1': 0.0, 'id2': 9.653069496154785}
227it [06:49,  1.63s/it]2025-02-26 22:27:43 INFO [root] corr: {'corr': 0.5372061836398687, 'p': 0.07920791953802109, 'id': 4.018048286437988, 'id1': 0.1093561053276062, 'id2': 8.445860862731934}
228it [06:51,  1.70s/it]2025-02-26 22:27:45 INFO [root] corr: {'corr': 0.5140991289202343, 'p': 0.4752475321292877, 'id': 4.086553573608398, 'id1': 0.08971844613552094, 'id2': 8.225618362426758}
229it [06:53,  1.81s/it]2025-02-26 22:27:46 INFO [root] corr: {'corr': 0.6247867929672434, 'p': 0.24752475321292877, 'id': 3.9943289756774902, 'id1': 0.09300455451011658, 'id2': 10.39762020111084}
230it [06:54,  1.69s/it]2025-02-26 22:27:48 INFO [root] corr: {'corr': 0.5295424489596172, 'p': 0.11881188303232193, 'id': 3.942256212234497, 'id1': 0.0, 'id2': 8.379621505737305}
231it [06:56,  1.60s/it]2025-02-26 22:27:50 INFO [root] corr: {'corr': 0.5615510155271549, 'p': 0.603960394859314, 'id': 4.412684440612793, 'id1': 0.0, 'id2': 10.064305305480957}
232it [06:58,  1.71s/it]2025-02-26 22:27:52 INFO [root] corr: {'corr': 0.5065459308496717, 'p': 0.7425742745399475, 'id': 4.558150291442871, 'id1': 0.0, 'id2': 9.23723316192627}
233it [07:00,  1.78s/it]2025-02-26 22:27:53 INFO [root] corr: {'corr': 0.4048794704474102, 'p': 0.9801980257034302, 'id': 5.47589111328125, 'id1': 0.09488290548324585, 'id2': 9.041879653930664}
234it [07:01,  1.68s/it]2025-02-26 22:27:55 INFO [root] corr: {'corr': 0.5795383403577216, 'p': 0.4356435537338257, 'id': 4.3472514152526855, 'id1': 0.093697190284729, 'id2': 10.116390228271484}
235it [07:03,  1.81s/it]2025-02-26 22:27:57 INFO [root] corr: {'corr': 0.47927633613734916, 'p': 0.48514851927757263, 'id': 4.295053005218506, 'id1': 0.0, 'id2': 8.248238563537598}
236it [07:05,  1.81s/it]2025-02-26 22:27:58 INFO [root] corr: {'corr': 0.5838827148772832, 'p': 0.22772277891635895, 'id': 3.981358528137207, 'id1': 0.0, 'id2': 9.567875862121582}
237it [07:07,  1.68s/it]2025-02-26 22:28:00 INFO [root] corr: {'corr': 0.589241488847121, 'p': 0.19801980257034302, 'id': 3.8840436935424805, 'id1': 0.0, 'id2': 9.45578384399414}
238it [07:08,  1.65s/it]2025-02-26 22:28:02 INFO [root] corr: {'corr': 0.4505862789169668, 'p': 0.8613861203193665, 'id': 4.8620805740356445, 'id1': 0.0, 'id2': 8.849579811096191}
239it [07:11,  1.87s/it]2025-02-26 22:28:04 INFO [root] corr: {'corr': 0.5454159129091833, 'p': 0.1782178282737732, 'id': 3.8990516662597656, 'id1': 0.0, 'id2': 8.577184677124023}
240it [07:12,  1.79s/it]2025-02-26 22:28:06 INFO [root] corr: {'corr': 0.7601722794483565, 'p': 0.009900989942252636, 'id': 3.1064157485961914, 'id1': 0.0, 'id2': 12.952696800231934}
241it [07:15,  1.97s/it]2025-02-26 22:28:08 INFO [root] corr: {'corr': 0.46414927638019965, 'p': 0.7326732873916626, 'id': 4.6293230056762695, 'id1': 0.08922664821147919, 'id2': 8.472688674926758}
242it [07:16,  1.80s/it]2025-02-26 22:28:09 INFO [root] corr: {'corr': 0.636682095341945, 'p': 0.15841583907604218, 'id': 3.6516377925872803, 'id1': 0.0, 'id2': 10.050806045532227}
243it [07:18,  1.77s/it]2025-02-26 22:28:12 INFO [root] corr: {'corr': 0.487971754033582, 'p': 0.8118811845779419, 'id': 4.937435150146484, 'id1': 0.1040874645113945, 'id2': 9.439611434936523}
244it [07:20,  1.92s/it]2025-02-26 22:28:13 INFO [root] corr: {'corr': 0.5939170889235157, 'p': 0.2970297038555145, 'id': 4.2780046463012695, 'id1': 0.08917322754859924, 'id2': 10.31521224975586}
245it [07:21,  1.76s/it]2025-02-26 22:28:15 INFO [root] corr: {'corr': 0.5612551105826701, 'p': 0.8118811845779419, 'id': 4.648043632507324, 'id1': 0.0, 'id2': 10.593955039978027}
246it [07:23,  1.65s/it]2025-02-26 22:28:16 INFO [root] corr: {'corr': 0.337041704691145, 'p': 0.9603960514068604, 'id': 5.102974891662598, 'id1': 0.09190737456083298, 'id2': 7.5586466789245605}
247it [07:25,  1.75s/it]2025-02-26 22:28:18 INFO [root] corr: {'corr': 0.5302788684105372, 'p': 0.3762376308441162, 'id': 4.176883220672607, 'id1': 0.08838771283626556, 'id2': 8.70409107208252}
248it [07:27,  1.81s/it]2025-02-26 22:28:20 INFO [root] corr: {'corr': 0.630193558551167, 'p': 0.42574256658554077, 'id': 4.307053565979004, 'id1': 0.0, 'id2': 11.646778106689453}
249it [07:28,  1.69s/it]2025-02-26 22:28:21 INFO [root] corr: {'corr': 0.44975440187486954, 'p': 0.9207921028137207, 'id': 5.170778751373291, 'id1': 0.0, 'id2': 9.39721965789795}
250it [07:29,  1.61s/it]2025-02-26 22:28:23 INFO [root] corr: {'corr': 0.6023756416401326, 'p': 0.049504950642585754, 'id': 3.556974411010742, 'id1': 0.08814729750156403, 'id2': 8.72387981414795}
251it [07:32,  1.79s/it]2025-02-26 22:28:25 INFO [root] corr: {'corr': 0.5225566870531702, 'p': 0.9108911156654358, 'id': 4.9164533615112305, 'id1': 0.09155469387769699, 'id2': 10.10569953918457}
252it [07:33,  1.76s/it]2025-02-26 22:28:27 INFO [root] corr: {'corr': 0.5578913467018073, 'p': 0.19801980257034302, 'id': 4.030508518218994, 'id1': 0.08930636942386627, 'id2': 8.914555549621582}
253it [07:35,  1.72s/it]2025-02-26 22:28:29 INFO [root] corr: {'corr': 0.41951205428697674, 'p': 0.5445544719696045, 'id': 4.343072891235352, 'id1': 0.0, 'id2': 7.481762409210205}
254it [07:37,  1.91s/it]2025-02-26 22:28:31 INFO [root] corr: {'corr': 0.44879669320751214, 'p': 0.9009901285171509, 'id': 5.011252403259277, 'id1': 0.0, 'id2': 9.091477394104004}
255it [07:39,  1.76s/it]2025-02-26 22:28:32 INFO [root] corr: {'corr': 0.5931670184809372, 'p': 0.594059407711029, 'id': 4.2563157081604, 'id1': 0.0, 'id2': 10.462071418762207}
256it [07:40,  1.68s/it]2025-02-26 22:28:34 INFO [root] corr: {'corr': 0.5975863818495974, 'p': 0.11881188303232193, 'id': 3.6163628101348877, 'id1': 0.0, 'id2': 8.98668098449707}
257it [07:43,  1.91s/it]2025-02-26 22:28:36 INFO [root] corr: {'corr': 0.6275919641478875, 'p': 0.06930693238973618, 'id': 3.6236653327941895, 'id1': 0.0, 'id2': 9.730362892150879}
258it [07:44,  1.75s/it]2025-02-26 22:28:37 INFO [root] corr: {'corr': 0.5915807436821618, 'p': 0.12871287763118744, 'id': 3.766378164291382, 'id1': 0.0, 'id2': 9.221842765808105}
259it [07:45,  1.64s/it]2025-02-26 22:28:39 INFO [root] corr: {'corr': 0.5806628138323058, 'p': 0.32673266530036926, 'id': 4.020791053771973, 'id1': 0.10429884493350983, 'id2': 9.339720726013184}
260it [07:47,  1.57s/it]2025-02-26 22:28:40 INFO [root] corr: {'corr': 0.5972806753796689, 'p': 0.049504950642585754, 'id': 3.4577863216400146, 'id1': 0.0, 'id2': 8.586094856262207}
261it [07:48,  1.58s/it]2025-02-26 22:28:43 INFO [root] corr: {'corr': 0.586135897996053, 'p': 0.1881188154220581, 'id': 4.0867414474487305, 'id1': 0.0, 'id2': 9.874597549438477}
262it [07:51,  1.81s/it]2025-02-26 22:28:44 INFO [root] corr: {'corr': 0.5907917049420655, 'p': 0.039603959769010544, 'id': 3.464900493621826, 'id1': 0.0, 'id2': 8.467327117919922}
263it [07:52,  1.69s/it]2025-02-26 22:28:46 INFO [root] corr: {'corr': 0.5098336438561352, 'p': 0.12871287763118744, 'id': 3.8765037059783936, 'id1': 0.09188126027584076, 'id2': 7.721097946166992}
264it [07:54,  1.71s/it]2025-02-26 22:28:48 INFO [root] corr: {'corr': 0.5588755029283934, 'p': 0.4455445408821106, 'id': 4.222128391265869, 'id1': 0.0, 'id2': 9.571285247802734}
265it [07:56,  1.87s/it]2025-02-26 22:28:49 INFO [root] corr: {'corr': 0.5380238472951014, 'p': 0.3663366436958313, 'id': 4.115823268890381, 'id1': 0.0, 'id2': 8.909168243408203}
266it [07:58,  1.74s/it]2025-02-26 22:28:52 INFO [root] corr: {'corr': 0.2943119238398418, 'p': 0.9900990128517151, 'id': 5.5811944007873535, 'id1': 0.0, 'id2': 7.908868789672852}
267it [08:00,  1.92s/it]2025-02-26 22:28:53 INFO [root] corr: {'corr': 0.5757113714146493, 'p': 0.5346534848213196, 'id': 4.582714557647705, 'id1': 0.09313637763261795, 'id2': 10.581424713134766}
268it [08:02,  1.81s/it]2025-02-26 22:28:55 INFO [root] corr: {'corr': 0.566428834979925, 'p': 0.12871287763118744, 'id': 3.690276622772217, 'id1': 0.0, 'id2': 8.511351585388184}
269it [08:03,  1.69s/it]2025-02-26 22:28:57 INFO [root] corr: {'corr': 0.5116252101218671, 'p': 0.6435643434524536, 'id': 4.4452104568481445, 'id1': 0.08867441862821579, 'id2': 8.920476913452148}
270it [08:05,  1.75s/it]2025-02-26 22:28:59 INFO [root] corr: {'corr': 0.5299737033850457, 'p': 0.07920791953802109, 'id': 3.7222490310668945, 'id1': 0.0, 'id2': 7.919235706329346}
271it [08:07,  1.84s/it]2025-02-26 22:29:00 INFO [root] corr: {'corr': 0.42041634131435823, 'p': 0.8415841460227966, 'id': 4.839680194854736, 'id1': 0.0, 'id2': 8.35027027130127}
272it [08:08,  1.72s/it]2025-02-26 22:29:02 INFO [root] corr: {'corr': 0.5514525352130586, 'p': 0.4554455578327179, 'id': 4.5348429679870605, 'id1': 0.08603318780660629, 'id2': 9.918258666992188}
273it [08:10,  1.82s/it]2025-02-26 22:29:04 INFO [root] corr: {'corr': 0.5127530839772388, 'p': 0.7920792102813721, 'id': 4.74671745300293, 'id1': 0.0, 'id2': 9.741913795471191}
274it [08:12,  1.85s/it]2025-02-26 22:29:05 INFO [root] corr: {'corr': 0.3862802798206396, 'p': 0.9009901285171509, 'id': 4.978728771209717, 'id1': 0.0, 'id2': 8.112381935119629}
275it [08:14,  1.71s/it]2025-02-26 22:29:08 INFO [root] corr: {'corr': 0.532756633842963, 'p': 0.801980197429657, 'id': 4.901409149169922, 'id1': 0.08997119218111038, 'id2': 10.29749870300293}
276it [08:16,  1.87s/it]2025-02-26 22:29:09 INFO [root] corr: {'corr': 0.594589688149278, 'p': 0.4356435537338257, 'id': 4.155118942260742, 'id1': 0.0, 'id2': 10.24916934967041}
277it [08:18,  1.81s/it]2025-02-26 22:29:11 INFO [root] corr: {'corr': 0.5554027207942215, 'p': 0.41584157943725586, 'id': 4.325355529785156, 'id1': 0.0, 'id2': 9.728704452514648}
278it [08:19,  1.81s/it]2025-02-26 22:29:13 INFO [root] corr: {'corr': 0.5222698990854987, 'p': 0.40594059228897095, 'id': 4.098568439483643, 'id1': 0.08840672671794891, 'id2': 8.39419937133789}
279it [08:22,  1.92s/it]2025-02-26 22:29:15 INFO [root] corr: {'corr': 0.5626330753130899, 'p': 0.3564356565475464, 'id': 3.9152042865753174, 'id1': 0.0, 'id2': 8.951761245727539}
280it [08:23,  1.76s/it]2025-02-26 22:29:16 INFO [root] corr: {'corr': 0.5641757047193359, 'p': 0.9207921028137207, 'id': 4.627956867218018, 'id1': 0.0, 'id2': 10.61885929107666}
281it [08:24,  1.69s/it]2025-02-26 22:29:19 INFO [root] corr: {'corr': 0.538169179189088, 'p': 0.5742574334144592, 'id': 4.419982433319092, 'id1': 0.0, 'id2': 9.570566177368164}
282it [08:27,  1.91s/it]2025-02-26 22:29:20 INFO [root] corr: {'corr': 0.552523072328472, 'p': 0.8712871074676514, 'id': 4.603993892669678, 'id1': 0.0, 'id2': 10.288784980773926}
283it [08:28,  1.77s/it]2025-02-26 22:29:22 INFO [root] corr: {'corr': 0.440716465095817, 'p': 0.9207921028137207, 'id': 4.84022331237793, 'id1': 0.09339381009340286, 'id2': 8.487339973449707}
284it [08:30,  1.72s/it]2025-02-26 22:29:24 INFO [root] corr: {'corr': 0.39436197598832806, 'p': 0.9702970385551453, 'id': 5.172517776489258, 'id1': 0.0, 'id2': 8.540609359741211}
285it [08:32,  1.90s/it]2025-02-26 22:29:26 INFO [root] corr: {'corr': 0.4871824378799005, 'p': 0.39603960514068604, 'id': 4.2498650550842285, 'id1': 0.08870082348585129, 'id2': 8.114316940307617}
286it [08:34,  1.77s/it]2025-02-26 22:29:28 INFO [root] corr: {'corr': 0.39869630708750814, 'p': 0.9900990128517151, 'id': 5.318750381469727, 'id1': 0.0, 'id2': 8.845364570617676}
287it [08:36,  1.87s/it]2025-02-26 22:29:29 INFO [root] corr: {'corr': 0.5998145059901817, 'p': 0.19801980257034302, 'id': 3.8737869262695312, 'id1': 0.0, 'id2': 9.679978370666504}
288it [08:38,  1.85s/it]2025-02-26 22:29:31 INFO [root] corr: {'corr': 0.5848946105088219, 'p': 0.039603959769010544, 'id': 3.6187891960144043, 'id1': 0.0, 'id2': 8.71776008605957}
289it [08:39,  1.71s/it]2025-02-26 22:29:32 INFO [root] corr: {'corr': 0.5276713743132894, 'p': 0.5346534848213196, 'id': 4.3025383949279785, 'id1': 0.0, 'id2': 9.10920524597168}
290it [08:41,  1.70s/it]2025-02-26 22:29:35 INFO [root] corr: {'corr': 0.5410428370178166, 'p': 0.4554455578327179, 'id': 4.572531700134277, 'id1': 0.0, 'id2': 9.962872505187988}
291it [08:43,  1.87s/it]2025-02-26 22:29:36 INFO [root] corr: {'corr': 0.5172440914427743, 'p': 0.6831682920455933, 'id': 4.476045608520508, 'id1': 0.09329693019390106, 'id2': 9.078601837158203}
292it [08:44,  1.74s/it]2025-02-26 22:29:38 INFO [root] corr: {'corr': 0.5658420329367078, 'p': 0.39603960514068604, 'id': 4.182325839996338, 'id1': 0.0, 'id2': 9.63318920135498}
293it [08:46,  1.67s/it]2025-02-26 22:29:40 INFO [root] corr: {'corr': 0.4721773726477087, 'p': 0.3465346395969391, 'id': 4.119661808013916, 'id1': 0.0, 'id2': 7.805011749267578}
294it [08:48,  1.89s/it]2025-02-26 22:29:42 INFO [root] corr: {'corr': 0.5165397924437778, 'p': 0.23762376606464386, 'id': 3.9718031883239746, 'id1': 0.0, 'id2': 8.215367317199707}
295it [08:50,  1.76s/it]2025-02-26 22:29:43 INFO [root] corr: {'corr': 0.5960016448325192, 'p': 0.10891088843345642, 'id': 3.70237135887146, 'id1': 0.0, 'id2': 9.164322853088379}
296it [08:51,  1.64s/it]2025-02-26 22:29:44 INFO [root] corr: {'corr': 0.5696865772680388, 'p': 0.3861386179924011, 'id': 4.148899078369141, 'id1': 0.0, 'id2': 9.64157485961914}
297it [08:53,  1.58s/it]2025-02-26 22:29:47 INFO [root] corr: {'corr': 0.5751942417428058, 'p': 0.1782178282737732, 'id': 3.678985118865967, 'id1': 0.0, 'id2': 8.660393714904785}
298it [08:55,  1.85s/it]2025-02-26 22:29:48 INFO [root] corr: {'corr': 0.6156813565649656, 'p': 0.059405941516160965, 'id': 3.7973926067352295, 'id1': 0.0, 'id2': 9.880844116210938}
299it [08:56,  1.72s/it]2025-02-26 22:29:50 INFO [root] corr: {'corr': 0.6423068174542652, 'p': 0.059405941516160965, 'id': 3.7335596084594727, 'id1': 0.08921407163143158, 'id2': 10.188467979431152}
300it [08:58,  1.74s/it]2025-02-26 22:29:52 INFO [root] corr: {'corr': 0.5318849740582813, 'p': 0.40594059228897095, 'id': 4.218511581420898, 'id1': 0.0, 'id2': 9.011698722839355}
301it [09:00,  1.89s/it]2025-02-26 22:29:54 INFO [root] corr: {'corr': 0.5800247595353438, 'p': 0.1683168262243271, 'id': 3.92616868019104, 'id1': 0.0, 'id2': 9.34857177734375}
302it [09:02,  1.81s/it]2025-02-26 22:29:56 INFO [root] corr: {'corr': 0.5600493873606864, 'p': 0.2673267424106598, 'id': 4.166525840759277, 'id1': 0.0, 'id2': 9.470439910888672}
303it [09:04,  1.96s/it]2025-02-26 22:29:58 INFO [root] corr: {'corr': 0.6225515496240228, 'p': 0.06930693238973618, 'id': 3.8808858394622803, 'id1': 0.09396173804998398, 'id2': 10.032957077026367}
304it [09:06,  1.82s/it]2025-02-26 22:29:59 INFO [root] corr: {'corr': 0.6134770895604351, 'p': 0.4455445408821106, 'id': 4.06106424331665, 'id1': 0.0, 'id2': 10.506658554077148}
305it [09:08,  1.79s/it]2025-02-26 22:30:02 INFO [root] corr: {'corr': 0.4620570828775935, 'p': 0.7425742745399475, 'id': 4.614865303039551, 'id1': 0.0, 'id2': 8.578726768493652}
306it [09:10,  1.93s/it]2025-02-26 22:30:03 INFO [root] corr: {'corr': 0.6004412099364265, 'p': 0.0891089141368866, 'id': 3.826305866241455, 'id1': 0.09209049493074417, 'id2': 9.345847129821777}
307it [09:11,  1.78s/it]2025-02-26 22:30:05 INFO [root] corr: {'corr': 1.37384722055393, 'p': 0.4752475321292877, 'id': 4.365510940551758, 'id1': 8.146966934204102, 'id2': 10.11497688293457}
308it [09:14,  1.91s/it]2025-02-26 22:30:07 INFO [root] corr: {'corr': 0.5109925347820957, 'p': 0.4653465449810028, 'id': 4.199405193328857, 'id1': 0.08855187892913818, 'id2': 8.406524658203125}
309it [09:15,  1.85s/it]2025-02-26 22:30:08 INFO [root] corr: {'corr': 0.5067931513947607, 'p': 0.3366336524486542, 'id': 4.24268913269043, 'id1': 0.0, 'id2': 8.602251052856445}
