nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-16745', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck16745_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
650it [19:05,  1.79s/it]2025-02-27 01:19:35 INFO [root] corr: {'corr': 0.48036096177919374, 'p': 0.6138613820075989, 'id': 4.151007175445557, 'id1': 0.0, 'id2': 7.988251209259033}
651it [19:07,  1.77s/it]2025-02-27 01:19:36 INFO [root] corr: {'corr': 0.4752744411229173, 'p': 0.8217821717262268, 'id': 4.741399765014648, 'id1': 0.0, 'id2': 9.035961151123047}
652it [19:08,  1.71s/it]2025-02-27 01:19:38 INFO [root] corr: {'corr': 0.6095971832250845, 'p': 0.5346534848213196, 'id': 3.930037498474121, 'id1': 0.0, 'id2': 10.066621780395508}
653it [19:11,  1.90s/it]2025-02-27 01:19:40 INFO [root] corr: {'corr': 0.4551376150915981, 'p': 0.1881188154220581, 'id': 4.059370517730713, 'id1': 0.09225677698850632, 'id2': 7.280946254730225}
654it [19:12,  1.76s/it]2025-02-27 01:19:41 INFO [root] corr: {'corr': 0.5620998138865889, 'p': 0.039603959769010544, 'id': 3.531177043914795, 'id1': 0.0, 'id2': 8.063885688781738}
655it [19:14,  1.68s/it]2025-02-27 01:19:44 INFO [root] corr: {'corr': 0.5357542916810619, 'p': 0.2871287167072296, 'id': 3.781693696975708, 'id1': 0.0, 'id2': 8.145888328552246}
656it [19:16,  1.91s/it]2025-02-27 01:19:45 INFO [root] corr: {'corr': 0.39549901245375085, 'p': 1.0, 'id': 5.7822136878967285, 'id1': 0.0, 'id2': 9.565267562866211}
657it [19:18,  1.78s/it]2025-02-27 01:19:48 INFO [root] corr: {'corr': 0.5794604463451338, 'p': 0.6732673048973083, 'id': 4.514413356781006, 'id1': 0.0, 'id2': 10.73481273651123}
658it [19:20,  1.99s/it]2025-02-27 01:19:49 INFO [root] corr: {'corr': 0.5059393829883834, 'p': 0.6831682920455933, 'id': 4.192695140838623, 'id1': 0.08929917216300964, 'id2': 8.305450439453125}
659it [19:22,  1.84s/it]2025-02-27 01:19:51 INFO [root] corr: {'corr': 0.5677583660635694, 'p': 0.3663366436958313, 'id': 3.983924150466919, 'id1': 0.0, 'id2': 9.216891288757324}
660it [19:24,  1.93s/it]2025-02-27 01:19:53 INFO [root] corr: {'corr': 0.6803959151839905, 'p': 0.029702970758080482, 'id': 3.2128148078918457, 'id1': 0.0, 'id2': 10.052483558654785}
661it [19:25,  1.88s/it]2025-02-27 01:19:55 INFO [root] corr: {'corr': 0.6282809670846238, 'p': 0.24752475321292877, 'id': 3.840583562850952, 'id1': 0.10246964544057846, 'id2': 10.056288719177246}
662it [19:27,  1.74s/it]2025-02-27 01:19:57 INFO [root] corr: {'corr': 0.5386958285368605, 'p': 0.9009901285171509, 'id': 5.138629913330078, 'id1': 0.0, 'id2': 11.139352798461914}
663it [19:29,  1.86s/it]2025-02-27 01:19:58 INFO [root] corr: {'corr': 0.5760825016291278, 'p': 0.40594059228897095, 'id': 4.0618486404418945, 'id1': 0.09195920079946518, 'id2': 9.364768981933594}
664it [19:31,  1.83s/it]2025-02-27 01:20:00 INFO [root] corr: {'corr': 0.628014907376137, 'p': 0.40594059228897095, 'id': 3.8683900833129883, 'id1': 0.08579015731811523, 'id2': 10.168686866760254}
665it [19:32,  1.71s/it]2025-02-27 01:20:01 INFO [root] corr: {'corr': 0.5313441242133548, 'p': 0.5841584205627441, 'id': 4.271398067474365, 'id1': 0.08770793676376343, 'id2': 8.926998138427734}
666it [19:34,  1.60s/it]2025-02-27 01:20:03 INFO [root] corr: {'corr': 0.6320103468779009, 'p': 0.1782178282737732, 'id': 3.8294601440429688, 'id1': 0.09009328484535217, 'id2': 10.161608695983887}
667it [19:35,  1.58s/it]2025-02-27 01:20:05 INFO [root] corr: {'corr': 0.5706340482083828, 'p': 0.059405941516160965, 'id': 3.4028851985931396, 'id1': 0.08922635018825531, 'id2': 7.717563152313232}
668it [19:38,  1.83s/it]2025-02-27 01:20:07 INFO [root] corr: {'corr': 0.5064277861988803, 'p': 0.2970297038555145, 'id': 4.032596111297607, 'id1': 0.0, 'id2': 8.170225143432617}
669it [19:39,  1.70s/it]2025-02-27 01:20:08 INFO [root] corr: {'corr': 0.6807845027996847, 'p': 0.1782178282737732, 'id': 2.487122058868408, 'id1': 0.08831566572189331, 'id2': 7.514692783355713}
670it [19:40,  1.62s/it]2025-02-27 01:20:10 INFO [root] corr: {'corr': 0.5016776527404361, 'p': 0.6633663177490234, 'id': 4.490051746368408, 'id1': 0.0, 'id2': 9.010335922241211}
671it [19:42,  1.75s/it]2025-02-27 01:20:12 INFO [root] corr: {'corr': 0.5506587460215192, 'p': 0.4554455578327179, 'id': 4.120072841644287, 'id1': 0.08751645684242249, 'id2': 8.974373817443848}
672it [19:44,  1.79s/it]2025-02-27 01:20:13 INFO [root] corr: {'corr': 0.5454611383394633, 'p': 0.5346534848213196, 'id': 4.252828121185303, 'id1': 0.0, 'id2': 9.35635757446289}
673it [19:46,  1.68s/it]2025-02-27 01:20:15 INFO [root] corr: {'corr': 0.5008816977689822, 'p': 0.3564356565475464, 'id': 3.8899853229522705, 'id1': 0.0, 'id2': 7.7937140464782715}
674it [19:48,  1.79s/it]2025-02-27 01:20:17 INFO [root] corr: {'corr': 0.5755633245850145, 'p': 0.7128713130950928, 'id': 4.340014934539795, 'id1': 0.0, 'id2': 10.225353240966797}
675it [19:50,  1.82s/it]2025-02-27 01:20:19 INFO [root] corr: {'corr': 0.5662073391705092, 'p': 0.2970297038555145, 'id': 4.012580871582031, 'id1': 0.0, 'id2': 9.24999713897705}
676it [19:51,  1.75s/it]2025-02-27 01:20:21 INFO [root] corr: {'corr': 0.614084086438637, 'p': 0.1881188154220581, 'id': 3.8772172927856445, 'id1': 0.0, 'id2': 10.046792984008789}
677it [19:54,  1.93s/it]2025-02-27 01:20:23 INFO [root] corr: {'corr': 0.6760549257640569, 'p': 0.8118811845779419, 'id': 2.9516353607177734, 'id1': 0.0, 'id2': 9.111530303955078}
678it [19:55,  1.77s/it]2025-02-27 01:20:24 INFO [root] corr: {'corr': 0.6227766454280782, 'p': 0.15841583907604218, 'id': 3.9289166927337646, 'id1': 0.09048623591661453, 'id2': 10.175484657287598}
679it [19:57,  1.72s/it]2025-02-27 01:20:27 INFO [root] corr: {'corr': 0.56754729074797, 'p': 0.049504950642585754, 'id': 3.4919235706329346, 'id1': 0.0, 'id2': 8.074694633483887}
680it [19:59,  1.92s/it]2025-02-27 01:20:28 INFO [root] corr: {'corr': 0.5324788172817908, 'p': 0.06930693238973618, 'id': 3.796294689178467, 'id1': 0.0, 'id2': 8.120048522949219}
681it [20:00,  1.76s/it]2025-02-27 01:20:29 INFO [root] corr: {'corr': 0.5684341174741071, 'p': 0.5148515105247498, 'id': 4.132279872894287, 'id1': 0.0, 'id2': 9.575084686279297}
682it [20:02,  1.65s/it]2025-02-27 01:20:31 INFO [root] corr: {'corr': 0.44208634228819516, 'p': 0.9702970385551453, 'id': 5.1735310554504395, 'id1': 0.09075319766998291, 'id2': 9.110330581665039}
683it [20:03,  1.63s/it]2025-02-27 01:20:33 INFO [root] corr: {'corr': 0.5546091769810101, 'p': 0.41584157943725586, 'id': 4.152822494506836, 'id1': 0.0, 'id2': 9.323996543884277}
684it [20:06,  1.85s/it]2025-02-27 01:20:35 INFO [root] corr: {'corr': 0.584952929761732, 'p': 0.5049505233764648, 'id': 4.010608196258545, 'id1': 0.0, 'id2': 9.663020133972168}
685it [20:07,  1.72s/it]2025-02-27 01:20:36 INFO [root] corr: {'corr': 0.49006978671644114, 'p': 0.8118811845779419, 'id': 4.573761940002441, 'id1': 0.0, 'id2': 8.969388008117676}
686it [20:09,  1.69s/it]2025-02-27 01:20:39 INFO [root] corr: {'corr': 0.43027073157617607, 'p': 0.49504950642585754, 'id': 4.587775230407715, 'id1': 0.0, 'id2': 8.052553176879883}
687it [20:11,  1.88s/it]2025-02-27 01:20:40 INFO [root] corr: {'corr': 0.44161600239566556, 'p': 0.5742574334144592, 'id': 4.19315242767334, 'id1': 0.0, 'id2': 7.509442329406738}
688it [20:12,  1.73s/it]2025-02-27 01:20:42 INFO [root] corr: {'corr': 0.565309321993845, 'p': 0.7821782231330872, 'id': 4.604893684387207, 'id1': 0.0, 'id2': 10.59349536895752}
689it [20:14,  1.72s/it]2025-02-27 01:20:44 INFO [root] corr: {'corr': 0.5592929378697485, 'p': 0.5049505233764648, 'id': 4.363365173339844, 'id1': 0.08982184529304504, 'id2': 9.697015762329102}
690it [20:16,  1.89s/it]2025-02-27 01:20:46 INFO [root] corr: {'corr': 0.6352174970545327, 'p': 0.12871287763118744, 'id': 3.7502291202545166, 'id1': 0.0, 'id2': 10.280726432800293}
691it [20:18,  1.78s/it]2025-02-27 01:20:48 INFO [root] corr: {'corr': 0.6204392715253451, 'p': 0.11881188303232193, 'id': 3.3752267360687256, 'id1': 0.0, 'id2': 8.892455101013184}
692it [20:20,  1.97s/it]2025-02-27 01:20:49 INFO [root] corr: {'corr': 0.5070047675086287, 'p': 0.8514851331710815, 'id': 4.751460552215576, 'id1': 0.0, 'id2': 9.637944221496582}
693it [20:22,  1.81s/it]2025-02-27 01:20:51 INFO [root] corr: {'corr': 0.5540642122073139, 'p': 0.7920792102813721, 'id': 4.541855335235596, 'id1': 0.0, 'id2': 10.184998512268066}
694it [20:23,  1.68s/it]2025-02-27 01:20:52 INFO [root] corr: {'corr': 0.62286969512217, 'p': 0.059405941516160965, 'id': 3.607898235321045, 'id1': 0.0, 'id2': 9.566715240478516}
695it [20:25,  1.66s/it]2025-02-27 01:20:55 INFO [root] corr: {'corr': 0.4496040918381614, 'p': 1.0, 'id': 5.612479209899902, 'id1': 0.0, 'id2': 10.19716739654541}
696it [20:27,  1.85s/it]2025-02-27 01:20:56 INFO [root] corr: {'corr': 0.5154568561078839, 'p': 0.5841584205627441, 'id': 4.2195048332214355, 'id1': 0.0, 'id2': 8.708212852478027}
697it [20:28,  1.72s/it]2025-02-27 01:20:58 INFO [root] corr: {'corr': 0.509572419207898, 'p': 0.7722772359848022, 'id': 4.537290573120117, 'id1': 0.09216669946908951, 'id2': 9.063772201538086}
698it [20:30,  1.74s/it]2025-02-27 01:21:00 INFO [root] corr: {'corr': 0.5752252654246336, 'p': 0.5544554591178894, 'id': 4.198825836181641, 'id1': 0.0, 'id2': 9.8848295211792}
699it [20:32,  1.87s/it]2025-02-27 01:21:02 INFO [root] corr: {'corr': 0.5998549305999425, 'p': 0.7425742745399475, 'id': 4.278336524963379, 'id1': 0.09013637900352478, 'id2': 10.466704368591309}
700it [20:34,  1.73s/it]2025-02-27 01:21:03 INFO [root] corr: {'corr': 0.552601659418605, 'p': 0.2772277295589447, 'id': 3.9445509910583496, 'id1': 0.08909992128610611, 'id2': 8.617490768432617}
701it [20:35,  1.66s/it]2025-02-27 01:21:05 INFO [root] corr: {'corr': 0.501882199878287, 'p': 0.7227723002433777, 'id': 4.485707759857178, 'id1': 0.10423579812049866, 'id2': 8.796055793762207}
702it [20:38,  1.90s/it]2025-02-27 01:21:07 INFO [root] corr: {'corr': 0.5297456658671892, 'p': 0.7425742745399475, 'id': 4.488748073577881, 'id1': 0.0, 'id2': 9.54536247253418}
703it [20:39,  1.76s/it]2025-02-27 01:21:09 INFO [root] corr: {'corr': 0.6126114428155769, 'p': 0.059405941516160965, 'id': 3.8495607376098633, 'id1': 0.0, 'id2': 9.93720817565918}
704it [20:41,  1.74s/it]2025-02-27 01:21:11 INFO [root] corr: {'corr': 0.6087842319197119, 'p': 0.029702970758080482, 'id': 3.722254753112793, 'id1': 0.0, 'id2': 9.514582633972168}
705it [20:43,  1.89s/it]2025-02-27 01:21:12 INFO [root] corr: {'corr': 0.583077160707777, 'p': 0.5346534848213196, 'id': 4.2795939445495605, 'id1': 0.08954636752605438, 'id2': 10.049935340881348}
706it [20:45,  1.76s/it]2025-02-27 01:21:14 INFO [root] corr: {'corr': 0.42431114818034277, 'p': 0.7227723002433777, 'id': 4.586037635803223, 'id1': 0.0, 'id2': 7.966174125671387}
707it [20:46,  1.79s/it]2025-02-27 01:21:16 INFO [root] corr: {'corr': 0.5914879560247116, 'p': 0.1881188154220581, 'id': 4.006828308105469, 'id1': 0.10672255605459213, 'id2': 9.547101020812988}
708it [20:49,  1.87s/it]2025-02-27 01:21:18 INFO [root] corr: {'corr': 0.5449835984463326, 'p': 0.6930692791938782, 'id': 4.455374717712402, 'id1': 0.0, 'id2': 9.791679382324219}
709it [20:50,  1.73s/it]2025-02-27 01:21:19 INFO [root] corr: {'corr': 0.6073806182353967, 'p': 0.06930693238973618, 'id': 3.6408586502075195, 'id1': 0.09237699210643768, 'id2': 9.037968635559082}
710it [20:51,  1.62s/it]2025-02-27 01:21:21 INFO [root] corr: {'corr': 0.49117009456308647, 'p': 0.8217821717262268, 'id': 4.445076942443848, 'id1': 0.0, 'id2': 8.735879898071289}
711it [20:53,  1.63s/it]2025-02-27 01:21:23 INFO [root] corr: {'corr': 0.50922546723666, 'p': 0.5346534848213196, 'id': 4.297142028808594, 'id1': 0.0, 'id2': 8.755837440490723}
712it [20:55,  1.83s/it]2025-02-27 01:21:24 INFO [root] corr: {'corr': 0.5472606790881676, 'p': 0.7128713130950928, 'id': 4.377016067504883, 'id1': 0.0, 'id2': 9.667850494384766}
713it [20:57,  1.72s/it]2025-02-27 01:21:26 INFO [root] corr: {'corr': 0.6054868759650026, 'p': 0.4752475321292877, 'id': 4.020657062530518, 'id1': 0.0, 'id2': 10.19144058227539}
714it [20:59,  1.79s/it]2025-02-27 01:21:28 INFO [root] corr: {'corr': 0.4671317105377289, 'p': 0.6534653306007385, 'id': 4.405766010284424, 'id1': 0.0, 'id2': 8.268020629882812}
715it [21:01,  1.84s/it]2025-02-27 01:21:30 INFO [root] corr: {'corr': 0.5516415719241827, 'p': 0.3861386179924011, 'id': 4.159064292907715, 'id1': 0.0, 'id2': 9.276204109191895}
716it [21:02,  1.76s/it]2025-02-27 01:21:32 INFO [root] corr: {'corr': 0.545514229878183, 'p': 0.5742574334144592, 'id': 4.271407127380371, 'id1': 0.0, 'id2': 9.398329734802246}
717it [21:05,  1.95s/it]2025-02-27 01:21:34 INFO [root] corr: {'corr': 0.6616521559115573, 'p': 0.06930693238973618, 'id': 3.5195021629333496, 'id1': 0.0, 'id2': 10.402023315429688}
718it [21:06,  1.79s/it]2025-02-27 01:21:35 INFO [root] corr: {'corr': 0.5812181963948818, 'p': 0.1683168262243271, 'id': 3.5737762451171875, 'id1': 0.0, 'id2': 8.533742904663086}
719it [21:08,  1.75s/it]2025-02-27 01:21:38 INFO [root] corr: {'corr': 0.5883807584887943, 'p': 0.14851485192775726, 'id': 3.754154682159424, 'id1': 0.0, 'id2': 9.120454788208008}
720it [21:10,  1.91s/it]2025-02-27 01:21:39 INFO [root] corr: {'corr': 0.7325150690008391, 'p': 0.4554455578327179, 'id': 2.725677967071533, 'id1': 0.0, 'id2': 10.190024375915527}
721it [21:11,  1.76s/it]2025-02-27 01:21:40 INFO [root] corr: {'corr': 0.6521858043257245, 'p': 0.49504950642585754, 'id': 4.041065216064453, 'id1': 0.0, 'id2': 11.618459701538086}
722it [21:13,  1.64s/it]2025-02-27 01:21:42 INFO [root] corr: {'corr': 0.5676671323142535, 'p': 0.31683167815208435, 'id': 4.011355400085449, 'id1': 0.0, 'id2': 9.278395652770996}
723it [21:14,  1.55s/it]2025-02-27 01:21:43 INFO [root] corr: {'corr': 0.5176097599415032, 'p': 0.5742574334144592, 'id': 4.244263172149658, 'id1': 0.0, 'id2': 8.798401832580566}
724it [21:15,  1.49s/it]2025-02-27 01:21:45 INFO [root] corr: {'corr': 0.5930116828296043, 'p': 0.20792078971862793, 'id': 3.8891794681549072, 'id1': 0.10863955318927765, 'id2': 9.2890625}
725it [21:17,  1.54s/it]2025-02-27 01:21:47 INFO [root] corr: {'corr': 0.6851568222181239, 'p': 0.24752475321292877, 'id': 2.511573314666748, 'id1': 0.08901894837617874, 'id2': 7.694479465484619}
726it [21:19,  1.76s/it]2025-02-27 01:21:48 INFO [root] corr: {'corr': 0.3045688328754527, 'p': 0.9900990128517151, 'id': 5.59703254699707, 'id1': 0.0, 'id2': 8.048291206359863}
727it [21:21,  1.66s/it]2025-02-27 01:21:50 INFO [root] corr: {'corr': 0.527056178167669, 'p': 0.23762376606464386, 'id': 4.054664134979248, 'id1': 0.08936519920825958, 'id2': 8.384291648864746}
728it [21:22,  1.57s/it]2025-02-27 01:21:51 INFO [root] corr: {'corr': 0.578037695292083, 'p': 0.3861386179924011, 'id': 4.056441783905029, 'id1': 0.08753632009029388, 'id2': 9.405829429626465}
729it [21:24,  1.57s/it]2025-02-27 01:21:54 INFO [root] corr: {'corr': 0.45863012993712277, 'p': 0.6237623691558838, 'id': 4.113548755645752, 'id1': 0.0, 'id2': 7.59840726852417}
730it [21:26,  1.80s/it]2025-02-27 01:21:55 INFO [root] corr: {'corr': 0.5004881096266377, 'p': 0.7920792102813721, 'id': 4.585023403167725, 'id1': 0.0, 'id2': 9.179007530212402}
731it [21:27,  1.68s/it]2025-02-27 01:21:57 INFO [root] corr: {'corr': 0.6045475374752737, 'p': 0.21782177686691284, 'id': 3.937727689743042, 'id1': 0.09339072555303574, 'id2': 9.721363067626953}
732it [21:29,  1.68s/it]2025-02-27 01:21:59 INFO [root] corr: {'corr': 0.5898995186920424, 'p': 0.1683168262243271, 'id': 3.93320894241333, 'id1': 0.08938009291887283, 'id2': 9.372895240783691}
733it [21:31,  1.85s/it]2025-02-27 01:22:00 INFO [root] corr: {'corr': 0.5599087663081324, 'p': 0.4356435537338257, 'id': 4.0074262619018555, 'id1': 0.0, 'id2': 9.1058988571167}
734it [21:33,  1.72s/it]2025-02-27 01:22:02 INFO [root] corr: {'corr': 0.522940395416902, 'p': 0.6633663177490234, 'id': 4.506740570068359, 'id1': 0.08738462626934052, 'id2': 9.263739585876465}
735it [21:34,  1.62s/it]2025-02-27 01:22:04 INFO [root] corr: {'corr': 0.4699704631651408, 'p': 0.8712871074676514, 'id': 4.598198413848877, 'id1': 0.0, 'id2': 8.675362586975098}
736it [21:36,  1.74s/it]2025-02-27 01:22:06 INFO [root] corr: {'corr': 0.41560201506079847, 'p': 0.9702970385551453, 'id': 5.116062164306641, 'id1': 0.10559915751218796, 'id2': 8.57371711730957}
737it [21:38,  1.81s/it]2025-02-27 01:22:08 INFO [root] corr: {'corr': 0.436892547934159, 'p': 0.8316831588745117, 'id': 4.9280548095703125, 'id1': 0.0, 'id2': 8.751535415649414}
738it [21:40,  1.80s/it]2025-02-27 01:22:10 INFO [root] corr: {'corr': 0.45693718714616904, 'p': 0.9504950642585754, 'id': 4.938640594482422, 'id1': 0.0, 'id2': 9.094050407409668}
739it [21:42,  1.90s/it]2025-02-27 01:22:11 INFO [root] corr: {'corr': 0.44667138772959436, 'p': 0.5445544719696045, 'id': 4.064499855041504, 'id1': 0.0, 'id2': 7.345544338226318}
740it [21:43,  1.75s/it]2025-02-27 01:22:13 INFO [root] corr: {'corr': 0.6068247508042606, 'p': 0.40594059228897095, 'id': 3.955470085144043, 'id1': 0.10170800983905792, 'id2': 9.801639556884766}
741it [21:45,  1.64s/it]2025-02-27 01:22:14 INFO [root] corr: {'corr': 0.37071228579410814, 'p': 0.9900990128517151, 'id': 5.515594959259033, 'id1': 0.09484197199344635, 'id2': 8.61410903930664}
742it [21:46,  1.56s/it]2025-02-27 01:22:15 INFO [root] corr: {'corr': 0.5145668572995697, 'p': 0.5445544719696045, 'id': 4.145873546600342, 'id1': 0.0, 'id2': 8.540565490722656}
743it [21:48,  1.56s/it]2025-02-27 01:22:18 INFO [root] corr: {'corr': 0.527347170304775, 'p': 0.4752475321292877, 'id': 4.082917213439941, 'id1': 0.09013725072145462, 'id2': 8.447595596313477}
744it [21:50,  1.81s/it]2025-02-27 01:22:19 INFO [root] corr: {'corr': 0.6444736308466908, 'p': 0.07920791953802109, 'id': 3.5051097869873047, 'id1': 0.08875647187232971, 'id2': 9.609282493591309}
745it [21:52,  1.68s/it]2025-02-27 01:22:21 INFO [root] corr: {'corr': 0.5250957963521042, 'p': 0.3762376308441162, 'id': 3.959869146347046, 'id1': 0.0, 'id2': 8.338248252868652}
746it [21:53,  1.59s/it]2025-02-27 01:22:22 INFO [root] corr: {'corr': 0.5415134429999793, 'p': 0.603960394859314, 'id': 4.282973289489746, 'id1': 0.0, 'id2': 9.341546058654785}
747it [21:55,  1.62s/it]2025-02-27 01:22:25 INFO [root] corr: {'corr': 0.5346328510407844, 'p': 0.42574256658554077, 'id': 4.149447917938232, 'id1': 0.09174405038356781, 'id2': 8.7193603515625}
748it [21:57,  1.81s/it]2025-02-27 01:22:26 INFO [root] corr: {'corr': 0.605481185446358, 'p': 0.14851485192775726, 'id': 3.775613307952881, 'id1': 0.08938833326101303, 'id2': 9.343597412109375}
749it [21:58,  1.71s/it]2025-02-27 01:22:28 INFO [root] corr: {'corr': 0.5316647916150821, 'p': 0.5049505233764648, 'id': 3.8656060695648193, 'id1': 0.0, 'id2': 8.25393009185791}
750it [22:00,  1.83s/it]2025-02-27 01:22:30 INFO [root] corr: {'corr': 0.6652950193749616, 'p': 0.42574256658554077, 'id': 2.7729640007019043, 'id1': 0.0, 'id2': 8.28480052947998}
751it [22:02,  1.83s/it]2025-02-27 01:22:31 INFO [root] corr: {'corr': 0.5896246262207042, 'p': 0.5445544719696045, 'id': 4.2339959144592285, 'id1': 0.0, 'id2': 10.317373275756836}
752it [22:04,  1.70s/it]2025-02-27 01:22:33 INFO [root] corr: {'corr': 0.5626140964692901, 'p': 0.3663366436958313, 'id': 3.915466785430908, 'id1': 0.08752548694610596, 'id2': 8.751862525939941}
753it [22:05,  1.60s/it]2025-02-27 01:22:34 INFO [root] corr: {'corr': 0.6786078895870958, 'p': 0.6336633563041687, 'id': 3.3027877807617188, 'id1': 0.0, 'id2': 10.276505470275879}
754it [22:07,  1.64s/it]2025-02-27 01:22:37 INFO [root] corr: {'corr': 0.5044333240454925, 'p': 0.5742574334144592, 'id': 4.157281875610352, 'id1': 0.0, 'id2': 8.388945579528809}
755it [22:09,  1.81s/it]2025-02-27 01:22:38 INFO [root] corr: {'corr': 0.45201157062063385, 'p': 0.9405940771102905, 'id': 5.1990580558776855, 'id1': 0.0899837464094162, 'id2': 9.323325157165527}
756it [22:10,  1.69s/it]2025-02-27 01:22:39 INFO [root] corr: {'corr': 0.6184129577720209, 'p': 0.41584157943725586, 'id': 3.973252296447754, 'id1': 0.0, 'id2': 10.412440299987793}
757it [22:12,  1.59s/it]2025-02-27 01:22:41 INFO [root] corr: {'corr': 0.7133107096489164, 'p': 0.19801980257034302, 'id': 2.584346294403076, 'id1': 0.0, 'id2': 9.014450073242188}
758it [22:13,  1.55s/it]2025-02-27 01:22:43 INFO [root] corr: {'corr': 0.6087202847276031, 'p': 0.5247524976730347, 'id': 4.2008256912231445, 'id1': 0.0, 'id2': 10.736119270324707}
759it [22:16,  1.83s/it]2025-02-27 01:22:45 INFO [root] corr: {'corr': 0.5801246379707738, 'p': 0.029702970758080482, 'id': 3.610938787460327, 'id1': 0.0915399119257927, 'id2': 8.38200855255127}
760it [22:17,  1.70s/it]2025-02-27 01:22:46 INFO [root] corr: {'corr': 0.6996663665942778, 'p': 0.0891089141368866, 'id': 3.4750330448150635, 'id1': 0.0, 'id2': 11.570575714111328}
761it [22:18,  1.60s/it]2025-02-27 01:22:48 INFO [root] corr: {'corr': 0.5018935490665457, 'p': 0.6435643434524536, 'id': 4.607571601867676, 'id1': 0.0, 'id2': 9.250174522399902}
762it [22:20,  1.58s/it]2025-02-27 01:22:50 INFO [root] corr: {'corr': 0.4635141958213242, 'p': 0.9009901285171509, 'id': 4.834583282470703, 'id1': 0.08977960050106049, 'id2': 8.844229698181152}
763it [22:22,  1.83s/it]2025-02-27 01:22:52 INFO [root] corr: {'corr': 0.5196682292372935, 'p': 0.039603959769010544, 'id': 3.6099398136138916, 'id1': 0.08828777819871902, 'id2': 7.33170747756958}
764it [22:24,  1.72s/it]2025-02-27 01:22:53 INFO [root] corr: {'corr': 0.5416250519009961, 'p': 0.7623762488365173, 'id': 4.341841220855713, 'id1': 0.0, 'id2': 9.472248077392578}
765it [22:26,  1.71s/it]2025-02-27 01:22:56 INFO [root] corr: {'corr': 0.5553068911782583, 'p': 0.7029703259468079, 'id': 4.14592981338501, 'id1': 0.0, 'id2': 9.323125839233398}
766it [22:28,  1.87s/it]2025-02-27 01:22:57 INFO [root] corr: {'corr': 0.6481059657050604, 'p': 0.14851485192775726, 'id': 3.8148481845855713, 'id1': 0.0, 'id2': 10.840900421142578}
767it [22:29,  1.80s/it]2025-02-27 01:22:59 INFO [root] corr: {'corr': 0.5190944122585427, 'p': 0.6138613820075989, 'id': 4.365992546081543, 'id1': 0.0, 'id2': 9.078689575195312}
768it [22:32,  1.96s/it]2025-02-27 01:23:01 INFO [root] corr: {'corr': 0.6715075371800798, 'p': 0.7128713130950928, 'id': 3.1545166969299316, 'id1': 0.09071992337703705, 'id2': 9.3268404006958}
769it [22:33,  1.79s/it]2025-02-27 01:23:03 INFO [root] corr: {'corr': 0.42878599828972547, 'p': 0.8118811845779419, 'id': 4.756101131439209, 'id1': 0.0, 'id2': 8.326303482055664}
770it [22:35,  1.75s/it]2025-02-27 01:23:05 INFO [root] corr: {'corr': 0.5824298762268073, 'p': 0.2673267424106598, 'id': 3.7428877353668213, 'id1': 0.09219438582658768, 'id2': 8.742707252502441}
771it [22:37,  1.91s/it]2025-02-27 01:23:06 INFO [root] corr: {'corr': 0.4731711941205811, 'p': 0.7722772359848022, 'id': 4.494499206542969, 'id1': 0.0, 'id2': 8.531232833862305}
772it [22:38,  1.76s/it]2025-02-27 01:23:08 INFO [root] corr: {'corr': 0.5951967353628739, 'p': 0.23762376606464386, 'id': 4.024537563323975, 'id1': 0.08858154714107513, 'id2': 9.723133087158203}
773it [22:40,  1.65s/it]2025-02-27 01:23:09 INFO [root] corr: {'corr': 0.4705714845279645, 'p': 0.8910890817642212, 'id': 4.735847473144531, 'id1': 0.0, 'id2': 8.945206642150879}
774it [22:41,  1.61s/it]2025-02-27 01:23:12 INFO [root] corr: {'corr': 0.6249911323598669, 'p': 0.039603959769010544, 'id': 3.2643256187438965, 'id1': 0.08703872561454773, 'id2': 8.472564697265625}
775it [22:44,  1.85s/it]2025-02-27 01:23:13 INFO [root] corr: {'corr': 0.5722057439899944, 'p': 0.21782177686691284, 'id': 3.8703622817993164, 'id1': 0.09252820163965225, 'id2': 8.830960273742676}
776it [22:45,  1.72s/it]2025-02-27 01:23:14 INFO [root] corr: {'corr': 0.5551135000797969, 'p': 0.8415841460227966, 'id': 4.524731636047363, 'id1': 0.0, 'id2': 10.170530319213867}
777it [22:47,  1.61s/it]2025-02-27 01:23:16 INFO [root] corr: {'corr': 0.4662116734770929, 'p': 0.3861386179924011, 'id': 4.2094502449035645, 'id1': 0.0, 'id2': 7.88599157333374}
778it [22:48,  1.54s/it]2025-02-27 01:23:17 INFO [root] corr: {'corr': 0.6018730146701977, 'p': 0.3366336524486542, 'id': 4.088569164276123, 'id1': 0.0, 'id2': 10.269510269165039}
779it [22:49,  1.53s/it]2025-02-27 01:23:20 INFO [root] corr: {'corr': 0.5876927983939441, 'p': 0.10891088843345642, 'id': 3.5325682163238525, 'id1': 0.0, 'id2': 8.567806243896484}
