nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
939it [20:51,  1.35s/it]2025-02-26 22:39:57 INFO [root] corr: {'corr': 0.5651088844886418, 'p': 0.22772277891635895, 'id': 4.027613162994385, 'id1': 0.0, 'id2': 9.261198997497559}
940it [20:52,  1.33s/it]2025-02-26 22:39:59 INFO [root] corr: {'corr': 0.46984334509828257, 'p': 0.6435643434524536, 'id': 4.505625247955322, 'id1': 0.0, 'id2': 8.49866771697998}
941it [20:53,  1.33s/it]2025-02-26 22:40:00 INFO [root] corr: {'corr': 0.46694311311713516, 'p': 0.8118811845779419, 'id': 4.3130621910095215, 'id1': 0.0, 'id2': 8.091185569763184}
942it [20:55,  1.35s/it]2025-02-26 22:40:01 INFO [root] corr: {'corr': 0.5246680083457862, 'p': 0.2970297038555145, 'id': 4.139610767364502, 'id1': 0.08590661734342575, 'id2': 8.528153419494629}
943it [20:56,  1.35s/it]2025-02-26 22:40:03 INFO [root] corr: {'corr': 0.43922746304250787, 'p': 0.603960394859314, 'id': 4.288575649261475, 'id1': 0.0, 'id2': 7.647620677947998}
944it [20:57,  1.35s/it]2025-02-26 22:40:04 INFO [root] corr: {'corr': 0.41374182150634087, 'p': 0.9108911156654358, 'id': 4.860846519470215, 'id1': 0.08825019747018814, 'id2': 8.140775680541992}
945it [20:59,  1.33s/it]2025-02-26 22:40:05 INFO [root] corr: {'corr': 0.5489775922657697, 'p': 0.4653465449810028, 'id': 4.013345241546631, 'id1': 0.0, 'id2': 8.898327827453613}
946it [21:00,  1.33s/it]2025-02-26 22:40:07 INFO [root] corr: {'corr': 0.5164728970128707, 'p': 0.5049505233764648, 'id': 3.910320520401001, 'id1': 0.0, 'id2': 8.087076187133789}
947it [21:01,  1.35s/it]2025-02-26 22:40:08 INFO [root] corr: {'corr': 0.4999993642485193, 'p': 0.6831682920455933, 'id': 4.366639614105225, 'id1': 0.08907918632030487, 'id2': 8.555109977722168}
948it [21:03,  1.34s/it]2025-02-26 22:40:09 INFO [root] corr: {'corr': 0.4848673870743655, 'p': 0.7524752616882324, 'id': 4.122958183288574, 'id1': 0.0, 'id2': 8.003683090209961}
949it [21:04,  1.32s/it]2025-02-26 22:40:11 INFO [root] corr: {'corr': 0.4754384106613364, 'p': 0.7128713130950928, 'id': 4.382824897766113, 'id1': 0.0, 'id2': 8.355215072631836}
950it [21:05,  1.35s/it]2025-02-26 22:40:12 INFO [root] corr: {'corr': 0.5316212230635095, 'p': 0.3564356565475464, 'id': 3.908966302871704, 'id1': 0.0, 'id2': 8.34573745727539}
951it [21:07,  1.35s/it]2025-02-26 22:40:13 INFO [root] corr: {'corr': 0.5430489664703729, 'p': 0.594059407711029, 'id': 4.115462779998779, 'id1': 0.08569735288619995, 'id2': 8.818812370300293}
952it [21:08,  1.35s/it]2025-02-26 22:40:15 INFO [root] corr: {'corr': 0.39102500107060406, 'p': 0.8415841460227966, 'id': 4.29902458190918, 'id1': 0.0, 'id2': 7.059443473815918}
953it [21:09,  1.33s/it]2025-02-26 22:40:16 INFO [root] corr: {'corr': 0.5103805785312414, 'p': 0.24752475321292877, 'id': 3.7013752460479736, 'id1': 0.0, 'id2': 7.559698581695557}
954it [21:11,  1.33s/it]2025-02-26 22:40:17 INFO [root] corr: {'corr': 0.5660857007588748, 'p': 0.6930692791938782, 'id': 4.223442554473877, 'id1': 0.0, 'id2': 9.733356475830078}
955it [21:12,  1.35s/it]2025-02-26 22:40:19 INFO [root] corr: {'corr': 0.5225945557956999, 'p': 0.8910890817642212, 'id': 4.861293792724609, 'id1': 0.0, 'id2': 10.18273639678955}
956it [21:13,  1.35s/it]2025-02-26 22:40:20 INFO [root] corr: {'corr': 0.404860824863652, 'p': 0.5445544719696045, 'id': 4.350436687469482, 'id1': 0.0, 'id2': 7.309948444366455}
957it [21:15,  1.33s/it]2025-02-26 22:40:21 INFO [root] corr: {'corr': 0.4358799029636248, 'p': 0.9504950642585754, 'id': 4.985029697418213, 'id1': 0.08914709836244583, 'id2': 8.678794860839844}
958it [21:16,  1.32s/it]2025-02-26 22:40:23 INFO [root] corr: {'corr': 0.516795459910384, 'p': 0.2673267424106598, 'id': 3.876980781555176, 'id1': 0.0, 'id2': 8.023477554321289}
959it [21:17,  1.34s/it]2025-02-26 22:40:24 INFO [root] corr: {'corr': 0.5028297982886917, 'p': 0.3762376308441162, 'id': 3.8377792835235596, 'id1': 0.0, 'id2': 7.7192463874816895}
960it [21:19,  1.35s/it]2025-02-26 22:40:25 INFO [root] corr: {'corr': 0.4783774274598071, 'p': 0.8811880946159363, 'id': 4.620845317840576, 'id1': 0.08875325322151184, 'id2': 8.688450813293457}
961it [21:20,  1.34s/it]2025-02-26 22:40:27 INFO [root] corr: {'corr': 0.5469347714228906, 'p': 0.2673267424106598, 'id': 3.9699745178222656, 'id1': 0.08877754211425781, 'id2': 8.566530227661133}
962it [21:21,  1.32s/it]2025-02-26 22:40:28 INFO [root] corr: {'corr': 0.4641228787394376, 'p': 0.9009901285171509, 'id': 4.637181282043457, 'id1': 0.0, 'id2': 8.653441429138184}
963it [21:23,  1.35s/it]2025-02-26 22:40:29 INFO [root] corr: {'corr': 0.626055799441321, 'p': 0.39603960514068604, 'id': 3.791928768157959, 'id1': 0.0, 'id2': 10.140359878540039}
964it [21:24,  1.34s/it]2025-02-26 22:40:31 INFO [root] corr: {'corr': 0.5582607802531279, 'p': 0.21782177686691284, 'id': 3.677123785018921, 'id1': 0.0, 'id2': 8.324195861816406}
965it [21:25,  1.32s/it]2025-02-26 22:40:32 INFO [root] corr: {'corr': 0.5526557025293939, 'p': 0.7326732873916626, 'id': 4.31928014755249, 'id1': 0.0, 'id2': 9.65538215637207}
966it [21:27,  1.33s/it]2025-02-26 22:40:33 INFO [root] corr: {'corr': 0.5476883512007239, 'p': 0.5544554591178894, 'id': 3.7648141384124756, 'id1': 0.0, 'id2': 8.323495864868164}
967it [21:28,  1.35s/it]2025-02-26 22:40:35 INFO [root] corr: {'corr': 0.5729746386130558, 'p': 0.15841583907604218, 'id': 3.708693027496338, 'id1': 0.09271620959043503, 'id2': 8.467826843261719}
968it [21:29,  1.35s/it]2025-02-26 22:40:36 INFO [root] corr: {'corr': 0.3501859575356349, 'p': 0.9306930899620056, 'id': 5.003892421722412, 'id1': 0.0, 'id2': 7.700499057769775}
969it [21:31,  1.34s/it]2025-02-26 22:40:37 INFO [root] corr: {'corr': 0.49856148379959003, 'p': 0.5346534848213196, 'id': 4.3025031089782715, 'id1': 0.0, 'id2': 8.580320358276367}
970it [21:32,  1.32s/it]2025-02-26 22:40:39 INFO [root] corr: {'corr': 0.3813378231470955, 'p': 0.7029703259468079, 'id': 4.476821422576904, 'id1': 0.09236618131399155, 'id2': 7.086994171142578}
971it [21:33,  1.33s/it]2025-02-26 22:40:40 INFO [root] corr: {'corr': 0.5259841439092795, 'p': 0.3366336524486542, 'id': 3.834249496459961, 'id1': 0.0, 'id2': 8.088863372802734}
972it [21:35,  1.35s/it]2025-02-26 22:40:42 INFO [root] corr: {'corr': 0.37800636210580735, 'p': 0.7623762488365173, 'id': 4.408120155334473, 'id1': 0.0, 'id2': 7.087082386016846}
973it [21:36,  1.35s/it]2025-02-26 22:40:43 INFO [root] corr: {'corr': 0.5273977980654845, 'p': 0.5445544719696045, 'id': 3.993144989013672, 'id1': 0.09194356203079224, 'id2': 8.254725456237793}
974it [21:37,  1.33s/it]2025-02-26 22:40:44 INFO [root] corr: {'corr': 0.4155851520133519, 'p': 0.9702970385551453, 'id': 5.127442836761475, 'id1': 0.09011463075876236, 'id2': 8.619439125061035}
975it [21:39,  1.33s/it]2025-02-26 22:40:46 INFO [root] corr: {'corr': 0.43400822208147505, 'p': 0.7128713130950928, 'id': 4.525779724121094, 'id1': 0.0, 'id2': 7.9961934089660645}
976it [21:40,  1.35s/it]2025-02-26 22:40:47 INFO [root] corr: {'corr': 0.4574790211119386, 'p': 0.9108911156654358, 'id': 4.831659317016602, 'id1': 0.0, 'id2': 8.905940055847168}
977it [21:41,  1.35s/it]2025-02-26 22:40:48 INFO [root] corr: {'corr': 0.5718450018496132, 'p': 0.2871287167072296, 'id': 3.625981330871582, 'id1': 0.0, 'id2': 8.468852043151855}
978it [21:43,  1.35s/it]2025-02-26 22:40:50 INFO [root] corr: {'corr': 0.5354911544717099, 'p': 0.3861386179924011, 'id': 3.9234464168548584, 'id1': 0.0, 'id2': 8.446440696716309}
979it [21:44,  1.34s/it]2025-02-26 22:40:51 INFO [root] corr: {'corr': 0.48272997235440906, 'p': 0.6237623691558838, 'id': 4.042105674743652, 'id1': 0.0, 'id2': 7.814304828643799}
980it [21:45,  1.32s/it]2025-02-26 22:40:52 INFO [root] corr: {'corr': 0.4803629466744029, 'p': 0.5742574334144592, 'id': 4.091588497161865, 'id1': 0.0, 'id2': 7.873935222625732}
981it [21:47,  1.35s/it]2025-02-26 22:40:54 INFO [root] corr: {'corr': 0.5259409527558392, 'p': 0.4554455578327179, 'id': 3.863661527633667, 'id1': 0.0, 'id2': 8.150169372558594}
982it [21:48,  1.35s/it]2025-02-26 22:40:55 INFO [root] corr: {'corr': 0.45392089536680214, 'p': 0.7722772359848022, 'id': 4.41134786605835, 'id1': 0.0, 'id2': 8.078221321105957}
983it [21:50,  1.34s/it]2025-02-26 22:40:56 INFO [root] corr: {'corr': 0.4684207526751566, 'p': 0.6633663177490234, 'id': 4.267805576324463, 'id1': 0.09428295493125916, 'id2': 7.851176738739014}
984it [21:51,  1.32s/it]2025-02-26 22:40:58 INFO [root] corr: {'corr': 0.5422698915697128, 'p': 0.6138613820075989, 'id': 4.236052989959717, 'id1': 0.0, 'id2': 9.254477500915527}
985it [21:52,  1.33s/it]2025-02-26 22:40:59 INFO [root] corr: {'corr': 0.49928907870006234, 'p': 0.24752475321292877, 'id': 3.7275331020355225, 'id1': 0.10093282908201218, 'id2': 7.2429022789001465}
986it [21:54,  1.35s/it]2025-02-26 22:41:00 INFO [root] corr: {'corr': 0.5028344712815412, 'p': 0.594059407711029, 'id': 3.9723029136657715, 'id1': 0.0, 'id2': 7.9899001121521}
987it [21:55,  1.34s/it]2025-02-26 22:41:02 INFO [root] corr: {'corr': 0.4013332725204096, 'p': 0.4455445408821106, 'id': 4.118356704711914, 'id1': 0.0, 'id2': 6.879214286804199}
988it [21:56,  1.33s/it]2025-02-26 22:41:03 INFO [root] corr: {'corr': 0.5117238081940723, 'p': 0.8613861203193665, 'id': 4.207777976989746, 'id1': 0.08953922241926193, 'id2': 8.434240341186523}
989it [21:57,  1.33s/it]2025-02-26 22:41:04 INFO [root] corr: {'corr': 0.4175316229778364, 'p': 0.9702970385551453, 'id': 5.039655685424805, 'id1': 0.09007097035646439, 'id2': 8.497602462768555}
990it [21:59,  1.35s/it]2025-02-26 22:41:06 INFO [root] corr: {'corr': 0.47614798417730814, 'p': 0.7821782231330872, 'id': 4.239252090454102, 'id1': 0.08922501653432846, 'id2': 7.922136306762695}
991it [22:00,  1.35s/it]2025-02-26 22:41:07 INFO [root] corr: {'corr': 0.4870278342160872, 'p': 1.0, 'id': 5.026729106903076, 'id1': 0.0, 'id2': 9.799223899841309}
992it [22:02,  1.35s/it]2025-02-26 22:41:08 INFO [root] corr: {'corr': 0.40840524615124735, 'p': 0.9009901285171509, 'id': 4.621565341949463, 'id1': 0.09096261858940125, 'id2': 7.658287525177002}
993it [22:03,  1.34s/it]2025-02-26 22:41:10 INFO [root] corr: {'corr': 0.42888340841735034, 'p': 1.0, 'id': 5.053013324737549, 'id1': 0.0, 'id2': 8.847603797912598}
994it [22:04,  1.32s/it]2025-02-26 22:41:11 INFO [root] corr: {'corr': 0.5706484182938617, 'p': 0.40594059228897095, 'id': 4.00020170211792, 'id1': 0.0, 'id2': 9.31684398651123}
995it [22:06,  1.35s/it]2025-02-26 22:41:12 INFO [root] corr: {'corr': 0.5267699859361208, 'p': 0.2673267424106598, 'id': 3.734646797180176, 'id1': 0.08924359083175659, 'id2': 7.703237533569336}
996it [22:07,  1.36s/it]2025-02-26 22:41:14 INFO [root] corr: {'corr': 0.41691540720463066, 'p': 0.801980197429657, 'id': 4.425363540649414, 'id1': 0.10016117990016937, 'id2': 7.417795658111572}
997it [22:08,  1.33s/it]2025-02-26 22:41:15 INFO [root] corr: {'corr': 0.5339660707350259, 'p': 0.7326732873916626, 'id': 4.329033851623535, 'id1': 0.0, 'id2': 9.289095878601074}
998it [22:10,  1.33s/it]2025-02-26 22:41:16 INFO [root] corr: {'corr': 0.4564513220429774, 'p': 0.9207921028137207, 'id': 5.248838901519775, 'id1': 0.0, 'id2': 9.656612396240234}
999it [22:11,  1.35s/it]2025-02-26 22:41:18 INFO [root] corr: {'corr': 0.5290813132299986, 'p': 0.5445544719696045, 'id': 4.279636859893799, 'id1': 0.0, 'id2': 9.087846755981445}
1000it [22:12,  1.35s/it]2025-02-26 22:41:19 INFO [root] corr: {'corr': 0.581982294122709, 'p': 0.039603959769010544, 'id': 3.475770950317383, 'id1': 0.08693594485521317, 'id2': 8.106917381286621}
1001it [22:14,  1.34s/it]2025-02-26 22:41:20 INFO [root] corr: {'corr': 0.46024935249799354, 'p': 0.603960394859314, 'id': 4.132565498352051, 'id1': 0.0, 'id2': 7.656434535980225}
1002it [22:15,  1.33s/it]2025-02-26 22:41:22 INFO [root] corr: {'corr': 0.6278035685848585, 'p': 0.30693069100379944, 'id': 3.9675145149230957, 'id1': 0.0, 'id2': 10.659732818603516}
1003it [22:16,  1.35s/it]2025-02-26 22:41:23 INFO [root] corr: {'corr': 0.4495197847947482, 'p': 0.9207921028137207, 'id': 4.6854681968688965, 'id1': 0.0, 'id2': 8.511601448059082}
1004it [22:18,  1.36s/it]2025-02-26 22:41:24 INFO [root] corr: {'corr': 0.5418424384416131, 'p': 0.7524752616882324, 'id': 4.358017921447754, 'id1': 0.0, 'id2': 9.51205062866211}
1005it [22:19,  1.34s/it]2025-02-26 22:41:26 INFO [root] corr: {'corr': 0.6313821871261932, 'p': 0.049504950642585754, 'id': 3.5031235218048096, 'id1': 0.0, 'id2': 9.503402709960938}
1006it [22:20,  1.33s/it]2025-02-26 22:41:27 INFO [root] corr: {'corr': 0.6470713200225077, 'p': 0.14851485192775726, 'id': 3.582841396331787, 'id1': 0.08839355409145355, 'id2': 9.901286125183105}
1007it [22:22,  1.35s/it]2025-02-26 22:41:28 INFO [root] corr: {'corr': 0.5447013905579003, 'p': 0.1683168262243271, 'id': 3.7668702602386475, 'id1': 0.0, 'id2': 8.273406028747559}
1008it [22:23,  1.36s/it]2025-02-26 22:41:30 INFO [root] corr: {'corr': 0.6185261368460684, 'p': 0.009900989942252636, 'id': 3.029252290725708, 'id1': 0.0, 'id2': 7.940917015075684}
1009it [22:24,  1.34s/it]2025-02-26 22:41:31 INFO [root] corr: {'corr': 0.36294803491178657, 'p': 0.6237623691558838, 'id': 4.304630279541016, 'id1': 0.0, 'id2': 6.757110118865967}
1010it [22:26,  1.32s/it]2025-02-26 22:41:33 INFO [root] corr: {'corr': 0.5390403191355644, 'p': 0.6930692791938782, 'id': 4.070972919464111, 'id1': 0.0, 'id2': 8.83151626586914}
1011it [22:27,  1.36s/it]2025-02-26 22:41:34 INFO [root] corr: {'corr': 0.5215723854017674, 'p': 0.603960394859314, 'id': 4.278975486755371, 'id1': 0.0, 'id2': 8.943830490112305}
1012it [22:29,  1.37s/it]2025-02-26 22:41:35 INFO [root] corr: {'corr': 0.49189943359316063, 'p': 0.5445544719696045, 'id': 4.249607086181641, 'id1': 0.09060312807559967, 'id2': 8.185395240783691}
1013it [22:30,  1.37s/it]2025-02-26 22:41:37 INFO [root] corr: {'corr': 0.5215483073353832, 'p': 0.5643564462661743, 'id': 3.962468385696411, 'id1': 0.08920697122812271, 'id2': 8.095407485961914}
1014it [22:31,  1.34s/it]2025-02-26 22:41:38 INFO [root] corr: {'corr': 0.5896222443989584, 'p': 0.3465346395969391, 'id': 3.9467933177948, 'id1': 0.0, 'id2': 9.617464065551758}
1015it [22:32,  1.32s/it]2025-02-26 22:41:39 INFO [root] corr: {'corr': 0.5205897740271141, 'p': 0.5742574334144592, 'id': 4.302262306213379, 'id1': 0.08582510054111481, 'id2': 8.795050621032715}
1016it [22:34,  1.35s/it]2025-02-26 22:41:41 INFO [root] corr: {'corr': 0.5646852548201033, 'p': 0.4752475321292877, 'id': 4.000800132751465, 'id1': 0.0, 'id2': 9.190591812133789}
1017it [22:35,  1.36s/it]2025-02-26 22:41:42 INFO [root] corr: {'corr': 0.5462344844281017, 'p': 0.0891089141368866, 'id': 3.4966399669647217, 'id1': 0.0, 'id2': 7.705830097198486}
1018it [22:37,  1.36s/it]2025-02-26 22:41:43 INFO [root] corr: {'corr': 0.615986393396861, 'p': 0.4752475321292877, 'id': 3.816584587097168, 'id1': 0.08806771039962769, 'id2': 9.709335327148438}
1019it [22:38,  1.36s/it]2025-02-26 22:41:45 INFO [root] corr: {'corr': 0.5676276940509914, 'p': 0.059405941516160965, 'id': 3.4114887714385986, 'id1': 0.0, 'id2': 7.890164852142334}
1020it [22:39,  1.33s/it]2025-02-26 22:41:46 INFO [root] corr: {'corr': 0.4405917521956841, 'p': 0.6831682920455933, 'id': 4.454586982727051, 'id1': 0.0, 'id2': 7.963034152984619}
1021it [22:41,  1.33s/it]2025-02-26 22:41:47 INFO [root] corr: {'corr': 0.6243826727845553, 'p': 0.19801980257034302, 'id': 3.6721675395965576, 'id1': 0.0, 'id2': 9.776352882385254}
1022it [22:42,  1.35s/it]2025-02-26 22:41:49 INFO [root] corr: {'corr': 0.6380996848542413, 'p': 0.20792078971862793, 'id': 3.6569583415985107, 'id1': 0.0, 'id2': 10.104877471923828}
1023it [22:43,  1.35s/it]2025-02-26 22:41:50 INFO [root] corr: {'corr': 0.39052864420305833, 'p': 0.9405940771102905, 'id': 5.015052795410156, 'id1': 0.08773725479841232, 'id2': 8.084572792053223}
1024it [22:45,  1.35s/it]2025-02-26 22:41:51 INFO [root] corr: {'corr': 0.5910087233689, 'p': 0.24752475321292877, 'id': 3.5656726360321045, 'id1': 0.10228519141674042, 'id2': 8.468120574951172}
1025it [22:46,  1.32s/it]2025-02-26 22:41:53 INFO [root] corr: {'corr': 0.4593988855563246, 'p': 0.7326732873916626, 'id': 4.25905704498291, 'id1': 0.0, 'id2': 7.878372669219971}
1026it [22:47,  1.33s/it]2025-02-26 22:41:54 INFO [root] corr: {'corr': 0.48219673439600486, 'p': 0.7128713130950928, 'id': 4.32159423828125, 'id1': 0.10162720084190369, 'id2': 8.149749755859375}
1027it [22:49,  1.35s/it]2025-02-26 22:41:55 INFO [root] corr: {'corr': 0.49860923029142096, 'p': 0.21782177686691284, 'id': 3.8041255474090576, 'id1': 0.08599072694778442, 'id2': 7.415642738342285}
1028it [22:50,  1.35s/it]2025-02-26 22:41:57 INFO [root] corr: {'corr': 0.4168739289792477, 'p': 0.801980197429657, 'id': 4.469267845153809, 'id1': 0.0859438106417656, 'id2': 7.516940593719482}
1029it [22:51,  1.34s/it]2025-02-26 22:41:58 INFO [root] corr: {'corr': 0.5352554863889423, 'p': 0.39603960514068604, 'id': 3.98909592628479, 'id1': 0.09487147629261017, 'id2': 8.379280090332031}
1030it [22:53,  1.31s/it]2025-02-26 22:41:59 INFO [root] corr: {'corr': 0.6215241006744247, 'p': 0.3861386179924011, 'id': 4.0825934410095215, 'id1': 0.08940914273262024, 'id2': 10.55069637298584}
1031it [22:54,  1.34s/it]2025-02-26 22:42:01 INFO [root] corr: {'corr': 0.5013722291402382, 'p': 0.3861386179924011, 'id': 4.0368123054504395, 'id1': 0.0, 'id2': 8.095843315124512}
1032it [22:55,  1.34s/it]2025-02-26 22:42:02 INFO [root] corr: {'corr': 0.5491255119648072, 'p': 0.06930693238973618, 'id': 3.628268241882324, 'id1': 0.0, 'id2': 8.04718017578125}
1033it [22:57,  1.33s/it]2025-02-26 22:42:03 INFO [root] corr: {'corr': 0.44023580687084685, 'p': 0.9603960514068604, 'id': 4.773430347442627, 'id1': 0.0, 'id2': 8.527573585510254}
1034it [22:58,  1.33s/it]2025-02-26 22:42:05 INFO [root] corr: {'corr': 0.48673121231718525, 'p': 0.7425742745399475, 'id': 4.368785858154297, 'id1': 0.0, 'id2': 8.51169204711914}
1035it [22:59,  1.36s/it]2025-02-26 22:42:06 INFO [root] corr: {'corr': 0.5393174349286903, 'p': 0.7425742745399475, 'id': 4.4267964363098145, 'id1': 0.09017085283994675, 'id2': 9.41347885131836}
1036it [23:01,  1.37s/it]2025-02-26 22:42:07 INFO [root] corr: {'corr': 0.4596178991244785, 'p': 0.6930692791938782, 'id': 4.028449058532715, 'id1': 0.0, 'id2': 7.454815864562988}
1037it [23:02,  1.36s/it]2025-02-26 22:42:09 INFO [root] corr: {'corr': 0.4289720571661769, 'p': 0.9207921028137207, 'id': 4.760253429412842, 'id1': 0.08908675611019135, 'id2': 8.180276870727539}
1038it [23:03,  1.33s/it]2025-02-26 22:42:10 INFO [root] corr: {'corr': 0.5014957403112819, 'p': 0.9207921028137207, 'id': 4.612641334533691, 'id1': 0.08972932398319244, 'id2': 9.072965621948242}
1039it [23:05,  1.34s/it]2025-02-26 22:42:12 INFO [root] corr: {'corr': 0.6108856543910808, 'p': 0.11881188303232193, 'id': 3.6115784645080566, 'id1': 0.08948571979999542, 'id2': 9.051562309265137}
1040it [23:06,  1.35s/it]2025-02-26 22:42:13 INFO [root] corr: {'corr': 0.6375407478251499, 'p': 0.049504950642585754, 'id': 3.4588735103607178, 'id1': 0.08921188861131668, 'id2': 9.296663284301758}
1041it [23:07,  1.35s/it]2025-02-26 22:42:14 INFO [root] corr: {'corr': 0.5142914901479885, 'p': 0.8415841460227966, 'id': 4.48046350479126, 'id1': 0.08925745636224747, 'id2': 9.040825843811035}
1042it [23:09,  1.32s/it]2025-02-26 22:42:15 INFO [root] corr: {'corr': 0.5069875995195078, 'p': 0.5841584205627441, 'id': 4.09592866897583, 'id1': 0.09073138982057571, 'id2': 8.12392807006836}
1043it [23:10,  1.34s/it]2025-02-26 22:42:17 INFO [root] corr: {'corr': 0.48850657544254195, 'p': 0.13861386477947235, 'id': 3.6383397579193115, 'id1': 0.0, 'id2': 7.113170146942139}
1044it [23:11,  1.35s/it]2025-02-26 22:42:18 INFO [root] corr: {'corr': 0.43942713762393537, 'p': 0.9504950642585754, 'id': 4.766602516174316, 'id1': 0.0, 'id2': 8.503091812133789}
1045it [23:13,  1.35s/it]2025-02-26 22:42:19 INFO [root] corr: {'corr': 0.4401039269729843, 'p': 0.603960394859314, 'id': 4.388626575469971, 'id1': 0.0, 'id2': 7.838287830352783}
1046it [23:14,  1.32s/it]2025-02-26 22:42:21 INFO [root] corr: {'corr': 0.5092509296224627, 'p': 0.9405940771102905, 'id': 4.6806640625, 'id1': 0.0, 'id2': 9.537795066833496}
1047it [23:15,  1.34s/it]2025-02-26 22:42:22 INFO [root] corr: {'corr': 0.43181738305882844, 'p': 0.9009901285171509, 'id': 4.702396392822266, 'id1': 0.0, 'id2': 8.276206016540527}
1048it [23:17,  1.35s/it]2025-02-26 22:42:24 INFO [root] corr: {'corr': 0.4197225583366073, 'p': 0.7128713130950928, 'id': 4.3221611976623535, 'id1': 0.0, 'id2': 7.448439121246338}
1049it [23:18,  1.36s/it]2025-02-26 22:42:25 INFO [root] corr: {'corr': 0.4343413726157439, 'p': 0.48514851927757263, 'id': 4.029376029968262, 'id1': 0.10427343845367432, 'id2': 6.938995361328125}
1050it [23:20,  1.36s/it]2025-02-26 22:42:26 INFO [root] corr: {'corr': 0.4912563645913067, 'p': 0.6930692791938782, 'id': 4.4432830810546875, 'id1': 0.0, 'id2': 8.733835220336914}
1051it [23:21,  1.34s/it]2025-02-26 22:42:28 INFO [root] corr: {'corr': 0.4494342110667023, 'p': 0.6237623691558838, 'id': 4.5002217292785645, 'id1': 0.0, 'id2': 8.173812866210938}
1052it [23:22,  1.33s/it]2025-02-26 22:42:29 INFO [root] corr: {'corr': 0.46089361761646797, 'p': 0.7326732873916626, 'id': 3.9698474407196045, 'id1': 0.0, 'id2': 7.363755226135254}
1053it [23:24,  1.35s/it]2025-02-26 22:42:30 INFO [root] corr: {'corr': 0.5459784036663077, 'p': 0.49504950642585754, 'id': 3.969860792160034, 'id1': 0.09000027924776077, 'id2': 8.545541763305664}
1054it [23:25,  1.35s/it]2025-02-26 22:42:32 INFO [root] corr: {'corr': 0.5468802638764423, 'p': 0.5049505233764648, 'id': 3.969977617263794, 'id1': 0.0, 'id2': 8.761431694030762}
1055it [23:26,  1.34s/it]2025-02-26 22:42:33 INFO [root] corr: {'corr': 0.6214506534152452, 'p': 0.3564356565475464, 'id': 4.031304836273193, 'id1': 0.09341379255056381, 'id2': 10.402583122253418}
1056it [23:28,  1.33s/it]2025-02-26 22:42:34 INFO [root] corr: {'corr': 0.5396492338527246, 'p': 0.30693069100379944, 'id': 3.9568533897399902, 'id1': 0.08896410465240479, 'id2': 8.402048110961914}
1057it [23:29,  1.35s/it]2025-02-26 22:42:36 INFO [root] corr: {'corr': 0.6483523702292523, 'p': 0.009900989942252636, 'id': 2.866504192352295, 'id1': 0.0, 'id2': 8.15163803100586}
1058it [23:30,  1.34s/it]2025-02-26 22:42:37 INFO [root] corr: {'corr': 0.5044957991845146, 'p': 0.2673267424106598, 'id': 3.6832873821258545, 'id1': 0.0, 'id2': 7.433413028717041}
1059it [23:32,  1.32s/it]2025-02-26 22:42:38 INFO [root] corr: {'corr': 0.5162705888403019, 'p': 0.3861386179924011, 'id': 3.9111926555633545, 'id1': 0.0, 'id2': 8.08549690246582}
1060it [23:33,  1.34s/it]2025-02-26 22:42:40 INFO [root] corr: {'corr': 0.5504966926174137, 'p': 0.3663366436958313, 'id': 3.8456175327301025, 'id1': 0.0, 'id2': 8.555259704589844}
1061it [23:34,  1.35s/it]2025-02-26 22:42:41 INFO [root] corr: {'corr': 0.5301348699835929, 'p': 0.2772277295589447, 'id': 4.093154430389404, 'id1': 0.0, 'id2': 8.711338996887207}
1062it [23:36,  1.34s/it]2025-02-26 22:42:42 INFO [root] corr: {'corr': 0.5141902831246512, 'p': 0.5247524976730347, 'id': 4.2111687660217285, 'id1': 0.0, 'id2': 8.668350219726562}
1063it [23:37,  1.31s/it]2025-02-26 22:42:44 INFO [root] corr: {'corr': 0.5467852136771871, 'p': 0.3663366436958313, 'id': 3.9873099327087402, 'id1': 0.0, 'id2': 8.797837257385254}
1064it [23:38,  1.33s/it]2025-02-26 22:42:45 INFO [root] corr: {'corr': 0.47288319223124087, 'p': 0.7425742745399475, 'id': 4.54713249206543, 'id1': 0.0, 'id2': 8.626422882080078}
1065it [23:40,  1.35s/it]2025-02-26 22:42:46 INFO [root] corr: {'corr': 0.529105847273954, 'p': 0.41584157943725586, 'id': 4.025537490844727, 'id1': 0.0, 'id2': 8.548709869384766}
1066it [23:41,  1.33s/it]2025-02-26 22:42:48 INFO [root] corr: {'corr': 0.49662900152999906, 'p': 0.7029703259468079, 'id': 4.293767929077148, 'id1': 0.086093969643116, 'id2': 8.358991622924805}
1067it [23:42,  1.31s/it]2025-02-26 22:42:49 INFO [root] corr: {'corr': 0.3710755502668183, 'p': 0.7722772359848022, 'id': 4.4627604484558105, 'id1': 0.0, 'id2': 7.095860958099365}
