nohup: ignoring input
Namespace(model_name_or_path='./qwen2.5_3B_Instruct_clipvL14_model/model001', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='noaligned_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:01,  1.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
73it [01:55,  1.46s/it]2025-03-03 22:39:30 INFO [root] corr: {'corr': 0.37576295864290576, 'p': 0.7128713130950928, 'id': 16.708314895629883, 'id1': 0.08928122371435165, 'id2': 26.622953414916992}
74it [01:57,  1.39s/it]2025-03-03 22:39:32 INFO [root] corr: {'corr': 0.3293135925670358, 'p': 0.6336633563041687, 'id': 15.824631690979004, 'id1': 0.0, 'id2': 23.594680786132812}
75it [01:59,  1.64s/it]2025-03-03 22:39:34 INFO [root] corr: {'corr': 0.2521289290601756, 'p': 0.8415841460227966, 'id': 17.7080135345459, 'id1': 0.08808448910713196, 'id2': 23.560115814208984}
76it [02:00,  1.59s/it]2025-03-03 22:39:35 INFO [root] corr: {'corr': 0.12084113197016724, 'p': 0.9504950642585754, 'id': 18.111299514770508, 'id1': 0.09358001500368118, 'id2': 20.49427032470703}
77it [02:02,  1.52s/it]2025-03-03 22:39:36 INFO [root] corr: {'corr': 0.15413560995180706, 'p': 0.6930692791938782, 'id': 16.993959426879883, 'id1': 0.0, 'id2': 20.09064292907715}
78it [02:03,  1.44s/it]2025-03-03 22:39:38 INFO [root] corr: {'corr': 0.09274495015119957, 'p': 0.7722772359848022, 'id': 17.85219955444336, 'id1': 0.0, 'id2': 19.677156448364258}
79it [02:05,  1.63s/it]2025-03-03 22:39:40 INFO [root] corr: {'corr': 0.23186973225634713, 'p': 0.6732673048973083, 'id': 17.39777374267578, 'id1': 0.0, 'id2': 22.64950942993164}
80it [02:06,  1.55s/it]2025-03-03 22:39:41 INFO [root] corr: {'corr': 0.19655803601402, 'p': 0.9603960514068604, 'id': 18.5790958404541, 'id1': 0.0, 'id2': 23.124378204345703}
81it [02:08,  1.52s/it]2025-03-03 22:39:42 INFO [root] corr: {'corr': 0.12907299883061002, 'p': 0.1881188154220581, 'id': 14.716760635375977, 'id1': 0.0, 'id2': 16.897811889648438}
82it [02:09,  1.44s/it]2025-03-03 22:39:44 INFO [root] corr: {'corr': 0.44822731286358525, 'p': 0.09900990128517151, 'id': 15.339410781860352, 'id1': 0.0, 'id2': 27.800235748291016}
83it [02:11,  1.57s/it]2025-03-03 22:39:46 INFO [root] corr: {'corr': 0.29382743619043467, 'p': 0.594059407711029, 'id': 16.550403594970703, 'id1': 0.0, 'id2': 23.436769485473633}
84it [02:12,  1.49s/it]2025-03-03 22:39:47 INFO [root] corr: {'corr': 0.2889074990507271, 'p': 0.7326732873916626, 'id': 16.656951904296875, 'id1': 0.10276003926992416, 'id2': 23.27994155883789}
85it [02:14,  1.52s/it]2025-03-03 22:39:48 INFO [root] corr: {'corr': -0.04344421126148179, 'p': 0.8910890817642212, 'id': 18.602462768554688, 'id1': 0.0, 'id2': 17.82794189453125}
86it [02:15,  1.44s/it]2025-03-03 22:39:50 INFO [root] corr: {'corr': 0.2908206131847727, 'p': 0.21782177686691284, 'id': 15.450664520263672, 'id1': 0.0, 'id2': 21.786680221557617}
87it [02:17,  1.51s/it]2025-03-03 22:39:52 INFO [root] corr: {'corr': 0.05149804807918859, 'p': 0.6237623691558838, 'id': 15.387445449829102, 'id1': 0.0, 'id2': 16.22289276123047}
88it [02:18,  1.54s/it]2025-03-03 22:39:54 INFO [root] corr: {'corr': 0.07135653762389067, 'p': 0.8118811845779419, 'id': 16.94891929626465, 'id1': 0.0, 'id2': 18.251266479492188}
89it [02:20,  1.60s/it]2025-03-03 22:39:55 INFO [root] corr: {'corr': 0.023725354322962588, 'p': 0.7326732873916626, 'id': 15.750152587890625, 'id1': 0.0962628722190857, 'id2': 16.03430938720703}
90it [02:21,  1.49s/it]2025-03-03 22:39:56 INFO [root] corr: {'corr': 0.24327164767081833, 'p': 0.7029703259468079, 'id': 16.027034759521484, 'id1': 0.0, 'id2': 21.17937660217285}
91it [02:23,  1.44s/it]2025-03-03 22:39:58 INFO [root] corr: {'corr': 0.3500427546159488, 'p': 0.07920791953802109, 'id': 12.91898250579834, 'id1': 0.0, 'id2': 19.876665115356445}
92it [02:24,  1.55s/it]2025-03-03 22:40:00 INFO [root] corr: {'corr': 0.26624633122789204, 'p': 0.5544554591178894, 'id': 15.80189037322998, 'id1': 0.0, 'id2': 21.535688400268555}
93it [02:26,  1.66s/it]2025-03-03 22:40:01 INFO [root] corr: {'corr': 0.25910464907941544, 'p': 0.594059407711029, 'id': 16.886423110961914, 'id1': 0.0, 'id2': 22.791913986206055}
94it [02:28,  1.53s/it]2025-03-03 22:40:02 INFO [root] corr: {'corr': 0.03263594674100795, 'p': 0.6930692791938782, 'id': 16.973596572875977, 'id1': 0.08760208636522293, 'id2': 17.455677032470703}
95it [02:29,  1.44s/it]2025-03-03 22:40:04 INFO [root] corr: {'corr': 0.3944367929806246, 'p': 0.5346534848213196, 'id': 15.914241790771484, 'id1': 0.09073594212532043, 'id2': 26.130229949951172}
96it [02:31,  1.53s/it]2025-03-03 22:40:06 INFO [root] corr: {'corr': 0.36749580228161516, 'p': 0.039603959769010544, 'id': 13.407007217407227, 'id1': 0.0, 'id2': 21.19670867919922}
97it [02:32,  1.58s/it]2025-03-03 22:40:07 INFO [root] corr: {'corr': 0.17156285129826246, 'p': 0.6732673048973083, 'id': 16.5650691986084, 'id1': 0.0, 'id2': 19.99556541442871}
98it [02:33,  1.48s/it]2025-03-03 22:40:08 INFO [root] corr: {'corr': 0.16642773861812518, 'p': 0.059405941516160965, 'id': 13.615926742553711, 'id1': 0.0, 'id2': 16.334428787231445}
99it [02:35,  1.40s/it]2025-03-03 22:40:10 INFO [root] corr: {'corr': -0.07189082227624605, 'p': 0.6138613820075989, 'id': 15.075308799743652, 'id1': 0.0, 'id2': 14.064220428466797}
100it [02:37,  1.60s/it]2025-03-03 22:40:12 INFO [root] corr: {'corr': 0.0023417741135269904, 'p': 0.8712871074676514, 'id': 16.331260681152344, 'id1': 0.0, 'id2': 16.36959457397461}
101it [02:38,  1.54s/it]2025-03-03 22:40:13 INFO [root] corr: {'corr': 0.1085946089733233, 'p': 0.48514851927757263, 'id': 14.911724090576172, 'id1': 0.0, 'id2': 16.728330612182617}
102it [02:39,  1.45s/it]2025-03-03 22:40:14 INFO [root] corr: {'corr': 0.11414224063454238, 'p': 0.5544554591178894, 'id': 15.675399780273438, 'id1': 0.0, 'id2': 17.695165634155273}
103it [02:41,  1.39s/it]2025-03-03 22:40:16 INFO [root] corr: {'corr': 0.1874034435363165, 'p': 0.5643564462661743, 'id': 16.223352432250977, 'id1': 0.0, 'id2': 19.96483039855957}
104it [02:43,  1.54s/it]2025-03-03 22:40:18 INFO [root] corr: {'corr': 0.1809600790676761, 'p': 0.6732673048973083, 'id': 16.485816955566406, 'id1': 0.0, 'id2': 20.12822151184082}
105it [02:44,  1.61s/it]2025-03-03 22:40:19 INFO [root] corr: {'corr': 0.43744999996684625, 'p': 0.09900990128517151, 'id': 14.249049186706543, 'id1': 0.08992744982242584, 'id2': 25.16953468322754}
106it [02:46,  1.50s/it]2025-03-03 22:40:20 INFO [root] corr: {'corr': 0.21154315186488837, 'p': 0.6336633563041687, 'id': 16.56563377380371, 'id1': 0.08784240484237671, 'id2': 20.898786544799805}
107it [02:47,  1.42s/it]2025-03-03 22:40:22 INFO [root] corr: {'corr': 0.29210961966880294, 'p': 0.603960394859314, 'id': 16.885543823242188, 'id1': 0.09219582378864288, 'id2': 23.72309112548828}
108it [02:48,  1.51s/it]2025-03-03 22:40:24 INFO [root] corr: {'corr': 0.39268765751533974, 'p': 0.2772277295589447, 'id': 15.722576141357422, 'id1': 0.08996506035327911, 'id2': 25.740644454956055}
109it [02:51,  1.70s/it]2025-03-03 22:40:25 INFO [root] corr: {'corr': 0.07906727325954878, 'p': 0.9900990128517151, 'id': 20.256332397460938, 'id1': 0.0, 'id2': 21.995452880859375}
110it [02:52,  1.56s/it]2025-03-03 22:40:27 INFO [root] corr: {'corr': 0.16316995927950143, 'p': 0.4356435537338257, 'id': 14.488826751708984, 'id1': 0.0, 'id2': 17.313941955566406}
111it [02:53,  1.46s/it]2025-03-03 22:40:28 INFO [root] corr: {'corr': 0.24340475795977487, 'p': 0.23762376606464386, 'id': 14.849888801574707, 'id1': 0.0, 'id2': 19.627256393432617}
112it [02:55,  1.51s/it]2025-03-03 22:40:30 INFO [root] corr: {'corr': 0.2731452662862174, 'p': 0.2673267424106598, 'id': 15.935306549072266, 'id1': 0.0, 'id2': 21.923646926879883}
113it [02:57,  1.61s/it]2025-03-03 22:40:31 INFO [root] corr: {'corr': 0.35795948899899593, 'p': 0.40594059228897095, 'id': 15.35557746887207, 'id1': 0.0, 'id2': 23.91683578491211}
114it [02:58,  1.50s/it]2025-03-03 22:40:33 INFO [root] corr: {'corr': 0.30154372031233084, 'p': 0.3762376308441162, 'id': 15.577391624450684, 'id1': 0.0, 'id2': 22.302600860595703}
115it [02:59,  1.42s/it]2025-03-03 22:40:35 INFO [root] corr: {'corr': 0.28244798333524196, 'p': 0.41584157943725586, 'id': 17.078414916992188, 'id1': 0.0, 'id2': 23.80094337463379}
116it [03:01,  1.66s/it]2025-03-03 22:40:37 INFO [root] corr: {'corr': 0.3001390463640155, 'p': 0.11881188303232193, 'id': 15.33326530456543, 'id1': 0.10467790812253952, 'id2': 21.75944709777832}
117it [03:03,  1.72s/it]2025-03-03 22:40:38 INFO [root] corr: {'corr': 0.20760247368841261, 'p': 0.3663366436958313, 'id': 16.526077270507812, 'id1': 0.0, 'id2': 20.855791091918945}
118it [03:04,  1.57s/it]2025-03-03 22:40:39 INFO [root] corr: {'corr': 0.3589487921450739, 'p': 0.30693069100379944, 'id': 14.655778884887695, 'id1': 0.08916400372982025, 'id2': 22.723012924194336}
119it [03:06,  1.47s/it]2025-03-03 22:40:41 INFO [root] corr: {'corr': 0.32364485625636197, 'p': 0.7326732873916626, 'id': 17.694637298583984, 'id1': 0.0, 'id2': 26.161754608154297}
120it [03:07,  1.60s/it]2025-03-03 22:40:43 INFO [root] corr: {'corr': 0.3585286956491059, 'p': 0.5148515105247498, 'id': 16.97381591796875, 'id1': 0.08994513005018234, 'id2': 26.320539474487305}
121it [03:09,  1.63s/it]2025-03-03 22:40:44 INFO [root] corr: {'corr': -0.16913015482289995, 'p': 1.0, 'id': 20.958900451660156, 'id1': 0.0, 'id2': 17.926918029785156}
122it [03:10,  1.51s/it]2025-03-03 22:40:45 INFO [root] corr: {'corr': 0.019717438638163103, 'p': 0.49504950642585754, 'id': 15.869161605834961, 'id1': 0.0, 'id2': 16.1883544921875}
123it [03:12,  1.43s/it]2025-03-03 22:40:47 INFO [root] corr: {'corr': 0.4420700371282059, 'p': 0.09900990128517151, 'id': 14.859503746032715, 'id1': 0.0, 'id2': 26.633277893066406}
124it [03:14,  1.58s/it]2025-03-03 22:40:49 INFO [root] corr: {'corr': 0.21917568819973765, 'p': 0.6831682920455933, 'id': 17.486995697021484, 'id1': 0.0, 'id2': 22.395557403564453}
125it [03:16,  1.74s/it]2025-03-03 22:40:50 INFO [root] corr: {'corr': 0.22254673625086696, 'p': 0.31683167815208435, 'id': 16.302536010742188, 'id1': 0.0, 'id2': 20.969152450561523}
126it [03:17,  1.59s/it]2025-03-03 22:40:52 INFO [root] corr: {'corr': 0.4520429220831728, 'p': 0.049504950642585754, 'id': 14.101275444030762, 'id1': 0.0, 'id2': 25.734270095825195}
127it [03:18,  1.49s/it]2025-03-03 22:40:53 INFO [root] corr: {'corr': 0.07670615348052705, 'p': 0.603960394859314, 'id': 14.774944305419922, 'id1': 0.08830934762954712, 'id2': 15.906783103942871}
128it [03:19,  1.43s/it]2025-03-03 22:40:56 INFO [root] corr: {'corr': 0.1458536547300408, 'p': 0.9009901285171509, 'id': 17.954612731933594, 'id1': 0.0, 'id2': 21.02053451538086}
129it [03:22,  1.79s/it]2025-03-03 22:40:57 INFO [root] corr: {'corr': 0.20159057832515298, 'p': 0.6237623691558838, 'id': 15.939252853393555, 'id1': 0.0, 'id2': 19.96375846862793}
130it [03:23,  1.62s/it]2025-03-03 22:40:58 INFO [root] corr: {'corr': -0.1388251946341766, 'p': 0.9207921028137207, 'id': 19.21015739440918, 'id1': 0.0, 'id2': 16.868398666381836}
131it [03:25,  1.51s/it]2025-03-03 22:40:59 INFO [root] corr: {'corr': 0.19790240181395144, 'p': 0.9108911156654358, 'id': 17.992002487182617, 'id1': 0.0, 'id2': 22.431188583374023}
132it [03:26,  1.42s/it]2025-03-03 22:41:01 INFO [root] corr: {'corr': 0.3576122184338649, 'p': 0.11881188303232193, 'id': 12.357071876525879, 'id1': 0.0, 'id2': 19.236156463623047}
133it [03:28,  1.62s/it]2025-03-03 22:41:03 INFO [root] corr: {'corr': 0.518313579259273, 'p': 0.11881188303232193, 'id': 14.087481498718262, 'id1': 0.08979196846485138, 'id2': 29.059755325317383}
134it [03:29,  1.50s/it]2025-03-03 22:41:04 INFO [root] corr: {'corr': 0.14605262394426846, 'p': 0.7425742745399475, 'id': 17.123268127441406, 'id1': 0.0, 'id2': 20.05190086364746}
135it [03:30,  1.42s/it]2025-03-03 22:41:05 INFO [root] corr: {'corr': 0.20851759519630908, 'p': 0.9405940771102905, 'id': 17.310575485229492, 'id1': 0.08932968229055405, 'id2': 21.758216857910156}
136it [03:32,  1.37s/it]2025-03-03 22:41:08 INFO [root] corr: {'corr': 0.40983462170664486, 'p': 0.0891089141368866, 'id': 13.713441848754883, 'id1': 0.0, 'id2': 23.236608505249023}
137it [03:34,  1.73s/it]2025-03-03 22:41:09 INFO [root] corr: {'corr': 0.23671003399503865, 'p': 0.7524752616882324, 'id': 17.46115493774414, 'id1': 0.09181542694568634, 'id2': 22.75588607788086}
138it [03:35,  1.58s/it]2025-03-03 22:41:10 INFO [root] corr: {'corr': 0.2149704512195455, 'p': 0.19801980257034302, 'id': 14.798286437988281, 'id1': 0.0, 'id2': 18.850610733032227}
139it [03:37,  1.48s/it]2025-03-03 22:41:11 INFO [root] corr: {'corr': 0.04931224736635896, 'p': 0.20792078971862793, 'id': 13.604391098022461, 'id1': 0.0, 'id2': 14.310051918029785}
140it [03:38,  1.41s/it]2025-03-03 22:41:14 INFO [root] corr: {'corr': 0.31320961568710104, 'p': 0.6435643434524536, 'id': 16.88106918334961, 'id1': 0.0, 'id2': 24.579652786254883}
141it [03:40,  1.69s/it]2025-03-03 22:41:15 INFO [root] corr: {'corr': 0.04352143183231414, 'p': 0.1782178282737732, 'id': 15.17537784576416, 'id1': 0.0, 'id2': 15.865883827209473}
142it [03:41,  1.55s/it]2025-03-03 22:41:16 INFO [root] corr: {'corr': 0.20361334040016937, 'p': 0.2871287167072296, 'id': 13.968613624572754, 'id1': 0.0, 'id2': 17.539989471435547}
143it [03:43,  1.45s/it]2025-03-03 22:41:17 INFO [root] corr: {'corr': 0.38904035244326496, 'p': 0.06930693238973618, 'id': 13.879409790039062, 'id1': 0.0, 'id2': 22.717391967773438}
144it [03:44,  1.39s/it]2025-03-03 22:41:19 INFO [root] corr: {'corr': -0.02945993083906865, 'p': 0.8712871074676514, 'id': 17.706817626953125, 'id1': 0.0, 'id2': 17.200103759765625}
145it [03:46,  1.58s/it]2025-03-03 22:41:21 INFO [root] corr: {'corr': 0.23014527412220848, 'p': 0.5544554591178894, 'id': 15.279142379760742, 'id1': 0.0, 'id2': 19.846786499023438}
146it [03:47,  1.48s/it]2025-03-03 22:41:22 INFO [root] corr: {'corr': 0.15779869176141081, 'p': 0.7920792102813721, 'id': 16.82993507385254, 'id1': 0.0, 'id2': 19.98326873779297}
147it [03:48,  1.41s/it]2025-03-03 22:41:23 INFO [root] corr: {'corr': 0.3359234110671656, 'p': 0.11881188303232193, 'id': 14.81067943572998, 'id1': 0.0, 'id2': 22.30266761779785}
148it [03:50,  1.36s/it]2025-03-03 22:41:26 INFO [root] corr: {'corr': 0.11512987147921759, 'p': 0.6732673048973083, 'id': 15.756756782531738, 'id1': 0.0, 'id2': 17.80685806274414}
149it [03:52,  1.70s/it]2025-03-03 22:41:27 INFO [root] corr: {'corr': 0.20987404210824603, 'p': 0.019801979884505272, 'id': 13.72109317779541, 'id1': 0.0, 'id2': 17.365703582763672}
150it [03:53,  1.56s/it]2025-03-03 22:41:28 INFO [root] corr: {'corr': 0.19141526404621584, 'p': 0.8316831588745117, 'id': 17.993059158325195, 'id1': 0.08896399289369583, 'id2': 22.14250946044922}
151it [03:55,  1.47s/it]2025-03-03 22:41:29 INFO [root] corr: {'corr': 0.3056408227625143, 'p': 0.594059407711029, 'id': 17.387836456298828, 'id1': 0.0, 'id2': 25.04155921936035}
152it [03:56,  1.40s/it]2025-03-03 22:41:31 INFO [root] corr: {'corr': 0.2900290675243727, 'p': 0.6633663177490234, 'id': 16.268566131591797, 'id1': 0.0, 'id2': 22.914411544799805}
153it [03:58,  1.60s/it]2025-03-03 22:41:33 INFO [root] corr: {'corr': 0.013496841582614867, 'p': 0.8811880946159363, 'id': 16.90927505493164, 'id1': 0.0, 'id2': 17.1406192779541}
154it [03:59,  1.49s/it]2025-03-03 22:41:34 INFO [root] corr: {'corr': 0.23703881273213298, 'p': 0.8712871074676514, 'id': 18.541685104370117, 'id1': 0.1023145392537117, 'id2': 24.168163299560547}
155it [04:00,  1.41s/it]2025-03-03 22:41:35 INFO [root] corr: {'corr': 0.35136808950866666, 'p': 0.029702970758080482, 'id': 13.357008934020996, 'id1': 0.10475856810808182, 'id2': 20.431079864501953}
156it [04:02,  1.36s/it]2025-03-03 22:41:37 INFO [root] corr: {'corr': 0.30812483146317743, 'p': 0.1683168262243271, 'id': 14.275110244750977, 'id1': 0.0, 'id2': 20.63249397277832}
157it [04:04,  1.61s/it]2025-03-03 22:41:39 INFO [root] corr: {'corr': 0.25575415953143743, 'p': 0.1881188154220581, 'id': 15.306526184082031, 'id1': 0.0, 'id2': 20.566492080688477}
158it [04:05,  1.50s/it]2025-03-03 22:41:40 INFO [root] corr: {'corr': 0.15878789589730424, 'p': 0.3366336524486542, 'id': 15.590203285217285, 'id1': 0.0893322080373764, 'id2': 18.426828384399414}
159it [04:06,  1.42s/it]2025-03-03 22:41:41 INFO [root] corr: {'corr': 0.45723958071004206, 'p': 0.4455445408821106, 'id': 15.464338302612305, 'id1': 0.09015313535928726, 'id2': 28.32591438293457}
160it [04:08,  1.36s/it]2025-03-03 22:41:43 INFO [root] corr: {'corr': 0.2594375335983353, 'p': 0.2871287167072296, 'id': 15.749645233154297, 'id1': 0.0, 'id2': 21.267139434814453}
161it [04:10,  1.63s/it]2025-03-03 22:41:45 INFO [root] corr: {'corr': 0.40657259187701134, 'p': 0.21782177686691284, 'id': 15.278564453125, 'id1': 0.0, 'id2': 25.746307373046875}
162it [04:11,  1.51s/it]2025-03-03 22:41:46 INFO [root] corr: {'corr': 0.21519258663658652, 'p': 0.5049505233764648, 'id': 16.648975372314453, 'id1': 0.0, 'id2': 21.21409034729004}
163it [04:12,  1.43s/it]2025-03-03 22:41:47 INFO [root] corr: {'corr': 0.346038260781537, 'p': 0.39603960514068604, 'id': 15.672911643981934, 'id1': 0.0, 'id2': 23.96609878540039}
164it [04:14,  1.37s/it]2025-03-03 22:41:49 INFO [root] corr: {'corr': 0.2052953525258517, 'p': 0.9207921028137207, 'id': 17.864046096801758, 'id1': 0.0, 'id2': 22.478849411010742}
165it [04:16,  1.71s/it]2025-03-03 22:41:51 INFO [root] corr: {'corr': 0.4471148209089926, 'p': 0.4356435537338257, 'id': 15.89224624633789, 'id1': 0.0, 'id2': 28.74420738220215}
166it [04:17,  1.57s/it]2025-03-03 22:41:52 INFO [root] corr: {'corr': 0.27545212844955763, 'p': 0.5346534848213196, 'id': 15.897092819213867, 'id1': 0.09003861248493195, 'id2': 21.816438674926758}
167it [04:18,  1.47s/it]2025-03-03 22:41:53 INFO [root] corr: {'corr': 0.3288301780255552, 'p': 0.1881188154220581, 'id': 14.651444435119629, 'id1': 0.09350820630788803, 'id2': 21.690391540527344}
168it [04:20,  1.40s/it]2025-03-03 22:41:55 INFO [root] corr: {'corr': 0.2334968662373548, 'p': 0.5841584205627441, 'id': 16.033641815185547, 'id1': 0.0, 'id2': 20.91790771484375}
169it [04:22,  1.60s/it]2025-03-03 22:41:57 INFO [root] corr: {'corr': 0.1918294535038947, 'p': 0.7227723002433777, 'id': 17.532081604003906, 'id1': 0.10125822573900223, 'id2': 21.568248748779297}
170it [04:23,  1.49s/it]2025-03-03 22:41:58 INFO [root] corr: {'corr': 0.2947976247526027, 'p': 0.9207921028137207, 'id': 18.479915618896484, 'id1': 0.0, 'id2': 26.205123901367188}
171it [04:24,  1.42s/it]2025-03-03 22:41:59 INFO [root] corr: {'corr': 0.15851813927023298, 'p': 0.7623762488365173, 'id': 16.89059829711914, 'id1': 0.0, 'id2': 20.072444915771484}
172it [04:26,  1.36s/it]2025-03-03 22:42:01 INFO [root] corr: {'corr': 0.24005601863534154, 'p': 0.9207921028137207, 'id': 16.784547805786133, 'id1': 0.0, 'id2': 22.086559295654297}
173it [04:28,  1.55s/it]2025-03-03 22:42:02 INFO [root] corr: {'corr': 0.24369944516507597, 'p': 0.39603960514068604, 'id': 16.0729923248291, 'id1': 0.0, 'id2': 21.25212287902832}
174it [04:29,  1.49s/it]2025-03-03 22:42:04 INFO [root] corr: {'corr': 0.4146805654418106, 'p': 0.49504950642585754, 'id': 15.894234657287598, 'id1': 0.0, 'id2': 27.154804229736328}
175it [04:30,  1.41s/it]2025-03-03 22:42:05 INFO [root] corr: {'corr': 0.3758931386788466, 'p': 0.6930692791938782, 'id': 16.603219985961914, 'id1': 0.0, 'id2': 26.603168487548828}
176it [04:31,  1.36s/it]2025-03-03 22:42:07 INFO [root] corr: {'corr': 0.2844643740621942, 'p': 0.594059407711029, 'id': 15.458778381347656, 'id1': 0.0, 'id2': 21.60448455810547}
177it [04:34,  1.73s/it]2025-03-03 22:42:09 INFO [root] corr: {'corr': 0.2560935542787741, 'p': 0.7623762488365173, 'id': 15.9444580078125, 'id1': 0.0, 'id2': 21.43341827392578}
178it [04:35,  1.59s/it]2025-03-03 22:42:10 INFO [root] corr: {'corr': 0.22554590502310914, 'p': 0.9504950642585754, 'id': 19.130775451660156, 'id1': 0.08781327307224274, 'id2': 24.588884353637695}
179it [04:36,  1.48s/it]2025-03-03 22:42:11 INFO [root] corr: {'corr': 0.4344626218558448, 'p': 0.39603960514068604, 'id': 15.621478080749512, 'id1': 0.10108155757188797, 'id2': 27.443626403808594}
180it [04:38,  1.41s/it]2025-03-03 22:42:13 INFO [root] corr: {'corr': 0.4604336643485083, 'p': 0.6435643434524536, 'id': 16.530689239501953, 'id1': 0.0, 'id2': 30.636991500854492}
181it [04:40,  1.69s/it]2025-03-03 22:42:15 INFO [root] corr: {'corr': 0.3766631751478272, 'p': 0.30693069100379944, 'id': 14.0599365234375, 'id1': 0.0, 'id2': 22.55592155456543}
182it [04:41,  1.57s/it]2025-03-03 22:42:16 INFO [root] corr: {'corr': -0.023155151584746965, 'p': 0.9009901285171509, 'id': 18.320003509521484, 'id1': 0.0, 'id2': 17.9054012298584}
183it [04:43,  1.49s/it]2025-03-03 22:42:17 INFO [root] corr: {'corr': 0.375286834228491, 'p': 0.13861386477947235, 'id': 15.553792953491211, 'id1': 0.08927643299102783, 'id2': 24.754587173461914}
184it [04:44,  1.42s/it]2025-03-03 22:42:20 INFO [root] corr: {'corr': 0.2074994259441828, 'p': 0.059405941516160965, 'id': 13.863533020019531, 'id1': 0.0, 'id2': 17.493404388427734}
185it [04:46,  1.70s/it]2025-03-03 22:42:21 INFO [root] corr: {'corr': 0.32315286982721314, 'p': 0.40594059228897095, 'id': 15.797739028930664, 'id1': 0.0889827162027359, 'id2': 23.208721160888672}
186it [04:48,  1.71s/it]2025-03-03 22:42:23 INFO [root] corr: {'corr': 0.4625895976010241, 'p': 0.10891088843345642, 'id': 14.143576622009277, 'id1': 0.0, 'id2': 26.318017959594727}
187it [04:49,  1.57s/it]2025-03-03 22:42:24 INFO [root] corr: {'corr': 0.3172984387156773, 'p': 0.5445544719696045, 'id': 15.399184226989746, 'id1': 0.0, 'id2': 22.556245803833008}
188it [04:50,  1.47s/it]2025-03-03 22:42:27 INFO [root] corr: {'corr': 0.2768928968418889, 'p': 0.23762376606464386, 'id': 15.298816680908203, 'id1': 0.0, 'id2': 21.157054901123047}
189it [04:53,  1.88s/it]2025-03-03 22:42:29 INFO [root] corr: {'corr': 0.39746541551741155, 'p': 0.6930692791938782, 'id': 18.073150634765625, 'id1': 0.0, 'id2': 29.995208740234375}
190it [04:55,  1.89s/it]2025-03-03 22:42:30 INFO [root] corr: {'corr': 0.2975263027450262, 'p': 0.9603960514068604, 'id': 18.964458465576172, 'id1': 0.0, 'id2': 26.996681213378906}
191it [04:56,  1.69s/it]2025-03-03 22:42:31 INFO [root] corr: {'corr': 0.3387887392062498, 'p': 0.48514851927757263, 'id': 16.02644920349121, 'id1': 0.0, 'id2': 24.23801612854004}
192it [04:58,  1.56s/it]2025-03-03 22:42:33 INFO [root] corr: {'corr': 0.21859918744554166, 'p': 0.9108911156654358, 'id': 18.57074546813965, 'id1': 0.0, 'id2': 23.765966415405273}
193it [05:00,  1.72s/it]2025-03-03 22:42:35 INFO [root] corr: {'corr': 0.14519609431905017, 'p': 0.7821782231330872, 'id': 17.41748046875, 'id1': 0.09232988208532333, 'id2': 20.267982482910156}
194it [05:02,  1.85s/it]2025-03-03 22:42:37 INFO [root] corr: {'corr': 0.3668529832168551, 'p': 0.10891088843345642, 'id': 13.925965309143066, 'id1': 0.0, 'id2': 21.994836807250977}
195it [05:03,  1.67s/it]2025-03-03 22:42:38 INFO [root] corr: {'corr': 0.3357637468220907, 'p': 0.07920791953802109, 'id': 13.797892570495605, 'id1': 0.0, 'id2': 20.772567749023438}
196it [05:04,  1.54s/it]2025-03-03 22:42:40 INFO [root] corr: {'corr': 0.25466848496077876, 'p': 0.23762376606464386, 'id': 14.700593948364258, 'id1': 0.0, 'id2': 19.72356414794922}
197it [05:07,  1.72s/it]2025-03-03 22:42:46 INFO [root] corr: {'corr': 0.31333931033614143, 'p': 0.5742574334144592, 'id': 16.429874420166016, 'id1': 0.0, 'id2': 23.927209854125977}
198it [05:12,  2.87s/it]2025-03-03 22:42:47 INFO [root] corr: {'corr': 0.29341451294632015, 'p': 0.7623762488365173, 'id': 16.84766387939453, 'id1': 0.0, 'id2': 23.843772888183594}
199it [05:13,  2.38s/it]2025-03-03 22:42:48 INFO [root] corr: {'corr': 0.4704661475664088, 'p': 0.07920791953802109, 'id': 12.96303939819336, 'id1': 0.09326435625553131, 'id2': 24.303970336914062}
200it [05:15,  2.04s/it]2025-03-03 22:42:54 INFO [root] corr: {'corr': 0.33871068323604436, 'p': 0.2574257552623749, 'id': 15.221563339233398, 'id1': 0.08931812644004822, 'id2': 22.88294219970703}
201it [05:20,  3.08s/it]2025-03-03 22:42:58 INFO [root] corr: {'corr': 0.2873013130780426, 'p': 0.9009901285171509, 'id': 17.754114151000977, 'id1': 0.08925743401050568, 'id2': 24.785869598388672}
