nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:33<00:33, 33.88s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.10s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 23:04:29 INFO [root] corr: {'corr': 0.5975462247627658, 'p': 0.07920791953802109, 'id': 3.906099796295166, 'id1': 0.0, 'id2': 9.705710411071777}
133it [03:56,  1.57s/it]2025-03-03 23:08:20 INFO [root] corr: {'corr': 0.49539794645061097, 'p': 0.5148515105247498, 'id': 4.883675575256348, 'id1': 0.08979196846485138, 'id2': 9.500325202941895}
134it [03:58,  1.63s/it]2025-03-03 23:08:22 INFO [root] corr: {'corr': 0.6100553550550256, 'p': 0.019801979884505272, 'id': 4.0467753410339355, 'id1': 0.0, 'id2': 10.377820014953613}
135it [04:00,  1.58s/it]2025-03-03 23:08:24 INFO [root] corr: {'corr': 0.5447920477238388, 'p': 0.41584157943725586, 'id': 4.827312469482422, 'id1': 0.08932968229055405, 'id2': 10.408391952514648}
136it [04:02,  1.83s/it]2025-03-03 23:08:26 INFO [root] corr: {'corr': 0.5398924577565003, 'p': 0.5841584205627441, 'id': 4.935723781585693, 'id1': 0.0, 'id2': 10.727326393127441}
137it [04:04,  1.78s/it]2025-03-03 23:08:28 INFO [root] corr: {'corr': 0.5602013233057755, 'p': 0.8415841460227966, 'id': 5.570691108703613, 'id1': 0.09181542694568634, 'id2': 12.457690238952637}
138it [04:06,  1.88s/it]2025-03-03 23:08:29 INFO [root] corr: {'corr': 0.5980569388833928, 'p': 0.1782178282737732, 'id': 4.133975505828857, 'id1': 0.0, 'id2': 10.284977912902832}
139it [04:07,  1.71s/it]2025-03-03 23:08:31 INFO [root] corr: {'corr': 0.4936130060995978, 'p': 0.3366336524486542, 'id': 4.9284892082214355, 'id1': 0.0, 'id2': 9.732653617858887}
140it [04:09,  1.72s/it]2025-03-03 23:08:33 INFO [root] corr: {'corr': 0.3999751879924642, 'p': 0.9900990128517151, 'id': 6.203826904296875, 'id1': 0.0, 'id2': 10.33928394317627}
141it [04:10,  1.68s/it]2025-03-03 23:08:34 INFO [root] corr: {'corr': 0.5798273253295179, 'p': 0.09900990128517151, 'id': 4.363831520080566, 'id1': 0.0, 'id2': 10.385805130004883}
142it [04:12,  1.62s/it]2025-03-03 23:08:36 INFO [root] corr: {'corr': 0.4618486223891906, 'p': 0.9108911156654358, 'id': 5.4770355224609375, 'id1': 0.0, 'id2': 10.177499771118164}
143it [04:13,  1.62s/it]2025-03-03 23:08:38 INFO [root] corr: {'corr': 0.5312035896642923, 'p': 0.2574257552623749, 'id': 4.458355903625488, 'id1': 0.0, 'id2': 9.510217666625977}
144it [04:15,  1.73s/it]2025-03-03 23:08:39 INFO [root] corr: {'corr': 0.5077470866810809, 'p': 0.6237623691558838, 'id': 4.989907264709473, 'id1': 0.0, 'id2': 10.136877059936523}
145it [04:17,  1.70s/it]2025-03-03 23:08:41 INFO [root] corr: {'corr': 0.5583981560302508, 'p': 0.7326732873916626, 'id': 5.427643775939941, 'id1': 0.0, 'id2': 12.29080867767334}
146it [04:19,  1.66s/it]2025-03-03 23:08:43 INFO [root] corr: {'corr': 0.4939996093182853, 'p': 0.4554455578327179, 'id': 5.0419769287109375, 'id1': 0.0, 'id2': 9.964373588562012}
147it [04:20,  1.65s/it]2025-03-03 23:08:44 INFO [root] corr: {'corr': 0.4704634312105577, 'p': 0.7227723002433777, 'id': 5.2043657302856445, 'id1': 0.0, 'id2': 9.82815170288086}
148it [04:22,  1.60s/it]2025-03-03 23:08:46 INFO [root] corr: {'corr': 0.4214235577657386, 'p': 0.5049505233764648, 'id': 4.913123607635498, 'id1': 0.0, 'id2': 8.491744995117188}
149it [04:23,  1.61s/it]2025-03-03 23:08:47 INFO [root] corr: {'corr': 0.5585755370761066, 'p': 0.11881188303232193, 'id': 4.0976948738098145, 'id1': 0.0, 'id2': 9.282890319824219}
150it [04:25,  1.62s/it]2025-03-03 23:08:49 INFO [root] corr: {'corr': 0.46093494065034024, 'p': 0.8217821717262268, 'id': 5.512411117553711, 'id1': 0.08896399289369583, 'id2': 10.060839653015137}
151it [04:27,  1.61s/it]2025-03-03 23:08:51 INFO [root] corr: {'corr': 0.5533748027474649, 'p': 0.0891089141368866, 'id': 3.9564478397369385, 'id1': 0.0, 'id2': 8.858541488647461}
152it [04:29,  1.77s/it]2025-03-03 23:08:53 INFO [root] corr: {'corr': 0.4229958742024396, 'p': 0.39603960514068604, 'id': 4.848944187164307, 'id1': 0.0, 'id2': 8.403656005859375}
153it [04:30,  1.74s/it]2025-03-03 23:08:55 INFO [root] corr: {'corr': 0.5246907965990906, 'p': 0.24752475321292877, 'id': 4.560266017913818, 'id1': 0.0, 'id2': 9.594314575195312}
154it [04:32,  1.82s/it]2025-03-03 23:08:56 INFO [root] corr: {'corr': 0.47606848637293436, 'p': 0.8613861203193665, 'id': 5.690123558044434, 'id1': 0.1023145392537117, 'id2': 10.665151596069336}
155it [04:34,  1.68s/it]2025-03-03 23:08:58 INFO [root] corr: {'corr': 0.5974972392653327, 'p': 0.029702970758080482, 'id': 4.089990615844727, 'id1': 0.10475856810808182, 'id2': 9.901129722595215}
156it [04:36,  1.81s/it]2025-03-03 23:09:00 INFO [root] corr: {'corr': 0.46085292753170515, 'p': 0.7821782231330872, 'id': 5.59697961807251, 'id1': 0.0, 'id2': 10.381174087524414}
157it [04:38,  1.86s/it]2025-03-03 23:09:02 INFO [root] corr: {'corr': 0.504935070146261, 'p': 0.30693069100379944, 'id': 4.682924747467041, 'id1': 0.0, 'id2': 9.459213256835938}
158it [04:39,  1.74s/it]2025-03-03 23:09:04 INFO [root] corr: {'corr': 0.4494383001171382, 'p': 0.7227723002433777, 'id': 5.558718204498291, 'id1': 0.0893322080373764, 'id2': 9.934192657470703}
159it [04:41,  1.82s/it]2025-03-03 23:09:05 INFO [root] corr: {'corr': 0.4457045059512965, 'p': 0.6930692791938782, 'id': 5.591594696044922, 'id1': 0.09015313535928726, 'id2': 9.925106048583984}
160it [04:43,  1.70s/it]2025-03-03 23:09:07 INFO [root] corr: {'corr': 0.48638319589427875, 'p': 0.42574256658554077, 'id': 5.285486221313477, 'id1': 0.0, 'id2': 10.290719032287598}
161it [04:44,  1.69s/it]2025-03-03 23:09:08 INFO [root] corr: {'corr': 0.4662983175315242, 'p': 0.7722772359848022, 'id': 5.093380451202393, 'id1': 0.0, 'id2': 9.543497085571289}
162it [04:46,  1.62s/it]2025-03-03 23:09:11 INFO [root] corr: {'corr': 0.4258845213109848, 'p': 0.7623762488365173, 'id': 5.536046981811523, 'id1': 0.0, 'id2': 9.642741203308105}
163it [04:48,  1.81s/it]2025-03-03 23:09:13 INFO [root] corr: {'corr': 0.56911102098306, 'p': 0.5544554591178894, 'id': 5.239230632781982, 'id1': 0.0, 'id2': 12.159119606018066}
164it [04:50,  1.89s/it]2025-03-03 23:09:15 INFO [root] corr: {'corr': 0.5231540054943941, 'p': 0.059405941516160965, 'id': 4.34991455078125, 'id1': 0.0, 'id2': 9.122262954711914}
165it [04:53,  2.05s/it]2025-03-03 23:09:17 INFO [root] corr: {'corr': 0.34589269153030816, 'p': 0.6435643434524536, 'id': 5.434072494506836, 'id1': 0.0, 'id2': 8.307616233825684}
166it [04:55,  2.10s/it]2025-03-03 23:09:19 INFO [root] corr: {'corr': 0.36554571261739965, 'p': 0.7821782231330872, 'id': 5.723221302032471, 'id1': 0.09003861248493195, 'id2': 8.8787841796875}
167it [04:56,  1.96s/it]2025-03-03 23:09:21 INFO [root] corr: {'corr': 0.513056100840828, 'p': 0.22772277891635895, 'id': 4.620291709899902, 'id1': 0.09350820630788803, 'id2': 9.296314239501953}
168it [04:59,  2.00s/it]2025-03-03 23:09:22 INFO [root] corr: {'corr': 0.4112166842836853, 'p': 0.8415841460227966, 'id': 5.564497470855713, 'id1': 0.0, 'id2': 9.450840950012207}
169it [05:00,  1.80s/it]2025-03-03 23:09:24 INFO [root] corr: {'corr': 0.4570298683018648, 'p': 0.5445544719696045, 'id': 5.185517311096191, 'id1': 0.10125822573900223, 'id2': 9.363791465759277}
170it [05:01,  1.67s/it]2025-03-03 23:09:25 INFO [root] corr: {'corr': 0.5135474248185701, 'p': 0.12871287763118744, 'id': 4.517461776733398, 'id1': 0.0, 'id2': 9.286540985107422}
171it [05:03,  1.72s/it]2025-03-03 23:09:28 INFO [root] corr: {'corr': 0.5604663472819807, 'p': 0.09900990128517151, 'id': 4.2247314453125, 'id1': 0.0, 'id2': 9.611849784851074}
172it [05:05,  1.84s/it]2025-03-03 23:09:30 INFO [root] corr: {'corr': 0.5874168689030065, 'p': 0.21782177686691284, 'id': 4.506645679473877, 'id1': 0.0, 'id2': 10.92300033569336}
173it [05:07,  1.92s/it]2025-03-03 23:09:31 INFO [root] corr: {'corr': 0.5483341072930087, 'p': 0.2673267424106598, 'id': 4.851203441619873, 'id1': 0.0, 'id2': 10.740690231323242}
174it [05:09,  1.75s/it]2025-03-03 23:09:33 INFO [root] corr: {'corr': 0.4293476054601778, 'p': 0.6138613820075989, 'id': 5.1210503578186035, 'id1': 0.0, 'id2': 8.974027633666992}
175it [05:11,  1.85s/it]2025-03-03 23:09:35 INFO [root] corr: {'corr': 0.4869018143457911, 'p': 0.6633663177490234, 'id': 5.253669738769531, 'id1': 0.0, 'id2': 10.23911190032959}
176it [05:13,  1.94s/it]2025-03-03 23:09:37 INFO [root] corr: {'corr': 0.476235669822108, 'p': 0.8613861203193665, 'id': 5.3564934730529785, 'id1': 0.0, 'id2': 10.22691535949707}
177it [05:14,  1.84s/it]2025-03-03 23:09:39 INFO [root] corr: {'corr': 0.46589341478752305, 'p': 0.5643564462661743, 'id': 5.043056488037109, 'id1': 0.0, 'id2': 9.442041397094727}
178it [05:16,  1.80s/it]2025-03-03 23:09:40 INFO [root] corr: {'corr': 0.5146975779806822, 'p': 0.8415841460227966, 'id': 5.585983753204346, 'id1': 0.08781327307224274, 'id2': 11.32936954498291}
179it [05:18,  1.67s/it]2025-03-03 23:09:42 INFO [root] corr: {'corr': 0.6086682261262345, 'p': 0.019801979884505272, 'id': 3.9588446617126465, 'id1': 0.10108155757188797, 'id2': 9.858036994934082}
180it [05:19,  1.71s/it]2025-03-03 23:09:43 INFO [root] corr: {'corr': 0.52491320042492, 'p': 0.4455445408821106, 'id': 4.958567142486572, 'id1': 0.0, 'id2': 10.43718147277832}
181it [05:21,  1.70s/it]2025-03-03 23:09:46 INFO [root] corr: {'corr': 0.2867621699943011, 'p': 0.9603960514068604, 'id': 6.094301700592041, 'id1': 0.0, 'id2': 8.544557571411133}
182it [05:23,  1.90s/it]2025-03-03 23:09:47 INFO [root] corr: {'corr': 0.4405881353673539, 'p': 0.9603960514068604, 'id': 5.74086332321167, 'id1': 0.0, 'id2': 10.262319564819336}
183it [05:25,  1.73s/it]2025-03-03 23:09:49 INFO [root] corr: {'corr': 0.5728433881850307, 'p': 0.2574257552623749, 'id': 4.605762958526611, 'id1': 0.08927643299102783, 'id2': 10.573373794555664}
184it [05:27,  1.74s/it]2025-03-03 23:09:51 INFO [root] corr: {'corr': 0.3365634571706051, 'p': 0.9603960514068604, 'id': 5.674385070800781, 'id1': 0.0, 'id2': 8.553018569946289}
185it [05:28,  1.75s/it]2025-03-03 23:09:53 INFO [root] corr: {'corr': 0.5706229351655829, 'p': 0.6138613820075989, 'id': 5.009280681610107, 'id1': 0.0889827162027359, 'id2': 11.45915412902832}
186it [05:30,  1.83s/it]2025-03-03 23:09:54 INFO [root] corr: {'corr': 0.6542293725012112, 'p': 0.06930693238973618, 'id': 3.9293391704559326, 'id1': 0.0, 'id2': 11.364005088806152}
187it [05:32,  1.69s/it]2025-03-03 23:09:56 INFO [root] corr: {'corr': 0.6218654569455155, 'p': 0.1782178282737732, 'id': 4.620700359344482, 'id1': 0.0, 'id2': 12.219725608825684}
188it [05:34,  1.84s/it]2025-03-03 23:09:58 INFO [root] corr: {'corr': 0.4722176248742272, 'p': 0.2970297038555145, 'id': 4.7442731857299805, 'id1': 0.0, 'id2': 8.989070892333984}
189it [05:36,  1.80s/it]2025-03-03 23:10:00 INFO [root] corr: {'corr': 0.590663514094143, 'p': 0.12871287763118744, 'id': 4.311987400054932, 'id1': 0.0, 'id2': 10.534090042114258}
190it [05:37,  1.80s/it]2025-03-03 23:10:02 INFO [root] corr: {'corr': 0.3772380549128507, 'p': 0.8712871074676514, 'id': 5.526524066925049, 'id1': 0.0, 'id2': 8.874216079711914}
191it [05:39,  1.78s/it]2025-03-03 23:10:03 INFO [root] corr: {'corr': 0.5941667144926336, 'p': 0.0891089141368866, 'id': 4.194624900817871, 'id1': 0.0, 'id2': 10.335832595825195}
192it [05:41,  1.82s/it]2025-03-03 23:10:05 INFO [root] corr: {'corr': 0.5071422345349742, 'p': 0.4752475321292877, 'id': 4.696747303009033, 'id1': 0.0, 'id2': 9.529620170593262}
193it [05:43,  1.77s/it]2025-03-03 23:10:07 INFO [root] corr: {'corr': 0.5483065051458103, 'p': 0.4752475321292877, 'id': 5.03956937789917, 'id1': 0.09232988208532333, 'id2': 10.95264720916748}
194it [05:44,  1.76s/it]2025-03-03 23:10:09 INFO [root] corr: {'corr': 0.4956034877544282, 'p': 0.7425742745399475, 'id': 4.833919525146484, 'id1': 0.0, 'id2': 9.58357048034668}
195it [05:46,  1.75s/it]2025-03-03 23:10:11 INFO [root] corr: {'corr': 0.36841014359157204, 'p': 0.7326732873916626, 'id': 5.618744373321533, 'id1': 0.0, 'id2': 8.896191596984863}
196it [05:49,  1.93s/it]2025-03-03 23:10:12 INFO [root] corr: {'corr': 0.4973023780543098, 'p': 0.42574256658554077, 'id': 5.202183246612549, 'id1': 0.0, 'id2': 10.348533630371094}
197it [05:50,  1.81s/it]2025-03-03 23:10:14 INFO [root] corr: {'corr': 0.48806898263136744, 'p': 0.2970297038555145, 'id': 4.648924827575684, 'id1': 0.0, 'id2': 9.081154823303223}
198it [05:52,  1.82s/it]2025-03-03 23:10:16 INFO [root] corr: {'corr': 0.4987502816421765, 'p': 0.6336633563041687, 'id': 5.102483749389648, 'id1': 0.0, 'id2': 10.179524421691895}
199it [05:53,  1.74s/it]2025-03-03 23:10:18 INFO [root] corr: {'corr': 0.4626553278941244, 'p': 0.8811880946159363, 'id': 5.436885356903076, 'id1': 0.09326435625553131, 'id2': 9.944494247436523}
200it [05:55,  1.82s/it]2025-03-03 23:10:20 INFO [root] corr: {'corr': 0.4022731817398312, 'p': 0.5346534848213196, 'id': 5.155680179595947, 'id1': 0.08931812644004822, 'id2': 8.476049423217773}
201it [05:57,  1.78s/it]2025-03-03 23:10:22 INFO [root] corr: {'corr': 0.5454299674210612, 'p': 0.039603959769010544, 'id': 4.245078086853027, 'id1': 0.08925743401050568, 'id2': 9.142311096191406}
202it [05:59,  1.88s/it]2025-03-03 23:10:24 INFO [root] corr: {'corr': 0.4274477626402385, 'p': 0.9306930899620056, 'id': 5.534563064575195, 'id1': 0.08814090490341187, 'id2': 9.512533187866211}
203it [06:02,  2.07s/it]2025-03-03 23:10:26 INFO [root] corr: {'corr': 0.4959431245316515, 'p': 0.1782178282737732, 'id': 4.800276756286621, 'id1': 0.0, 'id2': 9.523283958435059}
204it [06:03,  1.94s/it]2025-03-03 23:10:27 INFO [root] corr: {'corr': 0.5493903714460997, 'p': 0.23762376606464386, 'id': 4.657366752624512, 'id1': 0.08991550654172897, 'id2': 10.136159896850586}
205it [06:05,  1.86s/it]2025-03-03 23:10:29 INFO [root] corr: {'corr': 0.5075555299923981, 'p': 0.4356435537338257, 'id': 4.743910312652588, 'id1': 0.0, 'id2': 9.633391380310059}
206it [06:07,  1.81s/it]2025-03-03 23:10:32 INFO [root] corr: {'corr': 0.5161904975108828, 'p': 0.6732673048973083, 'id': 5.46179723739624, 'id1': 0.0, 'id2': 11.289148330688477}
207it [06:09,  1.99s/it]2025-03-03 23:10:33 INFO [root] corr: {'corr': 0.4218594488664957, 'p': 0.9900990128517151, 'id': 6.2934770584106445, 'id1': 0.08893807232379913, 'id2': 10.731886863708496}
