nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:30<01:30, 90.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 56.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 61.50s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 22:44:32 INFO [root] corr: {'corr': 0.5385752122877467, 'p': 0.3762376308441162, 'id': 3.991607189178467, 'id1': 0.0, 'id2': 8.650612831115723}
132it [03:47,  1.63s/it]2025-03-03 22:48:12 INFO [root] corr: {'corr': 0.581842868761815, 'p': 0.009900989942252636, 'id': 3.5062360763549805, 'id1': 0.0, 'id2': 8.38497257232666}
133it [03:48,  1.56s/it]2025-03-03 22:48:13 INFO [root] corr: {'corr': 0.5875798864256339, 'p': 0.4554455578327179, 'id': 4.498176574707031, 'id1': 0.08979196846485138, 'id2': 10.68906307220459}
134it [03:50,  1.54s/it]2025-03-03 22:48:15 INFO [root] corr: {'corr': 0.5382498008479303, 'p': 0.059405941516160965, 'id': 3.782208204269409, 'id1': 0.0, 'id2': 8.19102668762207}
135it [03:51,  1.64s/it]2025-03-03 22:48:17 INFO [root] corr: {'corr': 0.5004668752320951, 'p': 0.49504950642585754, 'id': 4.739688873291016, 'id1': 0.08932968229055405, 'id2': 9.30941104888916}
136it [03:53,  1.62s/it]2025-03-03 22:48:18 INFO [root] corr: {'corr': 0.3325308187987753, 'p': 0.9900990128517151, 'id': 5.7954583168029785, 'id1': 0.0, 'id2': 8.682735443115234}
137it [03:55,  1.72s/it]2025-03-03 22:48:20 INFO [root] corr: {'corr': 0.4252700295214474, 'p': 0.7425742745399475, 'id': 5.061374664306641, 'id1': 0.09181542694568634, 'id2': 8.646772384643555}
138it [03:56,  1.62s/it]2025-03-03 22:48:22 INFO [root] corr: {'corr': 0.5796338043335656, 'p': 0.41584157943725586, 'id': 4.17708158493042, 'id1': 0.0, 'id2': 9.936768531799316}
139it [03:59,  1.80s/it]2025-03-03 22:48:24 INFO [root] corr: {'corr': 0.46259773181334923, 'p': 0.5148515105247498, 'id': 4.607978343963623, 'id1': 0.0, 'id2': 8.574542045593262}
140it [04:00,  1.78s/it]2025-03-03 22:48:25 INFO [root] corr: {'corr': 0.4734475521119891, 'p': 0.6732673048973083, 'id': 4.583584785461426, 'id1': 0.0, 'id2': 8.704896926879883}
141it [04:02,  1.66s/it]2025-03-03 22:48:27 INFO [root] corr: {'corr': 0.48518661608128794, 'p': 0.8217821717262268, 'id': 5.395827293395996, 'id1': 0.0, 'id2': 10.481132507324219}
142it [04:04,  1.81s/it]2025-03-03 22:48:29 INFO [root] corr: {'corr': 0.4005551800223812, 'p': 0.8217821717262268, 'id': 5.005838394165039, 'id1': 0.0, 'id2': 8.350790977478027}
143it [04:05,  1.72s/it]2025-03-03 22:48:31 INFO [root] corr: {'corr': 0.4253871135583817, 'p': 0.9405940771102905, 'id': 5.402947902679443, 'id1': 0.0, 'id2': 9.402761459350586}
144it [04:07,  1.77s/it]2025-03-03 22:48:32 INFO [root] corr: {'corr': 0.4942198052906123, 'p': 0.603960394859314, 'id': 4.894014358520508, 'id1': 0.0, 'id2': 9.676168441772461}
145it [04:09,  1.63s/it]2025-03-03 22:48:34 INFO [root] corr: {'corr': 0.4303615099135054, 'p': 0.3465346395969391, 'id': 4.370229244232178, 'id1': 0.0, 'id2': 7.671934604644775}
146it [04:11,  1.75s/it]2025-03-03 22:48:36 INFO [root] corr: {'corr': 0.41815988278753546, 'p': 0.8118811845779419, 'id': 5.0392680168151855, 'id1': 0.0, 'id2': 8.66091537475586}
147it [04:12,  1.69s/it]2025-03-03 22:48:38 INFO [root] corr: {'corr': 0.33123763949010565, 'p': 0.48514851927757263, 'id': 4.54597282409668, 'id1': 0.0, 'id2': 6.797590732574463}
148it [04:14,  1.87s/it]2025-03-03 22:48:39 INFO [root] corr: {'corr': 0.48468469545655324, 'p': 0.7029703259468079, 'id': 5.014399528503418, 'id1': 0.0, 'id2': 9.730740547180176}
149it [04:16,  1.75s/it]2025-03-03 22:48:42 INFO [root] corr: {'corr': 0.44426222159482415, 'p': 0.41584157943725586, 'id': 4.203087329864502, 'id1': 0.0, 'id2': 7.563076496124268}
150it [04:18,  1.96s/it]2025-03-03 22:48:43 INFO [root] corr: {'corr': 0.48960337140062693, 'p': 0.5841584205627441, 'id': 4.606083869934082, 'id1': 0.08896399289369583, 'id2': 8.850214958190918}
151it [04:20,  1.81s/it]2025-03-03 22:48:45 INFO [root] corr: {'corr': 0.465540019817241, 'p': 0.6534653306007385, 'id': 4.541649341583252, 'id1': 0.0, 'id2': 8.497641563415527}
152it [04:21,  1.74s/it]2025-03-03 22:48:47 INFO [root] corr: {'corr': 0.43670888863072754, 'p': 0.9009901285171509, 'id': 5.123526573181152, 'id1': 0.0, 'id2': 9.095699310302734}
153it [04:23,  1.73s/it]2025-03-03 22:48:48 INFO [root] corr: {'corr': 0.4551910683231598, 'p': 0.24752475321292877, 'id': 4.3580098152160645, 'id1': 0.0, 'id2': 7.999152660369873}
154it [04:25,  1.67s/it]2025-03-03 22:48:50 INFO [root] corr: {'corr': 0.4609203585946479, 'p': 0.3564356565475464, 'id': 4.331315040588379, 'id1': 0.1023145392537117, 'id2': 7.844852924346924}
155it [04:26,  1.60s/it]2025-03-03 22:48:51 INFO [root] corr: {'corr': 0.4324366703165566, 'p': 0.6633663177490234, 'id': 4.7522873878479, 'id1': 0.10475856810808182, 'id2': 8.18856430053711}
156it [04:28,  1.57s/it]2025-03-03 22:48:53 INFO [root] corr: {'corr': 0.48549269513370685, 'p': 0.5544554591178894, 'id': 4.823958873748779, 'id1': 0.0, 'id2': 9.375880241394043}
157it [04:30,  1.72s/it]2025-03-03 22:48:55 INFO [root] corr: {'corr': 0.39951746888059053, 'p': 0.6831682920455933, 'id': 5.0231032371521, 'id1': 0.0, 'id2': 8.365111351013184}
158it [04:31,  1.72s/it]2025-03-03 22:48:57 INFO [root] corr: {'corr': 0.16464415620436182, 'p': 1.0, 'id': 6.508207321166992, 'id1': 0.0893322080373764, 'id2': 7.6840009689331055}
159it [04:34,  1.87s/it]2025-03-03 22:48:59 INFO [root] corr: {'corr': 0.5313568466609686, 'p': 0.2574257552623749, 'id': 4.452205657958984, 'id1': 0.09015313535928726, 'id2': 9.307833671569824}
160it [04:35,  1.87s/it]2025-03-03 22:49:01 INFO [root] corr: {'corr': 0.4653759170236351, 'p': 0.5346534848213196, 'id': 4.942624568939209, 'id1': 0.0, 'id2': 9.245046615600586}
161it [04:37,  1.93s/it]2025-03-03 22:49:02 INFO [root] corr: {'corr': 0.5340681154162783, 'p': 0.41584157943725586, 'id': 4.18419075012207, 'id1': 0.0, 'id2': 8.980262756347656}
162it [04:39,  1.77s/it]2025-03-03 22:49:04 INFO [root] corr: {'corr': 0.5079614415673699, 'p': 0.3366336524486542, 'id': 4.5198750495910645, 'id1': 0.0, 'id2': 9.186017990112305}
163it [04:40,  1.71s/it]2025-03-03 22:49:06 INFO [root] corr: {'corr': 0.39829154627351016, 'p': 0.8712871074676514, 'id': 5.2812957763671875, 'id1': 0.0, 'id2': 8.777167320251465}
164it [04:43,  1.92s/it]2025-03-03 22:49:08 INFO [root] corr: {'corr': 0.5415241876420372, 'p': 0.5148515105247498, 'id': 4.660196304321289, 'id1': 0.0, 'id2': 10.164541244506836}
165it [04:44,  1.77s/it]2025-03-03 22:49:09 INFO [root] corr: {'corr': 0.4708744377272577, 'p': 0.5247524976730347, 'id': 4.565793037414551, 'id1': 0.0, 'id2': 8.62894058227539}
166it [04:46,  1.67s/it]2025-03-03 22:49:11 INFO [root] corr: {'corr': 0.3348814567996894, 'p': 0.9504950642585754, 'id': 5.662446975708008, 'id1': 0.09003861248493195, 'id2': 8.378067970275879}
167it [04:47,  1.58s/it]2025-03-03 22:49:13 INFO [root] corr: {'corr': 0.5356804121123252, 'p': 0.6336633563041687, 'id': 4.698308944702148, 'id1': 0.09350820630788803, 'id2': 9.917308807373047}
168it [04:49,  1.70s/it]2025-03-03 22:49:14 INFO [root] corr: {'corr': 0.5534272602324123, 'p': 0.12871287763118744, 'id': 3.944542169570923, 'id1': 0.0, 'id2': 8.832921981811523}
169it [04:51,  1.66s/it]2025-03-03 22:49:16 INFO [root] corr: {'corr': 0.5709739228293452, 'p': 0.11881188303232193, 'id': 4.060863494873047, 'id1': 0.10125822573900223, 'id2': 9.229288101196289}
170it [04:53,  1.78s/it]2025-03-03 22:49:18 INFO [root] corr: {'corr': 0.5773070223815132, 'p': 0.594059407711029, 'id': 4.615926265716553, 'id1': 0.0, 'id2': 10.920281410217285}
171it [04:54,  1.66s/it]2025-03-03 22:49:19 INFO [root] corr: {'corr': 0.49304736474993244, 'p': 0.40594059228897095, 'id': 4.277310848236084, 'id1': 0.0, 'id2': 8.437298774719238}
172it [04:56,  1.67s/it]2025-03-03 22:49:22 INFO [root] corr: {'corr': 0.4544623361470662, 'p': 0.7623762488365173, 'id': 4.879999160766602, 'id1': 0.0, 'id2': 8.94530200958252}
173it [04:58,  1.86s/it]2025-03-03 22:49:23 INFO [root] corr: {'corr': 0.4586809841144234, 'p': 0.2574257552623749, 'id': 4.271101951599121, 'id1': 0.0, 'id2': 7.8901753425598145}
174it [05:00,  1.75s/it]2025-03-03 22:49:25 INFO [root] corr: {'corr': 0.5845341949292335, 'p': 0.6336633563041687, 'id': 4.827984809875488, 'id1': 0.0, 'id2': 11.620655059814453}
175it [05:02,  1.87s/it]2025-03-03 22:49:27 INFO [root] corr: {'corr': 0.6336321242868589, 'p': 0.12871287763118744, 'id': 4.0645952224731445, 'id1': 0.0, 'id2': 11.094300270080566}
176it [05:03,  1.75s/it]2025-03-03 22:49:28 INFO [root] corr: {'corr': 0.5460992317753995, 'p': 0.32673266530036926, 'id': 4.1363959312438965, 'id1': 0.0, 'id2': 9.112996101379395}
177it [05:05,  1.71s/it]2025-03-03 22:49:30 INFO [root] corr: {'corr': 0.48298060141375243, 'p': 0.6336633563041687, 'id': 4.701289653778076, 'id1': 0.0, 'id2': 9.093062400817871}
178it [05:06,  1.61s/it]2025-03-03 22:49:32 INFO [root] corr: {'corr': 0.417205333349182, 'p': 0.9009901285171509, 'id': 5.359854698181152, 'id1': 0.08781327307224274, 'id2': 9.046138763427734}
179it [05:08,  1.75s/it]2025-03-03 22:49:33 INFO [root] corr: {'corr': 0.5685217697179634, 'p': 0.029702970758080482, 'id': 3.513538122177124, 'id1': 0.10108155757188797, 'id2': 7.908757209777832}
180it [05:10,  1.68s/it]2025-03-03 22:49:35 INFO [root] corr: {'corr': 0.5059126907950948, 'p': 0.6336633563041687, 'id': 4.899428367614746, 'id1': 0.0, 'id2': 9.916118621826172}
181it [05:11,  1.66s/it]2025-03-03 22:49:36 INFO [root] corr: {'corr': 0.35338733092926866, 'p': 0.9405940771102905, 'id': 5.84731912612915, 'id1': 0.0, 'id2': 9.043001174926758}
182it [05:13,  1.57s/it]2025-03-03 22:49:39 INFO [root] corr: {'corr': 0.440882336415442, 'p': 0.7326732873916626, 'id': 4.593132495880127, 'id1': 0.0, 'id2': 8.2149658203125}
183it [05:15,  1.80s/it]2025-03-03 22:49:40 INFO [root] corr: {'corr': 0.5804172092236407, 'p': 0.2772277295589447, 'id': 4.23566198348999, 'id1': 0.08927643299102783, 'id2': 9.882163047790527}
184it [05:17,  1.80s/it]2025-03-03 22:49:43 INFO [root] corr: {'corr': 0.42950053104176633, 'p': 0.9207921028137207, 'id': 5.108329772949219, 'id1': 0.0, 'id2': 8.95413589477539}
185it [05:19,  2.02s/it]2025-03-03 22:49:44 INFO [root] corr: {'corr': 0.5426259548269856, 'p': 0.5544554591178894, 'id': 4.612547397613525, 'id1': 0.0889827162027359, 'id2': 9.89029598236084}
186it [05:21,  1.88s/it]2025-03-03 22:49:46 INFO [root] corr: {'corr': 0.5273809017184977, 'p': 0.2970297038555145, 'id': 4.257668972015381, 'id1': 0.0, 'id2': 9.008668899536133}
187it [05:23,  1.78s/it]2025-03-03 22:49:48 INFO [root] corr: {'corr': 0.5322754305007176, 'p': 0.2574257552623749, 'id': 4.442791938781738, 'id1': 0.0, 'id2': 9.498735427856445}
188it [05:24,  1.78s/it]2025-03-03 22:49:50 INFO [root] corr: {'corr': 0.686763046589671, 'p': 0.059405941516160965, 'id': 3.818270206451416, 'id1': 0.0, 'id2': 12.189718246459961}
189it [05:27,  1.97s/it]2025-03-03 22:49:52 INFO [root] corr: {'corr': 0.5062733737357397, 'p': 0.7425742745399475, 'id': 4.796679496765137, 'id1': 0.0, 'id2': 9.715253829956055}
190it [05:28,  1.85s/it]2025-03-03 22:49:53 INFO [root] corr: {'corr': 0.4706335883549287, 'p': 0.48514851927757263, 'id': 4.506580829620361, 'id1': 0.0, 'id2': 8.51315975189209}
191it [05:30,  1.78s/it]2025-03-03 22:49:56 INFO [root] corr: {'corr': 0.6105258610321656, 'p': 0.14851485192775726, 'id': 3.8388123512268066, 'id1': 0.0, 'id2': 9.856398582458496}
192it [05:32,  1.89s/it]2025-03-03 22:49:58 INFO [root] corr: {'corr': 0.5055546639996574, 'p': 0.23762376606464386, 'id': 4.0636796951293945, 'id1': 0.0, 'id2': 8.218663215637207}
193it [05:34,  1.91s/it]2025-03-03 22:49:59 INFO [root] corr: {'corr': 0.5855346598577915, 'p': 0.2574257552623749, 'id': 4.080376148223877, 'id1': 0.09232988208532333, 'id2': 9.622146606445312}
194it [05:36,  1.80s/it]2025-03-03 22:50:00 INFO [root] corr: {'corr': 0.4889412640363832, 'p': 0.31683167815208435, 'id': 4.158064365386963, 'id1': 0.0, 'id2': 8.136177062988281}
195it [05:37,  1.68s/it]2025-03-03 22:50:02 INFO [root] corr: {'corr': 0.5188994986186685, 'p': 0.32673266530036926, 'id': 4.469614505767822, 'id1': 0.0, 'id2': 9.290396690368652}
196it [05:38,  1.63s/it]2025-03-03 22:50:03 INFO [root] corr: {'corr': 0.46896504959469215, 'p': 0.6534653306007385, 'id': 5.0487518310546875, 'id1': 0.0, 'id2': 9.507381439208984}
197it [05:40,  1.57s/it]2025-03-03 22:50:05 INFO [root] corr: {'corr': 0.5204942863527247, 'p': 0.8811880946159363, 'id': 5.048653602600098, 'id1': 0.0, 'id2': 10.528870582580566}
198it [05:41,  1.51s/it]2025-03-03 22:50:06 INFO [root] corr: {'corr': 0.4014608648455799, 'p': 0.8118811845779419, 'id': 5.106987953186035, 'id1': 0.0, 'id2': 8.532421112060547}
199it [05:43,  1.52s/it]2025-03-03 22:50:08 INFO [root] corr: {'corr': 0.5422256686547008, 'p': 0.24752475321292877, 'id': 4.020256042480469, 'id1': 0.09326435625553131, 'id2': 8.578444480895996}
200it [05:44,  1.52s/it]2025-03-03 22:50:10 INFO [root] corr: {'corr': 0.5229289540032933, 'p': 0.19801980257034302, 'id': 4.213959693908691, 'id1': 0.08931812644004822, 'id2': 8.645759582519531}
201it [05:47,  1.73s/it]2025-03-03 22:50:12 INFO [root] corr: {'corr': 0.388337175459479, 'p': 0.9603960514068604, 'id': 5.650034427642822, 'id1': 0.08925743401050568, 'id2': 9.091245651245117}
202it [05:48,  1.80s/it]2025-03-03 22:50:14 INFO [root] corr: {'corr': 0.4908755549502824, 'p': 0.4554455578327179, 'id': 4.542922019958496, 'id1': 0.08814090490341187, 'id2': 8.749886512756348}
203it [05:50,  1.72s/it]2025-03-03 22:50:15 INFO [root] corr: {'corr': 0.5546038531128035, 'p': 0.3564356565475464, 'id': 4.629989147186279, 'id1': 0.0, 'id2': 10.39521598815918}
204it [05:52,  1.65s/it]2025-03-03 22:50:17 INFO [root] corr: {'corr': 0.5382605860981978, 'p': 0.049504950642585754, 'id': 3.843816041946411, 'id1': 0.08991550654172897, 'id2': 8.129911422729492}
205it [05:53,  1.73s/it]2025-03-03 22:50:19 INFO [root] corr: {'corr': 0.6605908914381932, 'p': 0.049504950642585754, 'id': 3.659761667251587, 'id1': 0.0, 'id2': 10.782744407653809}
206it [05:56,  1.84s/it]2025-03-03 22:50:21 INFO [root] corr: {'corr': 0.48229794994233544, 'p': 0.603960394859314, 'id': 4.768133163452148, 'id1': 0.0, 'id2': 9.210187911987305}
